### Starting TaskPrologue of job 1726576 on tg093 at Thu Jul  2 04:02:13 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 16:02:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   37C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=26  rule=similarity  M=3  target=6  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:13:11,  1.01it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:06,  9.55it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:18, 18.44it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:17, 25.41it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:01, 33.43it/s]
Processed test images:   0%|          | 35/8100 [00:01<03:21, 40.09it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:57, 45.49it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:41, 49.90it/s]
Processed test images:   1%|          | 56/8100 [00:01<02:30, 53.58it/s]
Processed test images:   1%|          | 63/8100 [00:01<02:23, 56.00it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:20, 57.05it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:17, 58.24it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:16, 58.93it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:14, 59.58it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:13, 60.01it/s]
Processed test images:   1%|▏         | 105/8100 [00:02<02:13, 59.73it/s]
Processed test images:   1%|▏         | 112/8100 [00:02<02:13, 60.04it/s]
Processed test images:   1%|▏         | 119/8100 [00:02<02:12, 60.31it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:11, 60.49it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:11, 60.56it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:11, 60.64it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:10, 60.77it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:10, 60.74it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:34, 51.48it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:28, 53.28it/s]
Processed test images:   2%|▏         | 173/8100 [00:03<02:25, 54.45it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:23, 55.12it/s]
Processed test images:   2%|▏         | 185/8100 [00:04<02:22, 55.51it/s]
Processed test images:   2%|▏         | 191/8100 [00:04<02:21, 55.90it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:19, 56.47it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:18, 56.99it/s]
Processed test images:  45%|████▍     | 3641/8100 [01:03<01:15, 59.40it/s]
Processed test images:  45%|████▌     | 3647/8100 [01:03<01:15, 59.34it/s]
Processed test images:  45%|████▌     | 3653/8100 [01:03<01:14, 59.33it/s]
Processed test images:  45%|████▌     | 3659/8100 [01:03<01:14, 59.36it/s]
Processed test images:  45%|████▌     | 3665/8100 [01:03<01:14, 59.35it/s]
Processed test images:  45%|████▌     | 3671/8100 [01:03<01:14, 59.38it/s]
Processed test images:  45%|████▌     | 3677/8100 [01:03<01:14, 59.36it/s]
Processed test images:  45%|████▌     | 3683/8100 [01:03<01:14, 59.32it/s]
Processed test images:  46%|████▌     | 3689/8100 [01:03<01:14, 59.33it/s]
Processed test images:  46%|████▌     | 3695/8100 [01:04<01:14, 59.28it/s]
Processed test images:  46%|████▌     | 3701/8100 [01:04<01:14, 59.29it/s]
Processed test images:  46%|████▌     | 3707/8100 [01:04<01:14, 59.33it/s]
Processed test images:  46%|████▌     | 3713/8100 [01:04<01:13, 59.36it/s]
Processed test images:  46%|████▌     | 3719/8100 [01:04<01:13, 59.39it/s]
Processed test images:  46%|████▌     | 3725/8100 [01:04<01:13, 59.41it/s]
Processed test images:  46%|████▌     | 3731/8100 [01:04<01:13, 59.42it/s]
Processed test images:  46%|████▌     | 3737/8100 [01:04<01:13, 59.46it/s]
Processed test images:  46%|████▌     | 3743/8100 [01:04<01:13, 59.46it/s]
Processed test images:  46%|████▋     | 3749/8100 [01:05<01:13, 59.42it/s]
Processed test images:  46%|████▋     | 3755/8100 [01:05<01:13, 59.44it/s]
Processed test images:  46%|████▋     | 3761/8100 [01:05<01:13, 59.09it/s]
Processed test images:  47%|████▋     | 3767/8100 [01:05<01:13, 59.16it/s]
Processed test images:  47%|████▋     | 3773/8100 [01:05<01:12, 59.29it/s]
Processed test images:  47%|████▋     | 3779/8100 [01:05<01:12, 59.35it/s]
Processed test images:  47%|████▋     | 3785/8100 [01:05<01:12, 59.40it/s]
Processed test images:  47%|████▋     | 3791/8100 [01:05<01:12, 59.42it/s]
Processed test images:  47%|████▋     | 3797/8100 [01:05<01:12, 59.47it/s]
Processed test images:  47%|████▋     | 3803/8100 [01:05<01:12, 59.53it/s]
Processed test images:  47%|████▋     | 3809/8100 [01:06<01:12, 59.48it/s]
Processed test images:  47%|████▋     | 3815/8100 [01:06<01:12, 59.20it/s]
Processed test images:  47%|████▋     | 3821/8100 [01:06<01:12, 58.94it/s]
Processed test images:  47%|████▋     | 3827/8100 [01:06<01:12, 58.73it/s]
Processed test images:  47%|████▋     | 3833/8100 [01:06<01:12, 58.83it/s]
Processed test images:  47%|████▋     | 3839/8100 [01:06<01:12, 59.06it/s]
Processed test images:  47%|████▋     | 3845/8100 [01:06<01:12, 58.70it/s]
Processed test images:  48%|████▊     | 3851/8100 [01:06<01:12, 58.54it/s]
Processed test images:  48%|████▊     | 3857/8100 [01:06<01:13, 58.03it/s]
Processed test images:  48%|████▊     | 3863/8100 [01:06<01:13, 57.90it/s]
Processed test images:  48%|████▊     | 3869/8100 [01:07<01:12, 57.99it/s]
Processed test images:  48%|████▊     | 3875/8100 [01:07<01:12, 57.99it/s]
Processed test images:  48%|████▊     | 3881/8100 [01:07<01:12, 58.11it/s]
Processed test images:  48%|████▊     | 3887/8100 [01:07<01:12, 58.12it/s]
Processed test images:  48%|████▊     | 3893/8100 [01:07<01:12, 58.11it/s]
Processed test images:  48%|████▊     | 3899/8100 [01:07<01:12, 58.09it/s]
Processed test images:  48%|████▊     | 3905/8100 [01:07<01:12, 58.21it/s]
Processed test images:  48%|████▊     | 3911/8100 [01:07<01:11, 58.33it/s]
Processed test images:  48%|████▊     | 3917/8100 [01:07<01:11, 58.61it/s]
Processed test images:  48%|████▊     | 3923/8100 [01:07<01:11, 58.71it/s]
Processed test images:  49%|████▊     | 3929/8100 [01:08<01:10, 58.87it/s]
Processed test images:  49%|████▊     | 3935/8100 [01:08<01:10, 58.95it/s]
Processed test images:  49%|████▊     | 3941/8100 [01:08<01:10, 59.04it/s]
Processed test images:  49%|████▊     | 3947/8100 [01:08<01:10, 58.98it/s]
Processed test images:  49%|████▉     | 3953/8100 [01:08<01:10, 59.03it/s]
Processed test images:  49%|████▉     | 3959/8100 [01:08<01:09, 59.16it/s]
Processed test images:  49%|████▉     | 3965/8100 [01:08<01:09, 59.29it/s]
Processed test images:  49%|████▉     | 3971/8100 [01:08<01:09, 59.37it/s]
Processed test images:  49%|████▉     | 3977/8100 [01:08<01:09, 59.45it/s]
Processed test images:  49%|████▉     | 3983/8100 [01:08<01:09, 59.30it/s]
Processed test images:  49%|████▉     | 3989/8100 [01:09<01:09, 59.05it/s]
Processed test images:  49%|████▉     | 3995/8100 [01:09<01:09, 58.92it/s]
Processed test images:  49%|████▉     | 4001/8100 [01:09<01:09, 58.84it/s]
Processed test images:  49%|████▉     | 4007/8100 [01:09<01:09, 58.68it/s]
Processed test images:  50%|████▉     | 4013/8100 [01:09<01:09, 58.58it/s]
Processed test images:  50%|████▉     | 4019/8100 [01:09<01:09, 58.58it/s]
Processed test images:  50%|████▉     | 4025/8100 [01:09<01:09, 58.57it/s]
Processed test images:  50%|████▉     | 4031/8100 [01:09<01:09, 58.53it/s]
Processed test images:  50%|████▉     | 4037/8100 [01:09<01:09, 58.55it/s]
Processed test images:  50%|████▉     | 4043/8100 [01:10<01:09, 58.51it/s]
Processed test images:  50%|████▉     | 4049/8100 [01:10<01:09, 58.53it/s]
Processed test images:  50%|█████     | 4055/8100 [01:10<01:09, 58.43it/s]
Processed test images:  50%|█████     | 4061/8100 [01:10<01:09, 58.37it/s]
Processed test images:  50%|█████     | 4067/8100 [01:10<01:09, 58.30it/s]
Processed test images:  50%|█████     | 4073/8100 [01:10<01:09, 58.28it/s]
Processed test images:  50%|█████     | 4079/8100 [01:10<01:08, 58.37it/s]
Processed test images:  50%|█████     | 4085/8100 [01:10<01:08, 58.24it/s]
Processed test images:  51%|█████     | 4091/8100 [01:10<01:08, 58.29it/s]
Processed test images:  51%|█████     | 4097/8100 [01:10<01:08, 58.31it/s]
Processed test images:  51%|█████     | 4103/8100 [01:11<01:08, 58.46it/s]
Processed test images:  51%|█████     | 4109/8100 [01:11<01:08, 58.23it/s]
Processed test images:  51%|█████     | 4115/8100 [01:11<01:08, 58.51it/s]
Processed test images:  51%|█████     | 4121/8100 [01:11<01:07, 58.51it/s]
Processed test images:  51%|█████     | 4127/8100 [01:11<01:07, 58.55it/s]
Processed test images:  51%|█████     | 4133/8100 [01:11<01:07, 58.65it/s]
Processed test images:  51%|█████     | 4139/8100 [01:11<01:07, 58.61it/s]
Processed test images:  51%|█████     | 4145/8100 [01:11<01:07, 58.81it/s]
Processed test images:  51%|█████     | 4151/8100 [01:11<01:07, 58.88it/s]
Processed test images:  51%|█████▏    | 4157/8100 [01:11<01:07, 58.83it/s]
Processed test images:  51%|█████▏    | 4163/8100 [01:12<01:06, 59.02it/s]
Processed test images:  51%|█████▏    | 4169/8100 [01:12<01:06, 59.05it/s]
Processed test images:  52%|█████▏    | 4175/8100 [01:12<01:06, 58.97it/s]
Processed test images:  52%|█████▏    | 4181/8100 [01:12<01:06, 58.62it/s]
Processed test images:  52%|█████▏    | 4187/8100 [01:12<01:07, 58.24it/s]
Processed test images:  52%|█████▏    | 4193/8100 [01:12<01:07, 58.13it/s]
Processed test images:  52%|█████▏    | 4199/8100 [01:12<01:07, 58.03it/s]
Processed test images:  52%|█████▏    | 4205/8100 [01:12<01:07, 57.78it/s]
Processed test images:  52%|█████▏    | 4211/8100 [01:12<01:07, 57.89it/s]
Processed test images:  52%|█████▏    | 4217/8100 [01:12<01:07, 57.83it/s]
Processed test images:  52%|█████▏    | 4223/8100 [01:13<01:07, 57.82it/s]
Processed test images:  52%|█████▏    | 4229/8100 [01:13<01:06, 57.82it/s]
Processed test images:  52%|█████▏    | 4235/8100 [01:13<01:06, 57.69it/s]
Processed test images:  52%|█████▏    | 4241/8100 [01:13<01:06, 57.78it/s]
Processed test images:  52%|█████▏    | 4247/8100 [01:13<01:06, 57.71it/s]
Processed test images:  53%|█████▎    | 4253/8100 [01:13<01:06, 57.62it/s]
Processed test images:  53%|█████▎    | 4259/8100 [01:13<01:06, 57.94it/s]
Processed test images:  53%|█████▎    | 4265/8100 [01:13<01:05, 58.27it/s]
Processed test images:  53%|█████▎    | 4271/8100 [01:13<01:05, 58.60it/s]
Processed test images:  53%|█████▎    | 4277/8100 [01:14<01:05, 58.78it/s]
Processed test images:  53%|█████▎    | 4283/8100 [01:14<01:04, 58.83it/s]
Processed test images:  53%|█████▎    | 4289/8100 [01:14<01:04, 58.77it/s]
Processed test images:  53%|█████▎    | 4295/8100 [01:14<01:04, 58.81it/s]
Processed test images:  53%|█████▎    | 4301/8100 [01:14<01:04, 58.75it/s]
Processed test images:  53%|█████▎    | 4307/8100 [01:14<01:04, 58.68it/s]
Processed test images:  53%|█████▎    | 4313/8100 [01:14<01:04, 58.87it/s]
Processed test images:  53%|█████▎    | 4319/8100 [01:14<01:04, 58.98it/s]
Processed test images:  53%|█████▎    | 4325/8100 [01:14<01:03, 59.04it/s]
Processed test images:  53%|█████▎    | 4331/8100 [01:14<01:03, 59.13it/s]
Processed test images:  54%|█████▎    | 4337/8100 [01:15<01:03, 59.20it/s]
Processed test images:  54%|█████▎    | 4343/8100 [01:15<01:03, 59.21it/s]
Processed test images:  54%|█████▎    | 4349/8100 [01:15<01:03, 59.27it/s]
Processed test images:  54%|█████▍    | 4355/8100 [01:15<01:03, 59.34it/s]
Processed test images:  54%|█████▍    | 4361/8100 [01:15<01:03, 59.26it/s]
Processed test images:  54%|█████▍    | 4367/8100 [01:15<01:02, 59.26it/s]
Processed test images:  54%|█████▍    | 4373/8100 [01:15<01:02, 59.28it/s]
Processed test images:  54%|█████▍    | 4379/8100 [01:15<01:02, 59.30it/s]
Processed test images:  54%|█████▍    | 4385/8100 [01:15<01:02, 59.28it/s]
Processed test images:  54%|█████▍    | 4391/8100 [01:15<01:02, 59.29it/s]
Processed test images:  54%|█████▍    | 4397/8100 [01:16<01:02, 59.29it/s]
Processed test images:  54%|█████▍    | 4403/8100 [01:16<01:02, 59.30it/s]
Processed test images:  54%|█████▍    | 4409/8100 [01:16<01:02, 59.34it/s]
Processed test images:  55%|█████▍    | 4415/8100 [01:16<01:02, 59.36it/s]
Processed test images:  55%|█████▍    | 4421/8100 [01:16<01:02, 59.10it/s]
Processed test images:  55%|█████▍    | 4427/8100 [01:16<01:02, 59.14it/s]
Processed test images:  55%|█████▍    | 4433/8100 [01:16<01:02, 58.99it/s]
Processed test images:  55%|█████▍    | 4439/8100 [01:16<01:02, 59.03it/s]
Processed test images:  55%|█████▍    | 4445/8100 [01:16<01:01, 59.00it/s]
Processed test images:  55%|█████▍    | 4451/8100 [01:16<01:02, 58.77it/s]
Processed test images:  55%|█████▌    | 4457/8100 [01:17<01:02, 58.58it/s]
Processed test images:  55%|█████▌    | 4463/8100 [01:17<01:02, 58.28it/s]
Processed test images:  55%|█████▌    | 4469/8100 [01:17<01:02, 58.31it/s]
Processed test images:  55%|█████▌    | 4475/8100 [01:17<01:01, 58.50it/s]
Processed test images:  55%|█████▌    | 4481/8100 [01:17<01:01, 58.57it/s]
Processed test images:  55%|█████▌    | 4487/8100 [01:17<01:01, 58.68it/s]
Processed test images:  55%|█████▌    | 4493/8100 [01:17<01:01, 58.53it/s]
Processed test images:  56%|█████▌    | 4499/8100 [01:17<01:01, 58.35it/s]
Processed test images:  56%|█████▌    | 4505/8100 [01:17<01:01, 58.48it/s]
Processed test images:  56%|█████▌    | 4511/8100 [01:17<01:01, 58.23it/s]
Processed test images:  56%|█████▌    | 4517/8100 [01:18<01:01, 58.30it/s]
Processed test images:  56%|█████▌    | 4523/8100 [01:18<01:01, 58.47it/s]
Processed test images:  56%|█████▌    | 4529/8100 [01:18<01:01, 58.43it/s]
Processed test images:  56%|█████▌    | 4535/8100 [01:18<01:00, 58.68it/s]
Processed test images:  56%|█████▌    | 4541/8100 [01:18<01:00, 58.66it/s]
Processed test images:  56%|█████▌    | 4547/8100 [01:18<01:00, 58.52it/s]
Processed test images:  56%|█████▌    | 4553/8100 [01:18<01:00, 58.75it/s]
Processed test images:  56%|█████▋    | 4559/8100 [01:18<01:00, 58.74it/s]
Processed test images:  56%|█████▋    | 4565/8100 [01:18<01:00, 58.85it/s]
Processed test images:  56%|█████▋    | 4571/8100 [01:19<00:59, 58.94it/s]
Processed test images:  57%|█████▋    | 4577/8100 [01:19<01:00, 58.67it/s]
Processed test images:  57%|█████▋    | 4583/8100 [01:19<00:59, 58.89it/s]
Processed test images:  57%|█████▋    | 4589/8100 [01:19<00:59, 59.09it/s]
Processed test images:  57%|█████▋    | 4595/8100 [01:19<00:59, 59.17it/s]
Processed test images:  57%|█████▋    | 4601/8100 [01:19<00:59, 59.26it/s]
Processed test images:  57%|█████▋    | 4607/8100 [01:19<00:58, 59.35it/s]
Processed test images:  57%|█████▋    | 4613/8100 [01:19<00:58, 59.34it/s]
Processed test images:  57%|█████▋    | 4619/8100 [01:19<00:58, 59.40it/s]
Processed test images:  57%|█████▋    | 4625/8100 [01:19<00:58, 59.45it/s]
Processed test images:  57%|█████▋    | 4631/8100 [01:20<00:58, 59.40it/s]
Processed test images:  57%|█████▋    | 4637/8100 [01:20<00:58, 59.37it/s]
Processed test images:  57%|█████▋    | 4643/8100 [01:20<00:58, 59.28it/s]
Processed test images:  57%|█████▋    | 4649/8100 [01:20<00:58, 59.37it/s]
Processed test images:  57%|█████▋    | 4655/8100 [01:20<00:57, 59.41it/s]
Processed test images:  58%|█████▊    | 4661/8100 [01:20<00:57, 59.35it/s]
Processed test images:  58%|█████▊    | 4667/8100 [01:20<00:57, 59.41it/s]
Processed test images:  58%|█████▊    | 4673/8100 [01:20<00:57, 59.46it/s]
Processed test images:  58%|█████▊    | 4679/8100 [01:20<00:57, 59.45it/s]
Processed test images:  58%|█████▊    | 4685/8100 [01:20<00:57, 59.47it/s]
Processed test images:  58%|█████▊    | 4691/8100 [01:21<00:57, 59.43it/s]
Processed test images:  58%|█████▊    | 4697/8100 [01:21<00:57, 59.51it/s]
Processed test images:  58%|█████▊    | 4703/8100 [01:21<00:57, 59.46it/s]
Processed test images:  58%|█████▊    | 4709/8100 [01:21<00:57, 59.41it/s]
Processed test images:  58%|█████▊    | 4715/8100 [01:21<00:56, 59.50it/s]
Processed test images:  58%|█████▊    | 4721/8100 [01:21<00:56, 59.53it/s]
Processed test images:  58%|█████▊    | 4727/8100 [01:21<00:56, 59.35it/s]
Processed test images:  58%|█████▊    | 4733/8100 [01:21<00:56, 59.40it/s]
Processed test images:  59%|█████▊    | 4739/8100 [01:21<00:56, 59.35it/s]
Processed test images:  59%|█████▊    | 4745/8100 [01:21<00:56, 59.39it/s]
Processed test images:  59%|█████▊    | 4751/8100 [01:22<00:57, 58.33it/s]
Processed test images:  59%|█████▊    | 4757/8100 [01:22<00:57, 58.54it/s]
Processed test images:  59%|█████▉    | 4763/8100 [01:22<00:56, 58.83it/s]
Processed test images:  59%|█████▉    | 4769/8100 [01:22<00:56, 58.46it/s]
Processed test images:  59%|█████▉    | 4775/8100 [01:22<00:56, 58.70it/s]
Processed test images:  59%|█████▉    | 4781/8100 [01:22<00:56, 58.96it/s]
Processed test images:  59%|█████▉    | 4787/8100 [01:22<00:56, 58.50it/s]
Processed test images:  59%|█████▉    | 4793/8100 [01:22<00:56, 58.82it/s]
Processed test images:  59%|█████▉    | 4799/8100 [01:22<00:56, 58.48it/s]
Processed test images:  59%|█████▉    | 4805/8100 [01:22<00:56, 58.70it/s]
Processed test images:  59%|█████▉    | 4811/8100 [01:23<00:55, 58.99it/s]
Processed test images:  59%|█████▉    | 4817/8100 [01:23<00:56, 58.60it/s]
Processed test images:  60%|█████▉    | 4823/8100 [01:23<00:55, 58.78it/s]
Processed test images:  60%|█████▉    | 4829/8100 [01:23<00:55, 58.99it/s]
Processed test images:  60%|█████▉    | 4835/8100 [01:23<00:55, 58.54it/s]
Processed test images:  60%|█████▉    | 4841/8100 [01:23<00:55, 58.69it/s]
Processed test images:  60%|█████▉    | 4847/8100 [01:23<00:55, 58.44it/s]
Processed test images:  60%|█████▉    | 4853/8100 [01:23<00:55, 58.61it/s]
Processed test images:  60%|█████▉    | 4859/8100 [01:23<00:54, 58.93it/s]
Processed test images:  60%|██████    | 4865/8100 [01:23<00:55, 58.53it/s]
Processed test images:  60%|██████    | 4871/8100 [01:24<00:55, 58.67it/s]
Processed test images:  60%|██████    | 4877/8100 [01:24<00:54, 58.93it/s]
Processed test images:  60%|██████    | 4883/8100 [01:24<00:55, 58.40it/s]
Processed test images:  60%|██████    | 4889/8100 [01:24<00:54, 58.72it/s]
Processed test images:  60%|██████    | 4895/8100 [01:24<00:54, 58.49it/s]
Processed test images:  61%|██████    | 4901/8100 [01:24<00:54, 58.62it/s]
Processed test images:  61%|██████    | 4907/8100 [01:24<00:54, 58.87it/s]
Processed test images:  61%|██████    | 4913/8100 [01:24<00:54, 58.52it/s]
Processed test images:  61%|██████    | 4919/8100 [01:24<00:54, 58.71it/s]
Processed test images:  61%|██████    | 4925/8100 [01:25<00:53, 58.99it/s]
Processed test images:  61%|██████    | 4931/8100 [01:25<00:54, 58.47it/s]
Processed test images:  61%|██████    | 4937/8100 [01:25<00:53, 58.77it/s]
Processed test images:  61%|██████    | 4943/8100 [01:25<00:53, 58.50it/s]
Processed test images:  61%|██████    | 4949/8100 [01:25<00:53, 58.66it/s]
Processed test images:  61%|██████    | 4955/8100 [01:25<00:53, 58.92it/s]
Processed test images:  61%|██████    | 4961/8100 [01:25<00:53, 58.56it/s]
Processed test images:  61%|██████▏   | 4967/8100 [01:25<00:53, 58.74it/s]
Processed test images:  61%|██████▏   | 4973/8100 [01:25<00:52, 59.02it/s]
Processed test images:  61%|██████▏   | 4979/8100 [01:25<00:53, 58.53it/s]
Processed test images:  62%|██████▏   | 4985/8100 [01:26<00:53, 58.77it/s]
Processed test images:  62%|██████▏   | 4991/8100 [01:26<00:53, 58.51it/s]
Processed test images:  62%|██████▏   | 4997/8100 [01:26<00:52, 58.66it/s]
Processed test images:  62%|██████▏   | 5003/8100 [01:26<00:52, 58.93it/s]
Processed test images:  62%|██████▏   | 5009/8100 [01:26<00:52, 58.58it/s]
Processed test images:  62%|██████▏   | 5015/8100 [01:26<00:52, 58.21it/s]
Processed test images:  62%|██████▏   | 5021/8100 [01:26<00:52, 58.59it/s]
Processed test images:  62%|██████▏   | 5027/8100 [01:26<00:52, 58.55it/s]
Processed test images:  62%|██████▏   | 5033/8100 [01:26<00:52, 58.84it/s]
Processed test images:  62%|██████▏   | 5039/8100 [01:26<00:51, 59.03it/s]
Processed test images:  62%|██████▏   | 5045/8100 [01:27<00:51, 59.00it/s]
Processed test images:  62%|██████▏   | 5051/8100 [01:27<00:51, 59.08it/s]
Processed test images:  62%|██████▏   | 5057/8100 [01:27<00:51, 59.14it/s]
Processed test images:  63%|██████▎   | 5063/8100 [01:27<00:51, 59.07it/s]
Processed test images:  63%|██████▎   | 5069/8100 [01:27<00:51, 59.12it/s]
Processed test images:  63%|██████▎   | 5075/8100 [01:27<00:51, 59.08it/s]
Processed test images:  63%|██████▎   | 5081/8100 [01:27<00:51, 59.14it/s]
Processed test images:  63%|██████▎   | 5087/8100 [01:27<00:50, 59.16it/s]
Processed test images:  63%|██████▎   | 5093/8100 [01:27<00:50, 59.09it/s]
Processed test images:  63%|██████▎   | 5099/8100 [01:27<00:50, 59.22it/s]
Processed test images:  63%|██████▎   | 5105/8100 [01:28<00:50, 59.13it/s]
Processed test images:  63%|██████▎   | 5111/8100 [01:28<00:50, 59.16it/s]
Processed test images:  63%|██████▎   | 5117/8100 [01:28<00:50, 59.23it/s]
Processed test images:  63%|██████▎   | 5123/8100 [01:28<00:50, 59.14it/s]
Processed test images:  63%|██████▎   | 5129/8100 [01:28<00:50, 59.18it/s]
Processed test images:  63%|██████▎   | 5135/8100 [01:28<00:50, 59.15it/s]
Processed test images:  63%|██████▎   | 5141/8100 [01:28<00:50, 58.79it/s]
Processed test images:  64%|██████▎   | 5147/8100 [01:28<00:50, 58.91it/s]
Processed test images:  64%|██████▎   | 5153/8100 [01:28<00:49, 59.01it/s]
Processed test images:  64%|██████▎   | 5159/8100 [01:28<00:49, 59.11it/s]
Processed test images:  64%|██████▍   | 5165/8100 [01:29<00:49, 59.23it/s]
Processed test images:  64%|██████▍   | 5171/8100 [01:29<00:49, 59.32it/s]
Processed test images:  64%|██████▍   | 5177/8100 [01:29<00:49, 59.39it/s]
Processed test images:  64%|██████▍   | 5183/8100 [01:29<00:49, 59.42it/s]
Processed test images:  64%|██████▍   | 5189/8100 [01:29<00:48, 59.44it/s]
Processed test images:  64%|██████▍   | 5195/8100 [01:29<00:48, 59.47it/s]
Processed test images:  64%|██████▍   | 5201/8100 [01:29<00:48, 59.54it/s]
Processed test images:  64%|██████▍   | 5207/8100 [01:29<00:48, 59.55it/s]
Processed test images:  64%|██████▍   | 5213/8100 [01:29<00:48, 59.57it/s]
Processed test images:  64%|██████▍   | 5219/8100 [01:29<00:48, 59.44it/s]
Processed test images:  65%|██████▍   | 5225/8100 [01:30<00:48, 59.49it/s]
Processed test images:  65%|██████▍   | 5231/8100 [01:30<00:48, 59.49it/s]
Processed test images:  65%|██████▍   | 5237/8100 [01:30<00:48, 59.52it/s]
Processed test images:  65%|██████▍   | 5243/8100 [01:30<00:47, 59.58it/s]
Processed test images:  65%|██████▍   | 5249/8100 [01:30<00:47, 59.61it/s]
Processed test images:  65%|██████▍   | 5255/8100 [01:30<00:47, 59.62it/s]
Processed test images:  65%|██████▍   | 5261/8100 [01:30<00:47, 59.54it/s]
Processed test images:  65%|██████▌   | 5267/8100 [01:30<00:47, 59.52it/s]
Processed test images:  65%|██████▌   | 5273/8100 [01:30<00:47, 59.53it/s]
Processed test images:  65%|██████▌   | 5279/8100 [01:30<00:47, 59.56it/s]
Processed test images:  65%|██████▌   | 5285/8100 [01:31<00:47, 59.56it/s]
Processed test images:  65%|██████▌   | 5291/8100 [01:31<00:47, 59.62it/s]
Processed test images:  65%|██████▌   | 5297/8100 [01:31<00:47, 59.54it/s]
Processed test images:  65%|██████▌   | 5303/8100 [01:31<00:47, 59.46it/s]
Processed test images:  66%|██████▌   | 5309/8100 [01:31<00:46, 59.49it/s]
Processed test images:  66%|██████▌   | 5315/8100 [01:31<00:46, 59.48it/s]
Processed test images:  66%|██████▌   | 5321/8100 [01:31<00:46, 59.49it/s]
Processed test images:  66%|██████▌   | 5327/8100 [01:31<00:46, 59.48it/s]
Processed test images:  66%|██████▌   | 5333/8100 [01:31<00:46, 59.48it/s]
Processed test images:  66%|██████▌   | 5339/8100 [01:32<00:46, 59.50it/s]
Processed test images:  66%|██████▌   | 5345/8100 [01:32<00:46, 59.47it/s]
Processed test images:  66%|██████▌   | 5351/8100 [01:32<00:46, 59.49it/s]
Processed test images:  66%|██████▌   | 5357/8100 [01:32<00:46, 59.52it/s]
Processed test images:  66%|██████▌   | 5363/8100 [01:32<00:46, 59.42it/s]
Processed test images:  66%|██████▋   | 5369/8100 [01:32<00:46, 59.33it/s]
Processed test images:  66%|██████▋   | 5375/8100 [01:32<00:45, 59.31it/s]
Processed test images:  66%|██████▋   | 5381/8100 [01:32<00:45, 59.39it/s]
Processed test images:  67%|██████▋   | 5387/8100 [01:32<00:45, 59.45it/s]
Processed test images:  67%|██████▋   | 5393/8100 [01:32<00:45, 59.47it/s]
Processed test images:  67%|██████▋   | 5399/8100 [01:33<00:45, 59.52it/s]
Processed test images:  67%|██████▋   | 5405/8100 [01:33<00:45, 59.51it/s]
Processed test images:  67%|██████▋   | 5411/8100 [01:33<00:45, 59.45it/s]
Processed test images:  67%|██████▋   | 5417/8100 [01:33<00:45, 59.35it/s]
Processed test images:  67%|██████▋   | 5423/8100 [01:33<00:45, 59.10it/s]
Processed test images:  67%|██████▋   | 5429/8100 [01:33<00:45, 58.91it/s]
Processed test images:  67%|██████▋   | 5435/8100 [01:33<00:45, 58.71it/s]
