### Starting TaskPrologue of job 1726816 on tg096 at Thu Jul  2 05:27:18 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:27:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=5  target=1  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:31:26,  1.57s/it]
Processed test images:   0%|          | 8/8100 [00:01<21:13,  6.35it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:24, 12.96it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:45, 19.93it/s]
Processed test images:   0%|          | 29/8100 [00:02<04:57, 27.11it/s]
Processed test images:   0%|          | 36/8100 [00:02<03:59, 33.68it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:22, 39.77it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:04, 43.74it/s]
Processed test images:   1%|          | 55/8100 [00:02<02:50, 47.09it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:40, 50.03it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:31, 52.92it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:25, 55.28it/s]
Processed test images:   1%|          | 81/8100 [00:02<02:22, 56.21it/s]
Processed test images:   1%|          | 87/8100 [00:02<02:20, 57.19it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:17, 58.32it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:16, 58.73it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:14, 59.39it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:13, 59.67it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:13, 59.94it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:12, 60.14it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:13, 59.46it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:12, 59.86it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:13, 59.43it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:13, 59.69it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:12, 59.76it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:13, 59.21it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:12, 59.84it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:12, 59.81it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:12, 59.84it/s]
Processed test images:  45%|████▌     | 3651/8100 [01:06<01:18, 56.84it/s]
Processed test images:  45%|████▌     | 3657/8100 [01:06<01:18, 56.79it/s]
Processed test images:  45%|████▌     | 3663/8100 [01:06<01:18, 56.82it/s]
Processed test images:  45%|████▌     | 3669/8100 [01:06<01:17, 56.89it/s]
Processed test images:  45%|████▌     | 3675/8100 [01:06<01:17, 56.78it/s]
Processed test images:  45%|████▌     | 3681/8100 [01:06<01:17, 56.80it/s]
Processed test images:  46%|████▌     | 3687/8100 [01:06<01:17, 56.80it/s]
Processed test images:  46%|████▌     | 3693/8100 [01:06<01:17, 56.73it/s]
Processed test images:  46%|████▌     | 3699/8100 [01:07<01:17, 56.78it/s]
Processed test images:  46%|████▌     | 3705/8100 [01:07<01:17, 56.80it/s]
Processed test images:  46%|████▌     | 3711/8100 [01:07<01:17, 56.86it/s]
Processed test images:  46%|████▌     | 3717/8100 [01:07<01:17, 56.92it/s]
Processed test images:  46%|████▌     | 3723/8100 [01:07<01:16, 56.86it/s]
Processed test images:  46%|████▌     | 3729/8100 [01:07<01:16, 56.89it/s]
Processed test images:  46%|████▌     | 3735/8100 [01:07<01:16, 56.92it/s]
Processed test images:  46%|████▌     | 3741/8100 [01:07<01:16, 56.85it/s]
Processed test images:  46%|████▋     | 3747/8100 [01:07<01:16, 56.84it/s]
Processed test images:  46%|████▋     | 3753/8100 [01:07<01:16, 56.85it/s]
Processed test images:  46%|████▋     | 3759/8100 [01:08<01:16, 56.87it/s]
Processed test images:  46%|████▋     | 3765/8100 [01:08<01:15, 57.07it/s]
Processed test images:  47%|████▋     | 3771/8100 [01:08<01:16, 56.80it/s]
Processed test images:  47%|████▋     | 3777/8100 [01:08<01:16, 56.85it/s]
Processed test images:  47%|████▋     | 3783/8100 [01:08<01:15, 56.92it/s]
Processed test images:  47%|████▋     | 3789/8100 [01:08<01:15, 56.80it/s]
Processed test images:  47%|████▋     | 3795/8100 [01:08<01:15, 56.84it/s]
Processed test images:  47%|████▋     | 3801/8100 [01:08<01:15, 56.84it/s]
Processed test images:  47%|████▋     | 3807/8100 [01:08<01:15, 56.83it/s]
Processed test images:  47%|████▋     | 3813/8100 [01:09<01:15, 56.83it/s]
Processed test images:  47%|████▋     | 3819/8100 [01:09<01:15, 56.76it/s]
Processed test images:  47%|████▋     | 3825/8100 [01:09<01:15, 56.44it/s]
Processed test images:  47%|████▋     | 3831/8100 [01:09<01:15, 56.53it/s]
Processed test images:  47%|████▋     | 3837/8100 [01:09<01:16, 55.97it/s]
Processed test images:  47%|████▋     | 3843/8100 [01:09<01:16, 55.98it/s]
Processed test images:  48%|████▊     | 3849/8100 [01:09<01:15, 56.23it/s]
Processed test images:  48%|████▊     | 3855/8100 [01:09<01:16, 55.70it/s]
Processed test images:  48%|████▊     | 3861/8100 [01:09<01:16, 55.64it/s]
Processed test images:  48%|████▊     | 3867/8100 [01:09<01:15, 55.75it/s]
Processed test images:  48%|████▊     | 3873/8100 [01:10<01:16, 55.19it/s]
Processed test images:  48%|████▊     | 3879/8100 [01:10<01:16, 55.46it/s]
Processed test images:  48%|████▊     | 3885/8100 [01:10<01:16, 55.30it/s]
Processed test images:  48%|████▊     | 3891/8100 [01:10<01:15, 55.47it/s]
Processed test images:  48%|████▊     | 3897/8100 [01:10<01:15, 55.77it/s]
Processed test images:  48%|████▊     | 3903/8100 [01:10<01:15, 55.74it/s]
Processed test images:  48%|████▊     | 3909/8100 [01:10<01:14, 55.91it/s]
Processed test images:  48%|████▊     | 3915/8100 [01:10<01:14, 56.10it/s]
Processed test images:  48%|████▊     | 3921/8100 [01:10<01:14, 56.04it/s]
Processed test images:  48%|████▊     | 3927/8100 [01:11<01:14, 56.25it/s]
Processed test images:  49%|████▊     | 3933/8100 [01:11<01:14, 56.22it/s]
Processed test images:  49%|████▊     | 3939/8100 [01:11<01:14, 56.17it/s]
Processed test images:  49%|████▊     | 3945/8100 [01:11<01:13, 56.35it/s]
Processed test images:  49%|████▉     | 3951/8100 [01:11<01:13, 56.27it/s]
Processed test images:  49%|████▉     | 3957/8100 [01:11<01:13, 56.17it/s]
Processed test images:  49%|████▉     | 3963/8100 [01:11<01:13, 56.08it/s]
Processed test images:  49%|████▉     | 3969/8100 [01:11<01:14, 55.75it/s]
Processed test images:  49%|████▉     | 3975/8100 [01:11<01:13, 55.81it/s]
Processed test images:  49%|████▉     | 3981/8100 [01:12<01:13, 55.70it/s]
Processed test images:  49%|████▉     | 3987/8100 [01:12<01:14, 55.55it/s]
Processed test images:  49%|████▉     | 3993/8100 [01:12<01:13, 55.66it/s]
Processed test images:  49%|████▉     | 3999/8100 [01:12<01:13, 55.48it/s]
Processed test images:  49%|████▉     | 4005/8100 [01:12<01:13, 55.42it/s]
Processed test images:  50%|████▉     | 4011/8100 [01:12<01:13, 55.43it/s]
Processed test images:  50%|████▉     | 4017/8100 [01:12<01:13, 55.34it/s]
Processed test images:  50%|████▉     | 4023/8100 [01:12<01:13, 55.49it/s]
Processed test images:  50%|████▉     | 4029/8100 [01:12<01:13, 55.45it/s]
Processed test images:  50%|████▉     | 4035/8100 [01:12<01:13, 55.48it/s]
Processed test images:  50%|████▉     | 4041/8100 [01:13<01:13, 55.57it/s]
Processed test images:  50%|████▉     | 4047/8100 [01:13<01:13, 55.51it/s]
Processed test images:  50%|█████     | 4053/8100 [01:13<01:12, 55.47it/s]
Processed test images:  50%|█████     | 4059/8100 [01:13<01:12, 55.50it/s]
Processed test images:  50%|█████     | 4065/8100 [01:13<01:12, 55.41it/s]
Processed test images:  50%|█████     | 4071/8100 [01:13<01:12, 55.63it/s]
Processed test images:  50%|█████     | 4077/8100 [01:13<01:12, 55.55it/s]
Processed test images:  50%|█████     | 4083/8100 [01:13<01:12, 55.51it/s]
Processed test images:  50%|█████     | 4089/8100 [01:13<01:12, 55.60it/s]
Processed test images:  51%|█████     | 4095/8100 [01:14<01:12, 55.50it/s]
Processed test images:  51%|█████     | 4101/8100 [01:14<01:11, 55.85it/s]
Processed test images:  51%|█████     | 4107/8100 [01:14<01:11, 56.14it/s]
Processed test images:  51%|█████     | 4113/8100 [01:14<01:11, 56.15it/s]
Processed test images:  51%|█████     | 4119/8100 [01:14<01:10, 56.38it/s]
Processed test images:  51%|█████     | 4125/8100 [01:14<01:10, 56.43it/s]
Processed test images:  51%|█████     | 4131/8100 [01:14<01:10, 56.48it/s]
Processed test images:  51%|█████     | 4137/8100 [01:14<01:10, 56.59it/s]
Processed test images:  51%|█████     | 4143/8100 [01:14<01:09, 56.54it/s]
Processed test images:  51%|█████     | 4149/8100 [01:15<01:09, 56.64it/s]
Processed test images:  51%|█████▏    | 4155/8100 [01:15<01:09, 56.72it/s]
Processed test images:  51%|█████▏    | 4161/8100 [01:15<01:09, 56.62it/s]
Processed test images:  51%|█████▏    | 4167/8100 [01:15<01:09, 56.75it/s]
Processed test images:  52%|█████▏    | 4173/8100 [01:15<01:09, 56.70it/s]
Processed test images:  52%|█████▏    | 4179/8100 [01:15<01:09, 56.65it/s]
Processed test images:  52%|█████▏    | 4185/8100 [01:15<01:09, 56.69it/s]
Processed test images:  52%|█████▏    | 4191/8100 [01:15<01:09, 56.60it/s]
Processed test images:  52%|█████▏    | 4197/8100 [01:15<01:08, 56.60it/s]
Processed test images:  52%|█████▏    | 4203/8100 [01:15<01:08, 56.69it/s]
Processed test images:  52%|█████▏    | 4209/8100 [01:16<01:08, 56.57it/s]
Processed test images:  52%|█████▏    | 4215/8100 [01:16<01:08, 56.69it/s]
Processed test images:  52%|█████▏    | 4221/8100 [01:16<01:08, 56.68it/s]
Processed test images:  52%|█████▏    | 4227/8100 [01:16<01:08, 56.66it/s]
Processed test images:  52%|█████▏    | 4233/8100 [01:16<01:08, 56.74it/s]
Processed test images:  52%|█████▏    | 4239/8100 [01:16<01:08, 56.57it/s]
Processed test images:  52%|█████▏    | 4245/8100 [01:16<01:08, 56.64it/s]
Processed test images:  52%|█████▏    | 4251/8100 [01:16<01:07, 56.74it/s]
Processed test images:  53%|█████▎    | 4257/8100 [01:16<01:07, 56.56it/s]
Processed test images:  53%|█████▎    | 4263/8100 [01:17<01:07, 56.67it/s]
Processed test images:  53%|█████▎    | 4269/8100 [01:17<01:07, 56.67it/s]
Processed test images:  53%|█████▎    | 4275/8100 [01:17<01:07, 56.60it/s]
Processed test images:  53%|█████▎    | 4281/8100 [01:17<01:07, 56.71it/s]
Processed test images:  53%|█████▎    | 4287/8100 [01:17<01:07, 56.65it/s]
Processed test images:  53%|█████▎    | 4293/8100 [01:17<01:07, 56.72it/s]
Processed test images:  53%|█████▎    | 4299/8100 [01:17<01:06, 56.78it/s]
Processed test images:  53%|█████▎    | 4305/8100 [01:17<01:07, 56.63it/s]
Processed test images:  53%|█████▎    | 4311/8100 [01:17<01:06, 56.74it/s]
Processed test images:  53%|█████▎    | 4317/8100 [01:17<01:06, 56.68it/s]
Processed test images:  53%|█████▎    | 4323/8100 [01:18<01:06, 56.61it/s]
Processed test images:  53%|█████▎    | 4329/8100 [01:18<01:06, 56.70it/s]
Processed test images:  54%|█████▎    | 4335/8100 [01:18<01:06, 56.58it/s]
Processed test images:  54%|█████▎    | 4341/8100 [01:18<01:06, 56.66it/s]
Processed test images:  54%|█████▎    | 4347/8100 [01:18<01:06, 56.79it/s]
Processed test images:  54%|█████▎    | 4353/8100 [01:18<01:06, 56.65it/s]
Processed test images:  54%|█████▍    | 4359/8100 [01:18<01:05, 56.72it/s]
Processed test images:  54%|█████▍    | 4365/8100 [01:18<01:05, 56.72it/s]
Processed test images:  54%|█████▍    | 4371/8100 [01:18<01:05, 56.68it/s]
Processed test images:  54%|█████▍    | 4377/8100 [01:19<01:05, 56.77it/s]
Processed test images:  54%|█████▍    | 4383/8100 [01:19<01:05, 56.64it/s]
Processed test images:  54%|█████▍    | 4389/8100 [01:19<01:05, 56.65it/s]
Processed test images:  54%|█████▍    | 4395/8100 [01:19<01:05, 56.69it/s]
Processed test images:  54%|█████▍    | 4401/8100 [01:19<01:05, 56.21it/s]
Processed test images:  54%|█████▍    | 4407/8100 [01:19<01:05, 56.18it/s]
Processed test images:  54%|█████▍    | 4413/8100 [01:19<01:05, 56.15it/s]
Processed test images:  55%|█████▍    | 4419/8100 [01:19<01:05, 55.86it/s]
Processed test images:  55%|█████▍    | 4425/8100 [01:19<01:05, 55.89it/s]
Processed test images:  55%|█████▍    | 4431/8100 [01:20<01:05, 55.79it/s]
Processed test images:  55%|█████▍    | 4437/8100 [01:20<01:05, 55.65it/s]
Processed test images:  55%|█████▍    | 4443/8100 [01:20<01:05, 55.78it/s]
Processed test images:  55%|█████▍    | 4449/8100 [01:20<01:05, 55.52it/s]
Processed test images:  55%|█████▌    | 4455/8100 [01:20<01:05, 55.71it/s]
Processed test images:  55%|█████▌    | 4461/8100 [01:20<01:05, 55.73it/s]
Processed test images:  55%|█████▌    | 4467/8100 [01:20<01:05, 55.62it/s]
Processed test images:  55%|█████▌    | 4473/8100 [01:20<01:05, 55.73it/s]
Processed test images:  55%|█████▌    | 4479/8100 [01:20<01:05, 55.61it/s]
Processed test images:  55%|█████▌    | 4485/8100 [01:20<01:04, 55.62it/s]
Processed test images:  55%|█████▌    | 4491/8100 [01:21<01:04, 55.77it/s]
Processed test images:  56%|█████▌    | 4497/8100 [01:21<01:04, 55.59it/s]
Processed test images:  56%|█████▌    | 4503/8100 [01:21<01:04, 55.62it/s]
Processed test images:  56%|█████▌    | 4509/8100 [01:21<01:04, 55.55it/s]
Processed test images:  56%|█████▌    | 4515/8100 [01:21<01:04, 55.45it/s]
Processed test images:  56%|█████▌    | 4521/8100 [01:21<01:04, 55.64it/s]
Processed test images:  56%|█████▌    | 4527/8100 [01:21<01:04, 55.54it/s]
Processed test images:  56%|█████▌    | 4533/8100 [01:21<01:04, 55.55it/s]
Processed test images:  56%|█████▌    | 4539/8100 [01:21<01:03, 55.76it/s]
Processed test images:  56%|█████▌    | 4545/8100 [01:22<01:03, 55.57it/s]
Processed test images:  56%|█████▌    | 4551/8100 [01:22<01:03, 55.61it/s]
Processed test images:  56%|█████▋    | 4557/8100 [01:22<01:03, 55.65it/s]
Processed test images:  56%|█████▋    | 4563/8100 [01:22<01:03, 55.59it/s]
Processed test images:  56%|█████▋    | 4569/8100 [01:22<01:03, 55.81it/s]
Processed test images:  56%|█████▋    | 4575/8100 [01:22<01:03, 55.69it/s]
Processed test images:  57%|█████▋    | 4581/8100 [01:22<01:03, 55.61it/s]
Processed test images:  57%|█████▋    | 4587/8100 [01:22<01:02, 55.84it/s]
Processed test images:  57%|█████▋    | 4593/8100 [01:22<01:03, 55.66it/s]
Processed test images:  57%|█████▋    | 4599/8100 [01:23<01:02, 55.73it/s]
Processed test images:  57%|█████▋    | 4605/8100 [01:23<01:02, 55.73it/s]
Processed test images:  57%|█████▋    | 4611/8100 [01:23<01:02, 55.71it/s]
Processed test images:  57%|█████▋    | 4617/8100 [01:23<01:02, 55.73it/s]
Processed test images:  57%|█████▋    | 4623/8100 [01:23<01:02, 55.60it/s]
Processed test images:  57%|█████▋    | 4629/8100 [01:23<01:02, 55.58it/s]
Processed test images:  57%|█████▋    | 4635/8100 [01:23<01:02, 55.70it/s]
Processed test images:  57%|█████▋    | 4641/8100 [01:23<01:02, 55.52it/s]
Processed test images:  57%|█████▋    | 4647/8100 [01:23<01:02, 55.58it/s]
Processed test images:  57%|█████▋    | 4653/8100 [01:23<01:01, 55.66it/s]
Processed test images:  58%|█████▊    | 4659/8100 [01:24<01:01, 55.63it/s]
Processed test images:  58%|█████▊    | 4665/8100 [01:24<01:01, 55.69it/s]
Processed test images:  58%|█████▊    | 4671/8100 [01:24<01:01, 55.60it/s]
Processed test images:  58%|█████▊    | 4677/8100 [01:24<01:01, 55.69it/s]
Processed test images:  58%|█████▊    | 4683/8100 [01:24<01:01, 55.73it/s]
Processed test images:  58%|█████▊    | 4689/8100 [01:24<01:01, 55.63it/s]
Processed test images:  58%|█████▊    | 4695/8100 [01:24<01:01, 55.75it/s]
Processed test images:  58%|█████▊    | 4701/8100 [01:24<01:01, 55.71it/s]
Processed test images:  58%|█████▊    | 4707/8100 [01:24<01:00, 55.64it/s]
Processed test images:  58%|█████▊    | 4713/8100 [01:25<01:00, 55.82it/s]
Processed test images:  58%|█████▊    | 4719/8100 [01:25<01:00, 55.70it/s]
Processed test images:  58%|█████▊    | 4725/8100 [01:25<01:00, 55.75it/s]
Processed test images:  58%|█████▊    | 4731/8100 [01:25<01:00, 55.81it/s]
Processed test images:  58%|█████▊    | 4737/8100 [01:25<01:00, 55.61it/s]
Processed test images:  59%|█████▊    | 4743/8100 [01:25<01:00, 55.75it/s]
Processed test images:  59%|█████▊    | 4749/8100 [01:25<01:00, 55.74it/s]
Processed test images:  59%|█████▊    | 4755/8100 [01:25<01:00, 55.65it/s]
Processed test images:  59%|█████▉    | 4761/8100 [01:25<00:59, 55.78it/s]
Processed test images:  59%|█████▉    | 4767/8100 [01:26<00:59, 55.66it/s]
Processed test images:  59%|█████▉    | 4773/8100 [01:26<00:59, 55.64it/s]
Processed test images:  59%|█████▉    | 4779/8100 [01:26<00:59, 55.86it/s]
Processed test images:  59%|█████▉    | 4785/8100 [01:26<00:59, 55.63it/s]
Processed test images:  59%|█████▉    | 4791/8100 [01:26<00:59, 55.72it/s]
Processed test images:  59%|█████▉    | 4797/8100 [01:26<00:59, 55.64it/s]
Processed test images:  59%|█████▉    | 4803/8100 [01:26<00:59, 55.58it/s]
Processed test images:  59%|█████▉    | 4809/8100 [01:26<00:59, 55.45it/s]
Processed test images:  59%|█████▉    | 4815/8100 [01:26<00:59, 55.63it/s]
Processed test images:  60%|█████▉    | 4821/8100 [01:27<00:58, 55.81it/s]
Processed test images:  60%|█████▉    | 4827/8100 [01:27<00:58, 55.91it/s]
Processed test images:  60%|█████▉    | 4833/8100 [01:27<00:58, 55.91it/s]
Processed test images:  60%|█████▉    | 4839/8100 [01:27<00:58, 55.93it/s]
Processed test images:  60%|█████▉    | 4845/8100 [01:27<00:58, 56.04it/s]
Processed test images:  60%|█████▉    | 4851/8100 [01:27<00:57, 56.05it/s]
Processed test images:  60%|█████▉    | 4857/8100 [01:27<00:57, 56.13it/s]
Processed test images:  60%|██████    | 4863/8100 [01:27<00:57, 56.17it/s]
Processed test images:  60%|██████    | 4869/8100 [01:27<00:57, 56.06it/s]
Processed test images:  60%|██████    | 4875/8100 [01:27<00:57, 55.98it/s]
Processed test images:  60%|██████    | 4881/8100 [01:28<00:57, 56.09it/s]
Processed test images:  60%|██████    | 4887/8100 [01:28<00:57, 55.86it/s]
Processed test images:  60%|██████    | 4893/8100 [01:28<00:57, 56.26it/s]
Processed test images:  60%|██████    | 4899/8100 [01:28<00:56, 56.53it/s]
Processed test images:  61%|██████    | 4905/8100 [01:28<00:56, 56.71it/s]
Processed test images:  61%|██████    | 4911/8100 [01:28<00:56, 56.86it/s]
Processed test images:  61%|██████    | 4917/8100 [01:28<00:55, 56.97it/s]
Processed test images:  61%|██████    | 4923/8100 [01:28<00:55, 57.01it/s]
Processed test images:  61%|██████    | 4929/8100 [01:28<00:55, 57.07it/s]
Processed test images:  61%|██████    | 4935/8100 [01:29<00:55, 57.09it/s]
Processed test images:  61%|██████    | 4941/8100 [01:29<00:55, 57.11it/s]
Processed test images:  61%|██████    | 4947/8100 [01:29<00:55, 57.17it/s]
Processed test images:  61%|██████    | 4953/8100 [01:29<00:55, 57.16it/s]
Processed test images:  61%|██████    | 4959/8100 [01:29<00:54, 57.14it/s]
Processed test images:  61%|██████▏   | 4965/8100 [01:29<00:54, 57.13it/s]
Processed test images:  61%|██████▏   | 4971/8100 [01:29<00:54, 57.14it/s]
Processed test images:  61%|██████▏   | 4977/8100 [01:29<00:54, 57.10it/s]
Processed test images:  62%|██████▏   | 4983/8100 [01:29<00:54, 57.14it/s]
Processed test images:  62%|██████▏   | 4989/8100 [01:29<00:54, 57.13it/s]
Processed test images:  62%|██████▏   | 4995/8100 [01:30<00:54, 57.17it/s]
Processed test images:  62%|██████▏   | 5001/8100 [01:30<00:54, 57.19it/s]
Processed test images:  62%|██████▏   | 5007/8100 [01:30<00:54, 57.07it/s]
Processed test images:  62%|██████▏   | 5013/8100 [01:30<00:54, 57.12it/s]
Processed test images:  62%|██████▏   | 5019/8100 [01:30<00:53, 57.14it/s]
Processed test images:  62%|██████▏   | 5025/8100 [01:30<00:53, 57.13it/s]
Processed test images:  62%|██████▏   | 5031/8100 [01:30<00:53, 57.19it/s]
Processed test images:  62%|██████▏   | 5037/8100 [01:30<00:53, 57.20it/s]
Processed test images:  62%|██████▏   | 5043/8100 [01:30<00:53, 57.20it/s]
Processed test images:  62%|██████▏   | 5049/8100 [01:31<00:53, 57.17it/s]
Processed test images:  62%|██████▏   | 5055/8100 [01:31<00:53, 57.04it/s]
Processed test images:  62%|██████▏   | 5061/8100 [01:31<00:53, 57.14it/s]
Processed test images:  63%|██████▎   | 5067/8100 [01:31<00:53, 57.14it/s]
Processed test images:  63%|██████▎   | 5073/8100 [01:31<00:52, 57.16it/s]
Processed test images:  63%|██████▎   | 5079/8100 [01:31<00:52, 57.13it/s]
Processed test images:  63%|██████▎   | 5085/8100 [01:31<00:52, 57.13it/s]
Processed test images:  63%|██████▎   | 5091/8100 [01:31<00:52, 57.10it/s]
Processed test images:  63%|██████▎   | 5097/8100 [01:31<00:52, 57.14it/s]
Processed test images:  63%|██████▎   | 5103/8100 [01:31<00:52, 57.13it/s]
Processed test images:  63%|██████▎   | 5109/8100 [01:32<00:52, 57.16it/s]
Processed test images:  63%|██████▎   | 5115/8100 [01:32<00:52, 57.14it/s]
Processed test images:  63%|██████▎   | 5121/8100 [01:32<00:52, 57.10it/s]
Processed test images:  63%|██████▎   | 5127/8100 [01:32<00:52, 57.10it/s]
Processed test images:  63%|██████▎   | 5133/8100 [01:32<00:51, 57.07it/s]
Processed test images:  63%|██████▎   | 5139/8100 [01:32<00:51, 57.04it/s]
Processed test images:  64%|██████▎   | 5145/8100 [01:32<00:51, 57.07it/s]
Processed test images:  64%|██████▎   | 5151/8100 [01:32<00:51, 57.08it/s]
Processed test images:  64%|██████▎   | 5157/8100 [01:32<00:51, 57.07it/s]
Processed test images:  64%|██████▎   | 5163/8100 [01:33<00:51, 57.09it/s]
Processed test images:  64%|██████▍   | 5169/8100 [01:33<00:51, 57.11it/s]
Processed test images:  64%|██████▍   | 5175/8100 [01:33<00:51, 57.10it/s]
Processed test images:  64%|██████▍   | 5181/8100 [01:33<00:51, 57.16it/s]
Processed test images:  64%|██████▍   | 5187/8100 [01:33<00:50, 57.18it/s]
Processed test images:  64%|██████▍   | 5193/8100 [01:33<00:50, 57.16it/s]
Processed test images:  64%|██████▍   | 5199/8100 [01:33<00:50, 57.20it/s]
Processed test images:  64%|██████▍   | 5205/8100 [01:33<00:50, 57.21it/s]
Processed test images:  64%|██████▍   | 5211/8100 [01:33<00:50, 57.22it/s]
Processed test images:  64%|██████▍   | 5217/8100 [01:33<00:50, 57.17it/s]
Processed test images:  64%|██████▍   | 5223/8100 [01:34<00:50, 57.19it/s]
Processed test images:  65%|██████▍   | 5229/8100 [01:34<00:50, 57.18it/s]
Processed test images:  65%|██████▍   | 5235/8100 [01:34<00:50, 57.18it/s]
Processed test images:  65%|██████▍   | 5241/8100 [01:34<00:49, 57.20it/s]
Processed test images:  65%|██████▍   | 5247/8100 [01:34<00:49, 57.21it/s]
Processed test images:  65%|██████▍   | 5253/8100 [01:34<00:49, 57.23it/s]
Processed test images:  65%|██████▍   | 5259/8100 [01:34<00:49, 57.21it/s]
Processed test images:  65%|██████▌   | 5265/8100 [01:34<00:49, 57.17it/s]
Processed test images:  65%|██████▌   | 5271/8100 [01:34<00:49, 57.19it/s]
Processed test images:  65%|██████▌   | 5277/8100 [01:35<00:49, 57.17it/s]
Processed test images:  65%|██████▌   | 5283/8100 [01:35<00:49, 57.17it/s]
Processed test images:  65%|██████▌   | 5289/8100 [01:35<00:49, 57.21it/s]
Processed test images:  65%|██████▌   | 5295/8100 [01:35<00:49, 57.20it/s]
Processed test images:  65%|██████▌   | 5301/8100 [01:35<00:48, 57.16it/s]
Processed test images:  66%|██████▌   | 5307/8100 [01:35<00:48, 57.13it/s]
Processed test images:  66%|██████▌   | 5313/8100 [01:35<00:48, 57.13it/s]
Processed test images:  66%|██████▌   | 5319/8100 [01:35<00:48, 57.13it/s]
Processed test images:  66%|██████▌   | 5325/8100 [01:35<00:48, 57.13it/s]
Processed test images:  66%|██████▌   | 5331/8100 [01:35<00:48, 57.16it/s]
Processed test images:  66%|██████▌   | 5337/8100 [01:36<00:48, 57.07it/s]
Processed test images:  66%|██████▌   | 5343/8100 [01:36<00:48, 56.87it/s]
Processed test images:  66%|██████▌   | 5349/8100 [01:36<00:48, 56.61it/s]
Processed test images:  66%|██████▌   | 5355/8100 [01:36<00:48, 56.73it/s]
Processed test images:  66%|██████▌   | 5361/8100 [01:36<00:48, 56.84it/s]
Processed test images:  66%|██████▋   | 5367/8100 [01:36<00:48, 56.92it/s]
Processed test images:  66%|██████▋   | 5373/8100 [01:36<00:47, 56.99it/s]
Processed test images:  66%|██████▋   | 5379/8100 [01:36<00:47, 57.06it/s]
Processed test images:  66%|██████▋   | 5385/8100 [01:36<00:47, 57.07it/s]
Processed test images:  67%|██████▋   | 5391/8100 [01:37<00:47, 57.07it/s]
Processed test images:  67%|██████▋   | 5397/8100 [01:37<00:47, 57.09it/s]
Processed test images:  67%|██████▋   | 5403/8100 [01:37<00:47, 57.12it/s]
Processed test images:  67%|██████▋   | 5409/8100 [01:37<00:47, 57.08it/s]
Processed test images:  67%|██████▋   | 5415/8100 [01:37<00:47, 57.11it/s]
Processed test images:  67%|██████▋   | 5421/8100 [01:37<00:46, 57.12it/s]
Processed test images:  67%|██████▋   | 5427/8100 [01:37<00:46, 57.12it/s]
Processed test images:  67%|██████▋   | 5433/8100 [01:37<00:46, 57.11it/s]
Processed test images:  67%|██████▋   | 5439/8100 [01:37<00:46, 56.72it/s]
Processed test images:  67%|██████▋   | 5445/8100 [01:37<00:47, 56.45it/s]
