### Starting TaskPrologue of job 1726608 on tg092 at Thu Jul  2 04:08:01 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:08:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=30  rule=diversity  M=3  target=0  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:51:56,  2.16s/it]
Processed test images:   0%|          | 8/8100 [00:02<28:31,  4.73it/s]  
Processed test images:   0%|          | 15/8100 [00:02<13:35,  9.91it/s]
Processed test images:   0%|          | 20/8100 [00:02<10:53, 12.36it/s]
Processed test images:   0%|          | 27/8100 [00:02<07:12, 18.67it/s]
Processed test images:   0%|          | 34/8100 [00:02<05:17, 25.42it/s]
Processed test images:   1%|          | 41/8100 [00:02<04:11, 32.02it/s]
Processed test images:   1%|          | 48/8100 [00:03<03:29, 38.45it/s]
Processed test images:   1%|          | 55/8100 [00:03<03:04, 43.71it/s]
Processed test images:   1%|          | 62/8100 [00:03<02:46, 48.29it/s]
Processed test images:   1%|          | 69/8100 [00:03<02:34, 51.87it/s]
Processed test images:   1%|          | 76/8100 [00:03<02:26, 54.61it/s]
Processed test images:   1%|          | 83/8100 [00:03<02:21, 56.61it/s]
Processed test images:   1%|          | 90/8100 [00:03<02:17, 58.10it/s]
Processed test images:   1%|          | 97/8100 [00:03<02:14, 59.31it/s]
Processed test images:   1%|▏         | 104/8100 [00:03<02:12, 60.21it/s]
Processed test images:   1%|▏         | 111/8100 [00:04<02:11, 60.63it/s]
Processed test images:   1%|▏         | 118/8100 [00:04<02:10, 61.00it/s]
Processed test images:   2%|▏         | 125/8100 [00:04<02:10, 61.12it/s]
Processed test images:   2%|▏         | 132/8100 [00:04<02:10, 61.28it/s]
Processed test images:   2%|▏         | 139/8100 [00:04<02:09, 61.36it/s]
Processed test images:   2%|▏         | 146/8100 [00:04<02:09, 61.49it/s]
Processed test images:   2%|▏         | 153/8100 [00:04<02:09, 61.34it/s]
Processed test images:   2%|▏         | 160/8100 [00:04<02:09, 61.49it/s]
Processed test images:   2%|▏         | 167/8100 [00:04<02:09, 61.43it/s]
Processed test images:   2%|▏         | 174/8100 [00:05<02:09, 61.32it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:09, 61.37it/s]
Processed test images:   2%|▏         | 188/8100 [00:05<02:09, 61.25it/s]
Processed test images:   2%|▏         | 195/8100 [00:05<02:09, 61.25it/s]
Processed test images:   2%|▏         | 202/8100 [00:05<02:07, 61.95it/s]
Processed test images:   3%|▎         | 209/8100 [00:05<02:06, 62.28it/s]
Processed test images:  67%|██████▋   | 5467/8100 [01:34<00:44, 59.33it/s]
Processed test images:  68%|██████▊   | 5473/8100 [01:34<00:44, 59.44it/s]
Processed test images:  68%|██████▊   | 5479/8100 [01:35<00:44, 59.34it/s]
Processed test images:  68%|██████▊   | 5485/8100 [01:35<00:44, 59.32it/s]
Processed test images:  68%|██████▊   | 5491/8100 [01:35<00:43, 59.31it/s]
Processed test images:  68%|██████▊   | 5497/8100 [01:35<00:43, 59.17it/s]
Processed test images:  68%|██████▊   | 5503/8100 [01:35<00:43, 59.19it/s]
Processed test images:  68%|██████▊   | 5509/8100 [01:35<00:43, 59.14it/s]
Processed test images:  68%|██████▊   | 5515/8100 [01:35<00:43, 59.10it/s]
Processed test images:  68%|██████▊   | 5521/8100 [01:35<00:43, 59.13it/s]
Processed test images:  68%|██████▊   | 5527/8100 [01:35<00:43, 59.11it/s]
Processed test images:  68%|██████▊   | 5533/8100 [01:35<00:43, 59.05it/s]
Processed test images:  68%|██████▊   | 5539/8100 [01:36<00:43, 59.15it/s]
Processed test images:  68%|██████▊   | 5545/8100 [01:36<00:43, 59.06it/s]
Processed test images:  69%|██████▊   | 5551/8100 [01:36<00:43, 59.11it/s]
Processed test images:  69%|██████▊   | 5557/8100 [01:36<00:43, 59.09it/s]
Processed test images:  69%|██████▊   | 5563/8100 [01:36<00:42, 59.09it/s]
Processed test images:  69%|██████▉   | 5569/8100 [01:36<00:42, 59.19it/s]
Processed test images:  69%|██████▉   | 5575/8100 [01:36<00:42, 58.81it/s]
Processed test images:  69%|██████▉   | 5581/8100 [01:36<00:42, 58.90it/s]
Processed test images:  69%|██████▉   | 5587/8100 [01:36<00:42, 59.01it/s]
Processed test images:  69%|██████▉   | 5593/8100 [01:36<00:42, 58.94it/s]
Processed test images:  69%|██████▉   | 5599/8100 [01:37<00:42, 59.05it/s]
Processed test images:  69%|██████▉   | 5605/8100 [01:37<00:42, 59.05it/s]
Processed test images:  69%|██████▉   | 5611/8100 [01:37<00:42, 59.05it/s]
Processed test images:  69%|██████▉   | 5617/8100 [01:37<00:42, 59.11it/s]
Processed test images:  69%|██████▉   | 5623/8100 [01:37<00:41, 59.11it/s]
Processed test images:  69%|██████▉   | 5629/8100 [01:37<00:41, 59.10it/s]
Processed test images:  70%|██████▉   | 5635/8100 [01:37<00:41, 59.16it/s]
Processed test images:  70%|██████▉   | 5641/8100 [01:37<00:41, 59.08it/s]
Processed test images:  70%|██████▉   | 5647/8100 [01:37<00:41, 59.17it/s]
Processed test images:  70%|██████▉   | 5653/8100 [01:37<00:41, 59.11it/s]
Processed test images:  70%|██████▉   | 5659/8100 [01:38<00:41, 58.77it/s]
Processed test images:  70%|██████▉   | 5665/8100 [01:38<00:41, 58.49it/s]
Processed test images:  70%|███████   | 5671/8100 [01:38<00:41, 58.31it/s]
Processed test images:  70%|███████   | 5677/8100 [01:38<00:41, 58.14it/s]
Processed test images:  70%|███████   | 5683/8100 [01:38<00:41, 58.25it/s]
Processed test images:  70%|███████   | 5689/8100 [01:38<00:41, 58.43it/s]
Processed test images:  70%|███████   | 5695/8100 [01:38<00:40, 58.70it/s]
Processed test images:  70%|███████   | 5701/8100 [01:38<00:40, 58.80it/s]
Processed test images:  70%|███████   | 5707/8100 [01:38<00:40, 58.85it/s]
Processed test images:  71%|███████   | 5713/8100 [01:38<00:40, 59.03it/s]
Processed test images:  71%|███████   | 5719/8100 [01:39<00:40, 59.02it/s]
Processed test images:  71%|███████   | 5725/8100 [01:39<00:40, 59.03it/s]
Processed test images:  71%|███████   | 5731/8100 [01:39<00:40, 58.99it/s]
Processed test images:  71%|███████   | 5737/8100 [01:39<00:40, 58.89it/s]
Processed test images:  71%|███████   | 5743/8100 [01:39<00:39, 58.99it/s]
Processed test images:  71%|███████   | 5749/8100 [01:39<00:39, 59.01it/s]
Processed test images:  71%|███████   | 5755/8100 [01:39<00:39, 58.72it/s]
Processed test images:  71%|███████   | 5761/8100 [01:39<00:39, 58.90it/s]
Processed test images:  71%|███████   | 5767/8100 [01:39<00:39, 58.66it/s]
Processed test images:  71%|███████▏  | 5773/8100 [01:40<00:39, 58.76it/s]
Processed test images:  71%|███████▏  | 5779/8100 [01:40<00:39, 58.94it/s]
Processed test images:  71%|███████▏  | 5785/8100 [01:40<00:39, 59.05it/s]
Processed test images:  71%|███████▏  | 5791/8100 [01:40<00:39, 59.17it/s]
Processed test images:  72%|███████▏  | 5797/8100 [01:40<00:38, 59.15it/s]
Processed test images:  72%|███████▏  | 5803/8100 [01:40<00:38, 59.11it/s]
Processed test images:  72%|███████▏  | 5809/8100 [01:40<00:38, 59.23it/s]
Processed test images:  72%|███████▏  | 5815/8100 [01:40<00:38, 59.25it/s]
Processed test images:  72%|███████▏  | 5821/8100 [01:40<00:38, 59.21it/s]
Processed test images:  72%|███████▏  | 5827/8100 [01:40<00:38, 59.16it/s]
Processed test images:  72%|███████▏  | 5833/8100 [01:41<00:38, 59.13it/s]
Processed test images:  72%|███████▏  | 5839/8100 [01:41<00:38, 59.21it/s]
Processed test images:  72%|███████▏  | 5845/8100 [01:41<00:38, 59.15it/s]
Processed test images:  72%|███████▏  | 5851/8100 [01:41<00:38, 59.12it/s]
Processed test images:  72%|███████▏  | 5857/8100 [01:41<00:37, 59.10it/s]
Processed test images:  72%|███████▏  | 5863/8100 [01:41<00:37, 59.12it/s]
Processed test images:  72%|███████▏  | 5869/8100 [01:41<00:37, 59.11it/s]
Processed test images:  73%|███████▎  | 5875/8100 [01:41<00:37, 59.03it/s]
Processed test images:  73%|███████▎  | 5881/8100 [01:41<00:37, 58.63it/s]
Processed test images:  73%|███████▎  | 5887/8100 [01:41<00:37, 58.67it/s]
Processed test images:  73%|███████▎  | 5893/8100 [01:42<00:37, 58.73it/s]
Processed test images:  73%|███████▎  | 5899/8100 [01:42<00:37, 58.78it/s]
Processed test images:  73%|███████▎  | 5905/8100 [01:42<00:37, 58.97it/s]
Processed test images:  73%|███████▎  | 5911/8100 [01:42<00:37, 58.92it/s]
Processed test images:  73%|███████▎  | 5917/8100 [01:42<00:37, 58.92it/s]
Processed test images:  73%|███████▎  | 5923/8100 [01:42<00:37, 58.67it/s]
Processed test images:  73%|███████▎  | 5929/8100 [01:42<00:36, 58.82it/s]
Processed test images:  73%|███████▎  | 5935/8100 [01:42<00:36, 58.92it/s]
Processed test images:  73%|███████▎  | 5941/8100 [01:42<00:36, 58.98it/s]
Processed test images:  73%|███████▎  | 5947/8100 [01:42<00:36, 59.00it/s]
Processed test images:  73%|███████▎  | 5953/8100 [01:43<00:36, 59.11it/s]
Processed test images:  74%|███████▎  | 5959/8100 [01:43<00:36, 59.13it/s]
Processed test images:  74%|███████▎  | 5965/8100 [01:43<00:36, 59.12it/s]
Processed test images:  74%|███████▎  | 5971/8100 [01:43<00:36, 59.08it/s]
Processed test images:  74%|███████▍  | 5977/8100 [01:43<00:35, 59.09it/s]
Processed test images:  74%|███████▍  | 5983/8100 [01:43<00:35, 59.07it/s]
Processed test images:  74%|███████▍  | 5989/8100 [01:43<00:35, 58.84it/s]
Processed test images:  74%|███████▍  | 5995/8100 [01:43<00:35, 58.76it/s]
Processed test images:  74%|███████▍  | 6001/8100 [01:43<00:35, 58.97it/s]
Processed test images:  74%|███████▍  | 6007/8100 [01:43<00:35, 58.96it/s]
Processed test images:  74%|███████▍  | 6013/8100 [01:44<00:35, 58.97it/s]
Processed test images:  74%|███████▍  | 6019/8100 [01:44<00:35, 59.00it/s]
Processed test images:  74%|███████▍  | 6025/8100 [01:44<00:35, 58.94it/s]
Processed test images:  74%|███████▍  | 6031/8100 [01:44<00:35, 59.00it/s]
Processed test images:  75%|███████▍  | 6037/8100 [01:44<00:34, 58.94it/s]
Processed test images:  75%|███████▍  | 6043/8100 [01:44<00:34, 58.89it/s]
Processed test images:  75%|███████▍  | 6049/8100 [01:44<00:34, 58.99it/s]
Processed test images:  75%|███████▍  | 6055/8100 [01:44<00:34, 58.90it/s]
Processed test images:  75%|███████▍  | 6061/8100 [01:44<00:34, 58.91it/s]
Processed test images:  75%|███████▍  | 6067/8100 [01:44<00:34, 58.92it/s]
Processed test images:  75%|███████▍  | 6073/8100 [01:45<00:34, 58.74it/s]
Processed test images:  75%|███████▌  | 6079/8100 [01:45<00:34, 59.08it/s]
Processed test images:  75%|███████▌  | 6086/8100 [01:45<00:33, 59.41it/s]
Processed test images:  75%|███████▌  | 6093/8100 [01:45<00:33, 59.61it/s]
Processed test images:  75%|███████▌  | 6099/8100 [01:45<00:33, 59.69it/s]
Processed test images:  75%|███████▌  | 6105/8100 [01:45<00:33, 59.40it/s]
Processed test images:  75%|███████▌  | 6111/8100 [01:45<00:33, 59.23it/s]
Processed test images:  76%|███████▌  | 6117/8100 [01:45<00:33, 59.24it/s]
Processed test images:  76%|███████▌  | 6123/8100 [01:45<00:33, 59.10it/s]
Processed test images:  76%|███████▌  | 6129/8100 [01:46<00:33, 58.97it/s]
Processed test images:  76%|███████▌  | 6135/8100 [01:46<00:33, 59.21it/s]
Processed test images:  76%|███████▌  | 6141/8100 [01:46<00:32, 59.40it/s]
Processed test images:  76%|███████▌  | 6147/8100 [01:46<00:32, 59.57it/s]
Processed test images:  76%|███████▌  | 6153/8100 [01:46<00:32, 59.56it/s]
Processed test images:  76%|███████▌  | 6159/8100 [01:46<00:32, 59.58it/s]
Processed test images:  76%|███████▌  | 6165/8100 [01:46<00:32, 59.57it/s]
Processed test images:  76%|███████▌  | 6171/8100 [01:46<00:32, 59.25it/s]
Processed test images:  76%|███████▋  | 6177/8100 [01:46<00:32, 59.40it/s]
Processed test images:  76%|███████▋  | 6183/8100 [01:46<00:32, 59.38it/s]
Processed test images:  76%|███████▋  | 6189/8100 [01:47<00:32, 59.41it/s]
Processed test images:  76%|███████▋  | 6195/8100 [01:47<00:32, 59.48it/s]
Processed test images:  77%|███████▋  | 6201/8100 [01:47<00:31, 59.44it/s]
Processed test images:  77%|███████▋  | 6207/8100 [01:47<00:31, 59.40it/s]
Processed test images:  77%|███████▋  | 6213/8100 [01:47<00:31, 59.41it/s]
Processed test images:  77%|███████▋  | 6219/8100 [01:47<00:31, 59.36it/s]
Processed test images:  77%|███████▋  | 6225/8100 [01:47<00:31, 59.37it/s]
Processed test images:  77%|███████▋  | 6231/8100 [01:47<00:31, 59.36it/s]
Processed test images:  77%|███████▋  | 6237/8100 [01:47<00:31, 59.30it/s]
Processed test images:  77%|███████▋  | 6243/8100 [01:47<00:31, 59.36it/s]
Processed test images:  77%|███████▋  | 6249/8100 [01:48<00:31, 59.30it/s]
Processed test images:  77%|███████▋  | 6255/8100 [01:48<00:31, 59.36it/s]
Processed test images:  77%|███████▋  | 6261/8100 [01:48<00:30, 59.33it/s]
Processed test images:  77%|███████▋  | 6267/8100 [01:48<00:30, 59.25it/s]
Processed test images:  77%|███████▋  | 6273/8100 [01:48<00:30, 59.32it/s]
Processed test images:  78%|███████▊  | 6279/8100 [01:48<00:30, 59.23it/s]
Processed test images:  78%|███████▊  | 6285/8100 [01:48<00:30, 59.19it/s]
Processed test images:  78%|███████▊  | 6291/8100 [01:48<00:30, 59.19it/s]
Processed test images:  78%|███████▊  | 6297/8100 [01:48<00:30, 59.19it/s]
Processed test images:  78%|███████▊  | 6303/8100 [01:48<00:30, 59.17it/s]
Processed test images:  78%|███████▊  | 6309/8100 [01:49<00:30, 59.16it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:49<00:30, 59.14it/s]
Processed test images:  78%|███████▊  | 6321/8100 [01:49<00:30, 59.24it/s]
Processed test images:  78%|███████▊  | 6327/8100 [01:49<00:29, 59.21it/s]
Processed test images:  78%|███████▊  | 6333/8100 [01:49<00:29, 59.19it/s]
Processed test images:  78%|███████▊  | 6339/8100 [01:49<00:29, 59.17it/s]
Processed test images:  78%|███████▊  | 6345/8100 [01:49<00:29, 58.97it/s]
Processed test images:  78%|███████▊  | 6351/8100 [01:49<00:29, 58.97it/s]
Processed test images:  78%|███████▊  | 6357/8100 [01:49<00:29, 59.03it/s]
Processed test images:  79%|███████▊  | 6363/8100 [01:49<00:29, 59.07it/s]
Processed test images:  79%|███████▊  | 6369/8100 [01:50<00:29, 59.15it/s]
Processed test images:  79%|███████▊  | 6375/8100 [01:50<00:29, 59.10it/s]
Processed test images:  79%|███████▉  | 6381/8100 [01:50<00:29, 59.10it/s]
Processed test images:  79%|███████▉  | 6387/8100 [01:50<00:28, 59.19it/s]
Processed test images:  79%|███████▉  | 6393/8100 [01:50<00:28, 59.20it/s]
Processed test images:  79%|███████▉  | 6399/8100 [01:50<00:28, 59.25it/s]
Processed test images:  79%|███████▉  | 6405/8100 [01:50<00:28, 59.02it/s]
Processed test images:  79%|███████▉  | 6411/8100 [01:50<00:28, 59.04it/s]
Processed test images:  79%|███████▉  | 6417/8100 [01:50<00:28, 59.21it/s]
Processed test images:  79%|███████▉  | 6423/8100 [01:50<00:28, 58.92it/s]
Processed test images:  79%|███████▉  | 6429/8100 [01:51<00:28, 58.93it/s]
Processed test images:  79%|███████▉  | 6435/8100 [01:51<00:28, 58.95it/s]
Processed test images:  80%|███████▉  | 6441/8100 [01:51<00:28, 58.98it/s]
Processed test images:  80%|███████▉  | 6447/8100 [01:51<00:27, 59.09it/s]
Processed test images:  80%|███████▉  | 6453/8100 [01:51<00:27, 59.06it/s]
Processed test images:  80%|███████▉  | 6459/8100 [01:51<00:27, 59.10it/s]
Processed test images:  80%|███████▉  | 6465/8100 [01:51<00:27, 59.21it/s]
Processed test images:  80%|███████▉  | 6471/8100 [01:51<00:27, 59.16it/s]
Processed test images:  80%|███████▉  | 6477/8100 [01:51<00:27, 59.18it/s]
Processed test images:  80%|████████  | 6483/8100 [01:52<00:27, 59.12it/s]
Processed test images:  80%|████████  | 6489/8100 [01:52<00:27, 59.09it/s]
Processed test images:  80%|████████  | 6495/8100 [01:52<00:27, 59.12it/s]
Processed test images:  80%|████████  | 6501/8100 [01:52<00:27, 59.02it/s]
Processed test images:  80%|████████  | 6507/8100 [01:52<00:26, 59.09it/s]
Processed test images:  80%|████████  | 6513/8100 [01:52<00:26, 59.24it/s]
Processed test images:  80%|████████  | 6519/8100 [01:52<00:26, 59.19it/s]
Processed test images:  81%|████████  | 6525/8100 [01:52<00:26, 59.17it/s]
Processed test images:  81%|████████  | 6531/8100 [01:52<00:26, 59.17it/s]
Processed test images:  81%|████████  | 6537/8100 [01:52<00:26, 59.24it/s]
Processed test images:  81%|████████  | 6543/8100 [01:53<00:26, 59.11it/s]
Processed test images:  81%|████████  | 6549/8100 [01:53<00:26, 57.95it/s]
Processed test images:  81%|████████  | 6555/8100 [01:53<00:26, 58.30it/s]
Processed test images:  81%|████████  | 6561/8100 [01:53<00:26, 58.57it/s]
Processed test images:  81%|████████  | 6567/8100 [01:53<00:26, 58.79it/s]
Processed test images:  81%|████████  | 6573/8100 [01:53<00:25, 58.97it/s]
Processed test images:  81%|████████  | 6579/8100 [01:53<00:25, 59.11it/s]
Processed test images:  81%|████████▏ | 6585/8100 [01:53<00:25, 59.07it/s]
Processed test images:  81%|████████▏ | 6591/8100 [01:53<00:25, 59.21it/s]
Processed test images:  81%|████████▏ | 6597/8100 [01:53<00:25, 59.13it/s]
Processed test images:  82%|████████▏ | 6603/8100 [01:54<00:25, 59.11it/s]
Processed test images:  82%|████████▏ | 6609/8100 [01:54<00:25, 57.40it/s]
Processed test images:  82%|████████▏ | 6615/8100 [01:54<00:26, 57.02it/s]
Processed test images:  82%|████████▏ | 6621/8100 [01:54<00:25, 57.20it/s]
Processed test images:  82%|████████▏ | 6627/8100 [01:54<00:25, 57.39it/s]
Processed test images:  82%|████████▏ | 6633/8100 [01:54<00:25, 57.96it/s]
Processed test images:  82%|████████▏ | 6639/8100 [01:54<00:25, 57.92it/s]
Processed test images:  82%|████████▏ | 6645/8100 [01:54<00:25, 57.91it/s]
Processed test images:  82%|████████▏ | 6651/8100 [01:54<00:25, 57.86it/s]
Processed test images:  82%|████████▏ | 6657/8100 [01:54<00:24, 58.45it/s]
Processed test images:  82%|████████▏ | 6663/8100 [01:55<00:24, 58.20it/s]
Processed test images:  82%|████████▏ | 6669/8100 [01:55<00:24, 57.33it/s]
Processed test images:  82%|████████▏ | 6675/8100 [01:55<00:24, 57.18it/s]
Processed test images:  82%|████████▏ | 6681/8100 [01:55<00:24, 57.84it/s]
Processed test images:  83%|████████▎ | 6687/8100 [01:55<00:24, 58.38it/s]
Processed test images:  83%|████████▎ | 6693/8100 [01:55<00:23, 58.75it/s]
Processed test images:  83%|████████▎ | 6699/8100 [01:55<00:23, 59.00it/s]
Processed test images:  83%|████████▎ | 6705/8100 [01:55<00:23, 59.22it/s]
Processed test images:  83%|████████▎ | 6711/8100 [01:55<00:23, 59.37it/s]
Processed test images:  83%|████████▎ | 6717/8100 [01:56<00:23, 59.38it/s]
Processed test images:  83%|████████▎ | 6723/8100 [01:56<00:23, 58.77it/s]
Processed test images:  83%|████████▎ | 6729/8100 [01:56<00:23, 57.65it/s]
Processed test images:  83%|████████▎ | 6735/8100 [01:56<00:23, 58.22it/s]
Processed test images:  83%|████████▎ | 6741/8100 [01:56<00:23, 58.18it/s]
Processed test images:  83%|████████▎ | 6747/8100 [01:56<00:23, 58.61it/s]
Processed test images:  83%|████████▎ | 6753/8100 [01:56<00:22, 58.94it/s]
Processed test images:  83%|████████▎ | 6759/8100 [01:56<00:22, 59.09it/s]
Processed test images:  84%|████████▎ | 6765/8100 [01:56<00:22, 59.29it/s]
Processed test images:  84%|████████▎ | 6771/8100 [01:56<00:22, 59.47it/s]
Processed test images:  84%|████████▎ | 6777/8100 [01:57<00:22, 59.41it/s]
Processed test images:  84%|████████▎ | 6783/8100 [01:57<00:22, 58.77it/s]
Processed test images:  84%|████████▍ | 6789/8100 [01:57<00:22, 58.33it/s]
Processed test images:  84%|████████▍ | 6795/8100 [01:57<00:22, 58.06it/s]
Processed test images:  84%|████████▍ | 6801/8100 [01:57<00:22, 58.48it/s]
Processed test images:  84%|████████▍ | 6807/8100 [01:57<00:22, 58.26it/s]
Processed test images:  84%|████████▍ | 6813/8100 [01:57<00:22, 58.01it/s]
Processed test images:  84%|████████▍ | 6819/8100 [01:57<00:21, 58.49it/s]
Processed test images:  84%|████████▍ | 6825/8100 [01:57<00:21, 58.16it/s]
Processed test images:  84%|████████▍ | 6831/8100 [01:57<00:21, 58.61it/s]
Processed test images:  84%|████████▍ | 6837/8100 [01:58<00:21, 58.33it/s]
Processed test images:  84%|████████▍ | 6843/8100 [01:58<00:21, 58.73it/s]
Processed test images:  85%|████████▍ | 6849/8100 [01:58<00:21, 59.01it/s]
Processed test images:  85%|████████▍ | 6855/8100 [01:58<00:21, 58.61it/s]
Processed test images:  85%|████████▍ | 6861/8100 [01:58<00:21, 58.90it/s]
Processed test images:  85%|████████▍ | 6867/8100 [01:58<00:20, 59.05it/s]
Processed test images:  85%|████████▍ | 6873/8100 [01:58<00:20, 58.47it/s]
Processed test images:  85%|████████▍ | 6879/8100 [01:58<00:20, 58.79it/s]
Processed test images:  85%|████████▌ | 6885/8100 [01:58<00:20, 58.45it/s]
Processed test images:  85%|████████▌ | 6891/8100 [01:58<00:20, 58.76it/s]
Processed test images:  85%|████████▌ | 6897/8100 [01:59<00:20, 58.99it/s]
Processed test images:  85%|████████▌ | 6903/8100 [01:59<00:20, 58.58it/s]
Processed test images:  85%|████████▌ | 6909/8100 [01:59<00:20, 58.89it/s]
Processed test images:  85%|████████▌ | 6915/8100 [01:59<00:20, 59.14it/s]
Processed test images:  85%|████████▌ | 6921/8100 [01:59<00:20, 58.70it/s]
Processed test images:  86%|████████▌ | 6927/8100 [01:59<00:19, 59.00it/s]
Processed test images:  86%|████████▌ | 6933/8100 [01:59<00:19, 58.66it/s]
Processed test images:  86%|████████▌ | 6939/8100 [01:59<00:19, 58.94it/s]
Processed test images:  86%|████████▌ | 6945/8100 [01:59<00:19, 59.01it/s]
Processed test images:  86%|████████▌ | 6951/8100 [02:00<00:19, 58.66it/s]
Processed test images:  86%|████████▌ | 6957/8100 [02:00<00:19, 58.88it/s]
Processed test images:  86%|████████▌ | 6963/8100 [02:00<00:19, 59.08it/s]
Processed test images:  86%|████████▌ | 6969/8100 [02:00<00:19, 59.08it/s]
Processed test images:  86%|████████▌ | 6975/8100 [02:00<00:19, 59.16it/s]
Processed test images:  86%|████████▌ | 6981/8100 [02:00<00:18, 59.12it/s]
Processed test images:  86%|████████▋ | 6987/8100 [02:00<00:18, 59.26it/s]
Processed test images:  86%|████████▋ | 6993/8100 [02:00<00:18, 59.38it/s]
Processed test images:  86%|████████▋ | 6999/8100 [02:00<00:18, 59.29it/s]
Processed test images:  86%|████████▋ | 7005/8100 [02:00<00:18, 59.27it/s]
Processed test images:  87%|████████▋ | 7011/8100 [02:01<00:18, 59.24it/s]
Processed test images:  87%|████████▋ | 7017/8100 [02:01<00:18, 59.18it/s]
Processed test images:  87%|████████▋ | 7023/8100 [02:01<00:18, 59.25it/s]
Processed test images:  87%|████████▋ | 7029/8100 [02:01<00:18, 59.16it/s]
Processed test images:  87%|████████▋ | 7035/8100 [02:01<00:17, 59.21it/s]
Processed test images:  87%|████████▋ | 7041/8100 [02:01<00:17, 59.27it/s]
Processed test images:  87%|████████▋ | 7047/8100 [02:01<00:17, 59.22it/s]
Processed test images:  87%|████████▋ | 7053/8100 [02:01<00:17, 59.21it/s]
Processed test images:  87%|████████▋ | 7059/8100 [02:01<00:17, 59.26it/s]
Processed test images:  87%|████████▋ | 7065/8100 [02:01<00:17, 59.19it/s]
Processed test images:  87%|████████▋ | 7071/8100 [02:02<00:17, 59.28it/s]
Processed test images:  87%|████████▋ | 7077/8100 [02:02<00:17, 59.18it/s]
Processed test images:  87%|████████▋ | 7083/8100 [02:02<00:17, 59.13it/s]
Processed test images:  88%|████████▊ | 7089/8100 [02:02<00:17, 59.18it/s]
Processed test images:  88%|████████▊ | 7095/8100 [02:02<00:16, 59.18it/s]
Processed test images:  88%|████████▊ | 7101/8100 [02:02<00:16, 59.16it/s]
Processed test images:  88%|████████▊ | 7107/8100 [02:02<00:16, 59.18it/s]
Processed test images:  88%|████████▊ | 7113/8100 [02:02<00:16, 58.89it/s]
Processed test images:  88%|████████▊ | 7119/8100 [02:02<00:16, 58.97it/s]
Processed test images:  88%|████████▊ | 7125/8100 [02:02<00:16, 58.97it/s]
Processed test images:  88%|████████▊ | 7131/8100 [02:03<00:16, 58.99it/s]
Processed test images:  88%|████████▊ | 7137/8100 [02:03<00:16, 59.06it/s]
Processed test images:  88%|████████▊ | 7143/8100 [02:03<00:16, 59.10it/s]
Processed test images:  88%|████████▊ | 7149/8100 [02:03<00:16, 59.10it/s]
Processed test images:  88%|████████▊ | 7155/8100 [02:03<00:15, 59.17it/s]
Processed test images:  88%|████████▊ | 7161/8100 [02:03<00:15, 59.08it/s]
Processed test images:  88%|████████▊ | 7167/8100 [02:03<00:15, 58.84it/s]
Processed test images:  89%|████████▊ | 7173/8100 [02:03<00:15, 59.13it/s]
Processed test images:  89%|████████▊ | 7179/8100 [02:03<00:15, 59.35it/s]
Processed test images:  89%|████████▊ | 7185/8100 [02:03<00:15, 58.96it/s]
Processed test images:  89%|████████▉ | 7191/8100 [02:04<00:15, 59.17it/s]
Processed test images:  89%|████████▉ | 7197/8100 [02:04<00:15, 59.39it/s]
Processed test images:  89%|████████▉ | 7203/8100 [02:04<00:15, 59.50it/s]
Processed test images:  89%|████████▉ | 7209/8100 [02:04<00:14, 59.58it/s]
Processed test images:  89%|████████▉ | 7215/8100 [02:04<00:14, 59.68it/s]
Processed test images:  89%|████████▉ | 7222/8100 [02:04<00:14, 59.78it/s]
Processed test images:  89%|████████▉ | 7228/8100 [02:04<00:14, 59.83it/s]
Processed test images:  89%|████████▉ | 7234/8100 [02:04<00:14, 59.87it/s]
Processed test images:  89%|████████▉ | 7240/8100 [02:04<00:14, 59.89it/s]
Processed test images:  89%|████████▉ | 7246/8100 [02:04<00:14, 59.91it/s]
Processed test images:  90%|████████▉ | 7252/8100 [02:05<00:14, 59.93it/s]
