### Starting TaskPrologue of job 1726633 on tg092 at Thu Jul  2 04:28:10 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:28:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=4  rule=fifo  M=5  target=4  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:29:05,  1.55s/it]
Processed test images:   0%|          | 8/8100 [00:01<21:02,  6.41it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:23, 12.97it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:41, 20.13it/s]
Processed test images:   0%|          | 29/8100 [00:02<04:54, 27.42it/s]
Processed test images:   0%|          | 36/8100 [00:02<03:57, 34.01it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:21, 39.97it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:58, 45.10it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:42, 49.44it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:31, 52.90it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:25, 55.29it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:21, 56.54it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:23, 55.69it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:18, 57.72it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:14, 59.31it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:12, 60.36it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:10, 61.16it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:09, 61.74it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:09, 61.63it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:09, 61.38it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:10, 61.13it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:10, 60.81it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:10, 60.72it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:11, 60.53it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:10, 60.83it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:09, 60.98it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:09, 60.93it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:10, 60.81it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:10, 60.61it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:11, 60.25it/s]
Processed test images:   3%|▎         | 211/8100 [00:04<02:11, 60.08it/s]
Processed test images:  67%|██████▋   | 5459/8100 [01:38<00:47, 55.94it/s]
Processed test images:  67%|██████▋   | 5465/8100 [01:39<00:47, 55.75it/s]
Processed test images:  68%|██████▊   | 5471/8100 [01:39<00:46, 56.16it/s]
Processed test images:  68%|██████▊   | 5477/8100 [01:39<00:47, 55.68it/s]
Processed test images:  68%|██████▊   | 5483/8100 [01:39<00:46, 56.02it/s]
Processed test images:  68%|██████▊   | 5489/8100 [01:39<00:46, 56.18it/s]
Processed test images:  68%|██████▊   | 5495/8100 [01:39<00:46, 55.87it/s]
Processed test images:  68%|██████▊   | 5501/8100 [01:39<00:46, 56.23it/s]
Processed test images:  68%|██████▊   | 5507/8100 [01:39<00:45, 56.39it/s]
Processed test images:  68%|██████▊   | 5513/8100 [01:39<00:46, 56.23it/s]
Processed test images:  68%|██████▊   | 5519/8100 [01:40<00:45, 56.46it/s]
Processed test images:  68%|██████▊   | 5525/8100 [01:40<00:45, 56.44it/s]
Processed test images:  68%|██████▊   | 5531/8100 [01:40<00:45, 56.68it/s]
Processed test images:  68%|██████▊   | 5537/8100 [01:40<00:45, 56.67it/s]
Processed test images:  68%|██████▊   | 5543/8100 [01:40<00:45, 56.47it/s]
Processed test images:  69%|██████▊   | 5549/8100 [01:40<00:45, 56.48it/s]
Processed test images:  69%|██████▊   | 5555/8100 [01:40<00:45, 56.34it/s]
Processed test images:  69%|██████▊   | 5561/8100 [01:40<00:45, 56.22it/s]
Processed test images:  69%|██████▊   | 5567/8100 [01:40<00:45, 56.15it/s]
Processed test images:  69%|██████▉   | 5573/8100 [01:41<00:45, 56.05it/s]
Processed test images:  69%|██████▉   | 5579/8100 [01:41<00:44, 56.11it/s]
Processed test images:  69%|██████▉   | 5585/8100 [01:41<00:44, 55.92it/s]
Processed test images:  69%|██████▉   | 5591/8100 [01:41<00:45, 55.70it/s]
Processed test images:  69%|██████▉   | 5597/8100 [01:41<00:44, 55.79it/s]
Processed test images:  69%|██████▉   | 5603/8100 [01:41<00:44, 55.95it/s]
Processed test images:  69%|██████▉   | 5609/8100 [01:41<00:44, 55.83it/s]
Processed test images:  69%|██████▉   | 5615/8100 [01:41<00:44, 56.10it/s]
Processed test images:  69%|██████▉   | 5621/8100 [01:41<00:44, 56.30it/s]
Processed test images:  69%|██████▉   | 5627/8100 [01:41<00:43, 56.42it/s]
Processed test images:  70%|██████▉   | 5633/8100 [01:42<00:43, 56.52it/s]
Processed test images:  70%|██████▉   | 5639/8100 [01:42<00:43, 56.57it/s]
Processed test images:  70%|██████▉   | 5645/8100 [01:42<00:43, 56.64it/s]
Processed test images:  70%|██████▉   | 5651/8100 [01:42<00:43, 56.72it/s]
Processed test images:  70%|██████▉   | 5657/8100 [01:42<00:43, 56.77it/s]
Processed test images:  70%|██████▉   | 5663/8100 [01:42<00:42, 56.74it/s]
Processed test images:  70%|██████▉   | 5669/8100 [01:42<00:42, 56.70it/s]
Processed test images:  70%|███████   | 5675/8100 [01:42<00:42, 56.82it/s]
Processed test images:  70%|███████   | 5681/8100 [01:42<00:42, 56.78it/s]
Processed test images:  70%|███████   | 5687/8100 [01:43<00:42, 56.74it/s]
Processed test images:  70%|███████   | 5693/8100 [01:43<00:42, 56.76it/s]
Processed test images:  70%|███████   | 5699/8100 [01:43<00:42, 56.77it/s]
Processed test images:  70%|███████   | 5705/8100 [01:43<00:42, 56.84it/s]
Processed test images:  71%|███████   | 5711/8100 [01:43<00:42, 56.83it/s]
Processed test images:  71%|███████   | 5717/8100 [01:43<00:41, 56.80it/s]
Processed test images:  71%|███████   | 5723/8100 [01:43<00:41, 56.86it/s]
Processed test images:  71%|███████   | 5729/8100 [01:43<00:41, 56.78it/s]
Processed test images:  71%|███████   | 5735/8100 [01:43<00:41, 56.77it/s]
Processed test images:  71%|███████   | 5741/8100 [01:43<00:41, 56.74it/s]
Processed test images:  71%|███████   | 5747/8100 [01:44<00:41, 56.63it/s]
Processed test images:  71%|███████   | 5753/8100 [01:44<00:41, 56.63it/s]
Processed test images:  71%|███████   | 5759/8100 [01:44<00:41, 56.61it/s]
Processed test images:  71%|███████   | 5765/8100 [01:44<00:41, 56.51it/s]
Processed test images:  71%|███████   | 5771/8100 [01:44<00:41, 56.57it/s]
Processed test images:  71%|███████▏  | 5777/8100 [01:44<00:41, 56.44it/s]
Processed test images:  71%|███████▏  | 5783/8100 [01:44<00:41, 56.42it/s]
Processed test images:  71%|███████▏  | 5789/8100 [01:44<00:40, 56.39it/s]
Processed test images:  72%|███████▏  | 5795/8100 [01:44<00:40, 56.32it/s]
Processed test images:  72%|███████▏  | 5801/8100 [01:45<00:40, 56.47it/s]
Processed test images:  72%|███████▏  | 5807/8100 [01:45<00:40, 56.46it/s]
Processed test images:  72%|███████▏  | 5813/8100 [01:45<00:40, 56.50it/s]
Processed test images:  72%|███████▏  | 5819/8100 [01:45<00:40, 56.63it/s]
Processed test images:  72%|███████▏  | 5825/8100 [01:45<00:40, 56.61it/s]
Processed test images:  72%|███████▏  | 5831/8100 [01:45<00:40, 56.61it/s]
Processed test images:  72%|███████▏  | 5837/8100 [01:45<00:39, 56.68it/s]
Processed test images:  72%|███████▏  | 5843/8100 [01:45<00:39, 56.68it/s]
Processed test images:  72%|███████▏  | 5849/8100 [01:45<00:39, 56.74it/s]
Processed test images:  72%|███████▏  | 5855/8100 [01:45<00:39, 56.46it/s]
Processed test images:  72%|███████▏  | 5861/8100 [01:46<00:39, 56.22it/s]
Processed test images:  72%|███████▏  | 5867/8100 [01:46<00:39, 56.18it/s]
Processed test images:  73%|███████▎  | 5873/8100 [01:46<00:39, 56.25it/s]
Processed test images:  73%|███████▎  | 5879/8100 [01:46<00:39, 56.13it/s]
Processed test images:  73%|███████▎  | 5885/8100 [01:46<00:39, 55.96it/s]
Processed test images:  73%|███████▎  | 5891/8100 [01:46<00:39, 56.01it/s]
Processed test images:  73%|███████▎  | 5897/8100 [01:46<00:39, 56.00it/s]
Processed test images:  73%|███████▎  | 5903/8100 [01:46<00:39, 55.92it/s]
Processed test images:  73%|███████▎  | 5909/8100 [01:46<00:39, 56.08it/s]
Processed test images:  73%|███████▎  | 5915/8100 [01:47<00:38, 56.23it/s]
Processed test images:  73%|███████▎  | 5921/8100 [01:47<00:38, 56.08it/s]
Processed test images:  73%|███████▎  | 5927/8100 [01:47<00:38, 55.95it/s]
Processed test images:  73%|███████▎  | 5933/8100 [01:47<00:38, 55.94it/s]
Processed test images:  73%|███████▎  | 5939/8100 [01:47<00:38, 55.96it/s]
Processed test images:  73%|███████▎  | 5945/8100 [01:47<00:38, 55.93it/s]
Processed test images:  73%|███████▎  | 5951/8100 [01:47<00:38, 55.88it/s]
Processed test images:  74%|███████▎  | 5957/8100 [01:47<00:38, 55.82it/s]
Processed test images:  74%|███████▎  | 5963/8100 [01:47<00:38, 55.85it/s]
Processed test images:  74%|███████▎  | 5969/8100 [01:48<00:38, 55.83it/s]
Processed test images:  74%|███████▍  | 5975/8100 [01:48<00:38, 55.83it/s]
Processed test images:  74%|███████▍  | 5981/8100 [01:48<00:37, 55.78it/s]
Processed test images:  74%|███████▍  | 5987/8100 [01:48<00:37, 55.74it/s]
Processed test images:  74%|███████▍  | 5993/8100 [01:48<00:37, 55.85it/s]
Processed test images:  74%|███████▍  | 5999/8100 [01:48<00:37, 55.58it/s]
Processed test images:  74%|███████▍  | 6005/8100 [01:48<00:37, 55.55it/s]
Processed test images:  74%|███████▍  | 6011/8100 [01:48<00:37, 55.64it/s]
Processed test images:  74%|███████▍  | 6017/8100 [01:48<00:37, 55.74it/s]
Processed test images:  74%|███████▍  | 6023/8100 [01:49<00:37, 55.72it/s]
Processed test images:  74%|███████▍  | 6029/8100 [01:49<00:37, 55.69it/s]
Processed test images:  75%|███████▍  | 6035/8100 [01:49<00:37, 55.71it/s]
Processed test images:  75%|███████▍  | 6041/8100 [01:49<00:37, 55.41it/s]
Processed test images:  75%|███████▍  | 6047/8100 [01:49<00:37, 55.26it/s]
Processed test images:  75%|███████▍  | 6053/8100 [01:49<00:36, 55.67it/s]
Processed test images:  75%|███████▍  | 6059/8100 [01:49<00:36, 56.08it/s]
Processed test images:  75%|███████▍  | 6065/8100 [01:49<00:36, 55.73it/s]
Processed test images:  75%|███████▍  | 6071/8100 [01:49<00:36, 55.73it/s]
Processed test images:  75%|███████▌  | 6077/8100 [01:49<00:36, 55.43it/s]
Processed test images:  75%|███████▌  | 6083/8100 [01:50<00:36, 55.90it/s]
Processed test images:  75%|███████▌  | 6089/8100 [01:50<00:35, 56.09it/s]
Processed test images:  75%|███████▌  | 6095/8100 [01:50<00:35, 55.76it/s]
Processed test images:  75%|███████▌  | 6101/8100 [01:50<00:35, 56.13it/s]
Processed test images:  75%|███████▌  | 6107/8100 [01:50<00:35, 55.65it/s]
Processed test images:  75%|███████▌  | 6113/8100 [01:50<00:35, 55.99it/s]
Processed test images:  76%|███████▌  | 6119/8100 [01:50<00:35, 56.21it/s]
Processed test images:  76%|███████▌  | 6125/8100 [01:50<00:35, 55.78it/s]
Processed test images:  76%|███████▌  | 6131/8100 [01:50<00:35, 56.15it/s]
Processed test images:  76%|███████▌  | 6137/8100 [01:51<00:34, 56.27it/s]
Processed test images:  76%|███████▌  | 6143/8100 [01:51<00:34, 55.93it/s]
Processed test images:  76%|███████▌  | 6149/8100 [01:51<00:34, 56.29it/s]
Processed test images:  76%|███████▌  | 6155/8100 [01:51<00:34, 55.79it/s]
Processed test images:  76%|███████▌  | 6161/8100 [01:51<00:34, 55.85it/s]
Processed test images:  76%|███████▌  | 6167/8100 [01:51<00:34, 55.47it/s]
Processed test images:  76%|███████▌  | 6173/8100 [01:51<00:34, 55.33it/s]
Processed test images:  76%|███████▋  | 6179/8100 [01:51<00:34, 55.77it/s]
Processed test images:  76%|███████▋  | 6185/8100 [01:51<00:34, 55.63it/s]
Processed test images:  76%|███████▋  | 6191/8100 [01:52<00:34, 55.47it/s]
Processed test images:  77%|███████▋  | 6197/8100 [01:52<00:34, 55.50it/s]
Processed test images:  77%|███████▋  | 6203/8100 [01:52<00:34, 55.61it/s]
Processed test images:  77%|███████▋  | 6209/8100 [01:52<00:34, 55.45it/s]
Processed test images:  77%|███████▋  | 6215/8100 [01:52<00:33, 55.83it/s]
Processed test images:  77%|███████▋  | 6221/8100 [01:52<00:33, 55.48it/s]
Processed test images:  77%|███████▋  | 6227/8100 [01:52<00:33, 55.88it/s]
Processed test images:  77%|███████▋  | 6233/8100 [01:52<00:33, 56.17it/s]
Processed test images:  77%|███████▋  | 6239/8100 [01:52<00:33, 55.81it/s]
Processed test images:  77%|███████▋  | 6245/8100 [01:52<00:33, 56.07it/s]
Processed test images:  77%|███████▋  | 6251/8100 [01:53<00:32, 56.37it/s]
Processed test images:  77%|███████▋  | 6257/8100 [01:53<00:32, 55.98it/s]
Processed test images:  77%|███████▋  | 6263/8100 [01:53<00:32, 56.17it/s]
Processed test images:  77%|███████▋  | 6269/8100 [01:53<00:32, 55.54it/s]
Processed test images:  77%|███████▋  | 6275/8100 [01:53<00:32, 55.75it/s]
Processed test images:  78%|███████▊  | 6281/8100 [01:53<00:32, 56.08it/s]
Processed test images:  78%|███████▊  | 6287/8100 [01:53<00:32, 55.73it/s]
Processed test images:  78%|███████▊  | 6293/8100 [01:53<00:32, 56.05it/s]
Processed test images:  78%|███████▊  | 6299/8100 [01:53<00:32, 56.28it/s]
Processed test images:  78%|███████▊  | 6305/8100 [01:54<00:32, 55.89it/s]
Processed test images:  78%|███████▊  | 6311/8100 [01:54<00:31, 56.13it/s]
Processed test images:  78%|███████▊  | 6317/8100 [01:54<00:32, 55.45it/s]
Processed test images:  78%|███████▊  | 6323/8100 [01:54<00:31, 55.89it/s]
Processed test images:  78%|███████▊  | 6329/8100 [01:54<00:31, 56.17it/s]
Processed test images:  78%|███████▊  | 6335/8100 [01:54<00:31, 55.83it/s]
Processed test images:  78%|███████▊  | 6341/8100 [01:54<00:31, 56.09it/s]
Processed test images:  78%|███████▊  | 6347/8100 [01:54<00:31, 56.34it/s]
Processed test images:  78%|███████▊  | 6353/8100 [01:54<00:31, 55.93it/s]
Processed test images:  79%|███████▊  | 6359/8100 [01:55<00:30, 56.16it/s]
Processed test images:  79%|███████▊  | 6365/8100 [01:55<00:31, 55.84it/s]
Processed test images:  79%|███████▊  | 6371/8100 [01:55<00:30, 56.11it/s]
Processed test images:  79%|███████▊  | 6377/8100 [01:55<00:30, 56.32it/s]
Processed test images:  79%|███████▉  | 6383/8100 [01:55<00:30, 55.94it/s]
Processed test images:  79%|███████▉  | 6389/8100 [01:55<00:30, 56.17it/s]
Processed test images:  79%|███████▉  | 6395/8100 [01:55<00:30, 56.37it/s]
Processed test images:  79%|███████▉  | 6401/8100 [01:55<00:30, 55.98it/s]
Processed test images:  79%|███████▉  | 6407/8100 [01:55<00:30, 56.19it/s]
Processed test images:  79%|███████▉  | 6413/8100 [01:55<00:30, 55.80it/s]
Processed test images:  79%|███████▉  | 6419/8100 [01:56<00:29, 56.09it/s]
Processed test images:  79%|███████▉  | 6425/8100 [01:56<00:29, 56.26it/s]
Processed test images:  79%|███████▉  | 6431/8100 [01:56<00:30, 55.49it/s]
Processed test images:  79%|███████▉  | 6437/8100 [01:56<00:29, 55.78it/s]
Processed test images:  80%|███████▉  | 6443/8100 [01:56<00:29, 56.08it/s]
Processed test images:  80%|███████▉  | 6449/8100 [01:56<00:29, 55.92it/s]
Processed test images:  80%|███████▉  | 6455/8100 [01:56<00:29, 56.17it/s]
Processed test images:  80%|███████▉  | 6461/8100 [01:56<00:29, 56.39it/s]
Processed test images:  80%|███████▉  | 6467/8100 [01:56<00:28, 56.55it/s]
Processed test images:  80%|███████▉  | 6473/8100 [01:57<00:28, 56.69it/s]
Processed test images:  80%|███████▉  | 6479/8100 [01:57<00:28, 56.76it/s]
Processed test images:  80%|████████  | 6485/8100 [01:57<00:28, 56.82it/s]
Processed test images:  80%|████████  | 6491/8100 [01:57<00:28, 56.86it/s]
Processed test images:  80%|████████  | 6497/8100 [01:57<00:28, 56.83it/s]
Processed test images:  80%|████████  | 6503/8100 [01:57<00:28, 56.85it/s]
Processed test images:  80%|████████  | 6509/8100 [01:57<00:27, 56.87it/s]
Processed test images:  80%|████████  | 6515/8100 [01:57<00:27, 56.89it/s]
Processed test images:  81%|████████  | 6521/8100 [01:57<00:27, 56.92it/s]
Processed test images:  81%|████████  | 6527/8100 [01:57<00:27, 56.96it/s]
Processed test images:  81%|████████  | 6533/8100 [01:58<00:27, 56.46it/s]
Processed test images:  81%|████████  | 6539/8100 [01:58<00:27, 56.63it/s]
Processed test images:  81%|████████  | 6545/8100 [01:58<00:27, 56.27it/s]
Processed test images:  81%|████████  | 6551/8100 [01:58<00:27, 56.47it/s]
Processed test images:  81%|████████  | 6557/8100 [01:58<00:27, 56.65it/s]
Processed test images:  81%|████████  | 6563/8100 [01:58<00:27, 56.75it/s]
Processed test images:  81%|████████  | 6569/8100 [01:58<00:26, 56.77it/s]
Processed test images:  81%|████████  | 6575/8100 [01:58<00:26, 56.84it/s]
Processed test images:  81%|████████  | 6581/8100 [01:58<00:26, 56.88it/s]
Processed test images:  81%|████████▏ | 6587/8100 [01:59<00:26, 56.93it/s]
Processed test images:  81%|████████▏ | 6593/8100 [01:59<00:26, 56.91it/s]
Processed test images:  81%|████████▏ | 6599/8100 [01:59<00:26, 56.92it/s]
Processed test images:  82%|████████▏ | 6605/8100 [01:59<00:26, 56.91it/s]
Processed test images:  82%|████████▏ | 6611/8100 [01:59<00:26, 56.96it/s]
Processed test images:  82%|████████▏ | 6617/8100 [01:59<00:26, 56.95it/s]
Processed test images:  82%|████████▏ | 6623/8100 [01:59<00:25, 56.96it/s]
Processed test images:  82%|████████▏ | 6629/8100 [01:59<00:25, 56.95it/s]
Processed test images:  82%|████████▏ | 6635/8100 [01:59<00:25, 56.98it/s]
Processed test images:  82%|████████▏ | 6641/8100 [02:00<00:25, 56.99it/s]
Processed test images:  82%|████████▏ | 6647/8100 [02:00<00:25, 56.67it/s]
Processed test images:  82%|████████▏ | 6653/8100 [02:00<00:25, 56.81it/s]
Processed test images:  82%|████████▏ | 6659/8100 [02:00<00:25, 56.82it/s]
Processed test images:  82%|████████▏ | 6665/8100 [02:00<00:25, 56.74it/s]
Processed test images:  82%|████████▏ | 6671/8100 [02:00<00:25, 56.83it/s]
Processed test images:  82%|████████▏ | 6677/8100 [02:00<00:25, 56.71it/s]
Processed test images:  83%|████████▎ | 6683/8100 [02:00<00:24, 56.76it/s]
Processed test images:  83%|████████▎ | 6689/8100 [02:00<00:24, 56.73it/s]
Processed test images:  83%|████████▎ | 6695/8100 [02:00<00:24, 56.72it/s]
Processed test images:  83%|████████▎ | 6701/8100 [02:01<00:24, 56.73it/s]
Processed test images:  83%|████████▎ | 6707/8100 [02:01<00:24, 56.74it/s]
Processed test images:  83%|████████▎ | 6713/8100 [02:01<00:24, 56.69it/s]
Processed test images:  83%|████████▎ | 6719/8100 [02:01<00:24, 56.79it/s]
Processed test images:  83%|████████▎ | 6725/8100 [02:01<00:24, 56.67it/s]
Processed test images:  83%|████████▎ | 6731/8100 [02:01<00:24, 56.74it/s]
Processed test images:  83%|████████▎ | 6737/8100 [02:01<00:24, 56.77it/s]
Processed test images:  83%|████████▎ | 6743/8100 [02:01<00:23, 56.77it/s]
Processed test images:  83%|████████▎ | 6749/8100 [02:01<00:23, 56.83it/s]
Processed test images:  83%|████████▎ | 6755/8100 [02:02<00:23, 56.78it/s]
Processed test images:  83%|████████▎ | 6761/8100 [02:02<00:23, 56.76it/s]
Processed test images:  84%|████████▎ | 6767/8100 [02:02<00:23, 56.88it/s]
Processed test images:  84%|████████▎ | 6773/8100 [02:02<00:23, 56.76it/s]
Processed test images:  84%|████████▎ | 6779/8100 [02:02<00:23, 56.81it/s]
Processed test images:  84%|████████▍ | 6785/8100 [02:02<00:23, 56.83it/s]
Processed test images:  84%|████████▍ | 6791/8100 [02:02<00:23, 56.74it/s]
Processed test images:  84%|████████▍ | 6797/8100 [02:02<00:22, 56.78it/s]
Processed test images:  84%|████████▍ | 6803/8100 [02:02<00:22, 56.78it/s]
Processed test images:  84%|████████▍ | 6809/8100 [02:02<00:22, 56.77it/s]
Processed test images:  84%|████████▍ | 6815/8100 [02:03<00:22, 56.86it/s]
Processed test images:  84%|████████▍ | 6821/8100 [02:03<00:22, 56.30it/s]
Processed test images:  84%|████████▍ | 6827/8100 [02:03<00:22, 56.23it/s]
Processed test images:  84%|████████▍ | 6833/8100 [02:03<00:22, 56.24it/s]
Processed test images:  84%|████████▍ | 6839/8100 [02:03<00:22, 56.22it/s]
Processed test images:  85%|████████▍ | 6845/8100 [02:03<00:22, 56.37it/s]
Processed test images:  85%|████████▍ | 6851/8100 [02:03<00:22, 56.45it/s]
Processed test images:  85%|████████▍ | 6857/8100 [02:03<00:22, 56.45it/s]
Processed test images:  85%|████████▍ | 6863/8100 [02:03<00:21, 56.48it/s]
Processed test images:  85%|████████▍ | 6869/8100 [02:04<00:21, 56.44it/s]
Processed test images:  85%|████████▍ | 6875/8100 [02:04<00:21, 56.54it/s]
Processed test images:  85%|████████▍ | 6881/8100 [02:04<00:21, 56.56it/s]
Processed test images:  85%|████████▌ | 6887/8100 [02:04<00:21, 56.51it/s]
Processed test images:  85%|████████▌ | 6893/8100 [02:04<00:21, 56.62it/s]
Processed test images:  85%|████████▌ | 6899/8100 [02:04<00:21, 56.61it/s]
Processed test images:  85%|████████▌ | 6905/8100 [02:04<00:21, 56.54it/s]
Processed test images:  85%|████████▌ | 6911/8100 [02:04<00:20, 56.73it/s]
Processed test images:  85%|████████▌ | 6917/8100 [02:04<00:20, 56.58it/s]
Processed test images:  85%|████████▌ | 6923/8100 [02:04<00:20, 56.65it/s]
Processed test images:  86%|████████▌ | 6929/8100 [02:05<00:20, 56.71it/s]
Processed test images:  86%|████████▌ | 6935/8100 [02:05<00:20, 56.62it/s]
Processed test images:  86%|████████▌ | 6941/8100 [02:05<00:20, 56.70it/s]
Processed test images:  86%|████████▌ | 6947/8100 [02:05<00:20, 56.55it/s]
Processed test images:  86%|████████▌ | 6953/8100 [02:05<00:20, 56.44it/s]
Processed test images:  86%|████████▌ | 6959/8100 [02:05<00:20, 56.38it/s]
Processed test images:  86%|████████▌ | 6965/8100 [02:05<00:20, 55.77it/s]
Processed test images:  86%|████████▌ | 6971/8100 [02:05<00:20, 55.81it/s]
Processed test images:  86%|████████▌ | 6977/8100 [02:05<00:20, 55.77it/s]
Processed test images:  86%|████████▌ | 6983/8100 [02:06<00:20, 55.73it/s]
Processed test images:  86%|████████▋ | 6989/8100 [02:06<00:19, 55.77it/s]
Processed test images:  86%|████████▋ | 6995/8100 [02:06<00:19, 55.79it/s]
Processed test images:  86%|████████▋ | 7001/8100 [02:06<00:19, 55.84it/s]
Processed test images:  87%|████████▋ | 7007/8100 [02:06<00:19, 56.07it/s]
Processed test images:  87%|████████▋ | 7013/8100 [02:06<00:19, 55.97it/s]
Processed test images:  87%|████████▋ | 7019/8100 [02:06<00:19, 55.93it/s]
Processed test images:  87%|████████▋ | 7025/8100 [02:06<00:19, 55.95it/s]
Processed test images:  87%|████████▋ | 7031/8100 [02:06<00:19, 55.84it/s]
Processed test images:  87%|████████▋ | 7037/8100 [02:07<00:19, 55.87it/s]
Processed test images:  87%|████████▋ | 7043/8100 [02:07<00:18, 55.83it/s]
Processed test images:  87%|████████▋ | 7049/8100 [02:07<00:18, 55.35it/s]
Processed test images:  87%|████████▋ | 7055/8100 [02:07<00:18, 55.51it/s]
Processed test images:  87%|████████▋ | 7061/8100 [02:07<00:18, 54.88it/s]
Processed test images:  87%|████████▋ | 7067/8100 [02:07<00:18, 54.95it/s]
Processed test images:  87%|████████▋ | 7073/8100 [02:07<00:18, 54.56it/s]
Processed test images:  87%|████████▋ | 7079/8100 [02:07<00:18, 54.89it/s]
Processed test images:  87%|████████▋ | 7085/8100 [02:07<00:18, 54.46it/s]
Processed test images:  88%|████████▊ | 7091/8100 [02:08<00:18, 54.87it/s]
Processed test images:  88%|████████▊ | 7097/8100 [02:08<00:18, 55.14it/s]
Processed test images:  88%|████████▊ | 7103/8100 [02:08<00:18, 55.22it/s]
Processed test images:  88%|████████▊ | 7109/8100 [02:08<00:17, 55.38it/s]
Processed test images:  88%|████████▊ | 7115/8100 [02:08<00:17, 55.37it/s]
Processed test images:  88%|████████▊ | 7121/8100 [02:08<00:17, 55.41it/s]
Processed test images:  88%|████████▊ | 7127/8100 [02:08<00:17, 55.52it/s]
Processed test images:  88%|████████▊ | 7133/8100 [02:08<00:17, 55.43it/s]
Processed test images:  88%|████████▊ | 7139/8100 [02:08<00:17, 54.98it/s]
Processed test images:  88%|████████▊ | 7145/8100 [02:08<00:17, 55.14it/s]
Processed test images:  88%|████████▊ | 7151/8100 [02:09<00:17, 55.33it/s]
Processed test images:  88%|████████▊ | 7157/8100 [02:09<00:17, 55.34it/s]
Processed test images:  88%|████████▊ | 7163/8100 [02:09<00:16, 55.31it/s]
Processed test images:  89%|████████▊ | 7169/8100 [02:09<00:16, 55.47it/s]
Processed test images:  89%|████████▊ | 7175/8100 [02:09<00:16, 54.87it/s]
Processed test images:  89%|████████▊ | 7181/8100 [02:09<00:16, 55.08it/s]
Processed test images:  89%|████████▊ | 7187/8100 [02:09<00:16, 55.14it/s]
Processed test images:  89%|████████▉ | 7193/8100 [02:09<00:16, 55.37it/s]
Processed test images:  89%|████████▉ | 7199/8100 [02:09<00:16, 55.84it/s]
Processed test images:  89%|████████▉ | 7205/8100 [02:10<00:15, 55.97it/s]
Processed test images:  89%|████████▉ | 7211/8100 [02:10<00:15, 56.09it/s]
Processed test images:  89%|████████▉ | 7217/8100 [02:10<00:15, 56.35it/s]
Processed test images:  89%|████████▉ | 7223/8100 [02:10<00:15, 56.37it/s]
Processed test images:  89%|████████▉ | 7229/8100 [02:10<00:15, 56.49it/s]
Processed test images:  89%|████████▉ | 7235/8100 [02:10<00:15, 56.55it/s]
Processed test images:  89%|████████▉ | 7241/8100 [02:10<00:15, 56.55it/s]
