### Starting TaskPrologue of job 1726210 on tg094 at Thu Jul  2 01:57:16 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 13:57:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   37C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=33  rule=diversity  M=3  target=3  host=tg094
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:03<6:56:25,  3.09s/it]
Processed test images:   0%|          | 8/8100 [00:03<39:50,  3.38it/s]  
Processed test images:   0%|          | 13/8100 [00:03<22:29,  5.99it/s]
Processed test images:   0%|          | 20/8100 [00:03<12:32, 10.73it/s]
Processed test images:   0%|          | 27/8100 [00:03<08:16, 16.26it/s]
Processed test images:   0%|          | 34/8100 [00:03<06:01, 22.32it/s]
Processed test images:   1%|          | 41/8100 [00:03<04:42, 28.54it/s]
Processed test images:   1%|          | 48/8100 [00:03<03:51, 34.73it/s]
Processed test images:   1%|          | 55/8100 [00:04<03:20, 40.21it/s]
Processed test images:   1%|          | 62/8100 [00:04<02:59, 44.89it/s]
Processed test images:   1%|          | 68/8100 [00:04<02:46, 48.16it/s]
Processed test images:   1%|          | 75/8100 [00:04<02:34, 51.78it/s]
Processed test images:   1%|          | 82/8100 [00:04<02:26, 54.73it/s]
Processed test images:   1%|          | 89/8100 [00:04<02:23, 55.85it/s]
Processed test images:   1%|          | 96/8100 [00:04<02:19, 57.39it/s]
Processed test images:   1%|▏         | 103/8100 [00:04<02:16, 58.53it/s]
Processed test images:   1%|▏         | 110/8100 [00:04<02:15, 58.89it/s]
Processed test images:   1%|▏         | 117/8100 [00:05<02:14, 59.25it/s]
Processed test images:   2%|▏         | 124/8100 [00:05<02:13, 59.86it/s]
Processed test images:   2%|▏         | 131/8100 [00:05<02:12, 60.06it/s]
Processed test images:   2%|▏         | 138/8100 [00:05<02:12, 59.96it/s]
Processed test images:   2%|▏         | 145/8100 [00:05<02:12, 60.00it/s]
Processed test images:   2%|▏         | 152/8100 [00:05<02:13, 59.75it/s]
Processed test images:   2%|▏         | 159/8100 [00:05<02:12, 60.04it/s]
Processed test images:   2%|▏         | 166/8100 [00:05<02:12, 59.97it/s]
Processed test images:   2%|▏         | 173/8100 [00:05<02:12, 59.87it/s]
Processed test images:   2%|▏         | 180/8100 [00:06<02:12, 59.95it/s]
Processed test images:   2%|▏         | 187/8100 [00:06<02:11, 60.15it/s]
Processed test images:   2%|▏         | 194/8100 [00:06<02:11, 60.12it/s]
Processed test images:   2%|▏         | 201/8100 [00:06<02:10, 60.39it/s]
Processed test images:   3%|▎         | 208/8100 [00:06<02:10, 60.56it/s]
Processed test images:  67%|██████▋   | 5455/8100 [01:37<00:45, 58.29it/s]
Processed test images:  67%|██████▋   | 5461/8100 [01:37<00:45, 58.36it/s]
Processed test images:  67%|██████▋   | 5467/8100 [01:37<00:45, 58.44it/s]
Processed test images:  68%|██████▊   | 5473/8100 [01:37<00:44, 58.43it/s]
Processed test images:  68%|██████▊   | 5479/8100 [01:37<00:44, 58.53it/s]
Processed test images:  68%|██████▊   | 5485/8100 [01:37<00:44, 58.59it/s]
Processed test images:  68%|██████▊   | 5491/8100 [01:37<00:44, 58.65it/s]
Processed test images:  68%|██████▊   | 5497/8100 [01:37<00:44, 58.47it/s]
Processed test images:  68%|██████▊   | 5503/8100 [01:37<00:44, 58.58it/s]
Processed test images:  68%|██████▊   | 5509/8100 [01:37<00:44, 58.67it/s]
Processed test images:  68%|██████▊   | 5515/8100 [01:38<00:44, 58.61it/s]
Processed test images:  68%|██████▊   | 5521/8100 [01:38<00:44, 58.59it/s]
Processed test images:  68%|██████▊   | 5527/8100 [01:38<00:44, 57.21it/s]
Processed test images:  68%|██████▊   | 5533/8100 [01:38<00:44, 57.60it/s]
Processed test images:  68%|██████▊   | 5539/8100 [01:38<00:44, 57.95it/s]
Processed test images:  68%|██████▊   | 5545/8100 [01:38<00:43, 58.14it/s]
Processed test images:  69%|██████▊   | 5551/8100 [01:38<00:43, 58.32it/s]
Processed test images:  69%|██████▊   | 5557/8100 [01:38<00:43, 58.07it/s]
Processed test images:  69%|██████▊   | 5563/8100 [01:38<00:43, 58.21it/s]
Processed test images:  69%|██████▉   | 5569/8100 [01:39<00:43, 58.11it/s]
Processed test images:  69%|██████▉   | 5575/8100 [01:39<00:43, 57.98it/s]
Processed test images:  69%|██████▉   | 5581/8100 [01:39<00:43, 57.78it/s]
Processed test images:  69%|██████▉   | 5587/8100 [01:39<00:43, 58.06it/s]
Processed test images:  69%|██████▉   | 5593/8100 [01:39<00:43, 58.00it/s]
Processed test images:  69%|██████▉   | 5599/8100 [01:39<00:42, 58.26it/s]
Processed test images:  69%|██████▉   | 5605/8100 [01:39<00:42, 58.29it/s]
Processed test images:  69%|██████▉   | 5611/8100 [01:39<00:42, 58.16it/s]
Processed test images:  69%|██████▉   | 5617/8100 [01:39<00:42, 58.35it/s]
Processed test images:  69%|██████▉   | 5623/8100 [01:39<00:42, 58.43it/s]
Processed test images:  69%|██████▉   | 5629/8100 [01:40<00:42, 58.36it/s]
Processed test images:  70%|██████▉   | 5635/8100 [01:40<00:42, 58.28it/s]
Processed test images:  70%|██████▉   | 5641/8100 [01:40<00:42, 58.32it/s]
Processed test images:  70%|██████▉   | 5647/8100 [01:40<00:42, 58.18it/s]
Processed test images:  70%|██████▉   | 5653/8100 [01:40<00:42, 57.94it/s]
Processed test images:  70%|██████▉   | 5659/8100 [01:40<00:42, 57.76it/s]
Processed test images:  70%|██████▉   | 5665/8100 [01:40<00:41, 58.17it/s]
Processed test images:  70%|███████   | 5671/8100 [01:40<00:41, 58.37it/s]
Processed test images:  70%|███████   | 5677/8100 [01:40<00:41, 58.29it/s]
Processed test images:  70%|███████   | 5683/8100 [01:40<00:41, 58.20it/s]
Processed test images:  70%|███████   | 5689/8100 [01:41<00:41, 58.29it/s]
Processed test images:  70%|███████   | 5695/8100 [01:41<00:41, 58.27it/s]
Processed test images:  70%|███████   | 5701/8100 [01:41<00:41, 58.38it/s]
Processed test images:  70%|███████   | 5707/8100 [01:41<00:40, 58.45it/s]
Processed test images:  71%|███████   | 5713/8100 [01:41<00:40, 58.50it/s]
Processed test images:  71%|███████   | 5719/8100 [01:41<00:40, 58.66it/s]
Processed test images:  71%|███████   | 5725/8100 [01:41<00:40, 58.49it/s]
Processed test images:  71%|███████   | 5731/8100 [01:41<00:40, 58.49it/s]
Processed test images:  71%|███████   | 5737/8100 [01:41<00:40, 58.06it/s]
Processed test images:  71%|███████   | 5743/8100 [01:42<00:40, 57.71it/s]
Processed test images:  71%|███████   | 5749/8100 [01:42<00:40, 58.04it/s]
Processed test images:  71%|███████   | 5755/8100 [01:42<00:40, 57.72it/s]
Processed test images:  71%|███████   | 5761/8100 [01:42<00:40, 57.58it/s]
Processed test images:  71%|███████   | 5767/8100 [01:42<00:40, 57.56it/s]
Processed test images:  71%|███████▏  | 5773/8100 [01:42<00:40, 57.85it/s]
Processed test images:  71%|███████▏  | 5779/8100 [01:42<00:40, 57.30it/s]
Processed test images:  71%|███████▏  | 5785/8100 [01:42<00:40, 57.49it/s]
Processed test images:  71%|███████▏  | 5791/8100 [01:42<00:40, 56.96it/s]
Processed test images:  72%|███████▏  | 5797/8100 [01:42<00:40, 57.10it/s]
Processed test images:  72%|███████▏  | 5803/8100 [01:43<00:40, 57.28it/s]
Processed test images:  72%|███████▏  | 5809/8100 [01:43<00:40, 57.26it/s]
Processed test images:  72%|███████▏  | 5815/8100 [01:43<00:39, 57.30it/s]
Processed test images:  72%|███████▏  | 5821/8100 [01:43<00:39, 57.75it/s]
Processed test images:  72%|███████▏  | 5827/8100 [01:43<00:39, 57.40it/s]
Processed test images:  72%|███████▏  | 5833/8100 [01:43<00:39, 57.71it/s]
Processed test images:  72%|███████▏  | 5839/8100 [01:43<00:39, 57.97it/s]
Processed test images:  72%|███████▏  | 5845/8100 [01:43<00:39, 57.49it/s]
Processed test images:  72%|███████▏  | 5851/8100 [01:43<00:38, 58.15it/s]
Processed test images:  72%|███████▏  | 5857/8100 [01:43<00:38, 57.70it/s]
Processed test images:  72%|███████▏  | 5863/8100 [01:44<00:39, 57.32it/s]
Processed test images:  72%|███████▏  | 5869/8100 [01:44<00:38, 57.32it/s]
Processed test images:  73%|███████▎  | 5875/8100 [01:44<00:39, 56.63it/s]
Processed test images:  73%|███████▎  | 5881/8100 [01:44<00:38, 57.23it/s]
Processed test images:  73%|███████▎  | 5887/8100 [01:44<00:38, 57.27it/s]
Processed test images:  73%|███████▎  | 5893/8100 [01:44<00:38, 56.85it/s]
Processed test images:  73%|███████▎  | 5899/8100 [01:44<00:38, 57.11it/s]
Processed test images:  73%|███████▎  | 5905/8100 [01:44<00:38, 57.42it/s]
Processed test images:  73%|███████▎  | 5911/8100 [01:44<00:38, 57.10it/s]
Processed test images:  73%|███████▎  | 5917/8100 [01:45<00:38, 57.18it/s]
Processed test images:  73%|███████▎  | 5923/8100 [01:45<00:38, 56.87it/s]
Processed test images:  73%|███████▎  | 5929/8100 [01:45<00:37, 57.53it/s]
Processed test images:  73%|███████▎  | 5935/8100 [01:45<00:37, 57.64it/s]
Processed test images:  73%|███████▎  | 5941/8100 [01:45<00:37, 56.98it/s]
Processed test images:  73%|███████▎  | 5947/8100 [01:45<00:37, 57.33it/s]
Processed test images:  73%|███████▎  | 5953/8100 [01:45<00:37, 57.42it/s]
Processed test images:  74%|███████▎  | 5959/8100 [01:45<00:37, 57.08it/s]
Processed test images:  74%|███████▎  | 5965/8100 [01:45<00:37, 57.69it/s]
Processed test images:  74%|███████▎  | 5971/8100 [01:45<00:37, 56.91it/s]
Processed test images:  74%|███████▍  | 5977/8100 [01:46<00:36, 57.60it/s]
Processed test images:  74%|███████▍  | 5983/8100 [01:46<00:36, 57.90it/s]
Processed test images:  74%|███████▍  | 5989/8100 [01:46<00:36, 57.61it/s]
Processed test images:  74%|███████▍  | 5995/8100 [01:46<00:36, 57.98it/s]
Processed test images:  74%|███████▍  | 6001/8100 [01:46<00:36, 58.24it/s]
Processed test images:  74%|███████▍  | 6007/8100 [01:46<00:36, 57.88it/s]
Processed test images:  74%|███████▍  | 6013/8100 [01:46<00:35, 58.07it/s]
Processed test images:  74%|███████▍  | 6019/8100 [01:46<00:35, 57.81it/s]
Processed test images:  74%|███████▍  | 6025/8100 [01:46<00:35, 57.92it/s]
Processed test images:  74%|███████▍  | 6031/8100 [01:47<00:35, 57.55it/s]
Processed test images:  75%|███████▍  | 6037/8100 [01:47<00:35, 57.86it/s]
Processed test images:  75%|███████▍  | 6043/8100 [01:47<00:35, 58.02it/s]
Processed test images:  75%|███████▍  | 6049/8100 [01:47<00:35, 57.52it/s]
Processed test images:  75%|███████▍  | 6055/8100 [01:47<00:35, 57.94it/s]
Processed test images:  75%|███████▍  | 6061/8100 [01:47<00:35, 57.61it/s]
Processed test images:  75%|███████▍  | 6067/8100 [01:47<00:35, 58.04it/s]
Processed test images:  75%|███████▍  | 6073/8100 [01:47<00:34, 58.31it/s]
Processed test images:  75%|███████▌  | 6079/8100 [01:47<00:34, 58.26it/s]
Processed test images:  75%|███████▌  | 6085/8100 [01:47<00:34, 58.17it/s]
Processed test images:  75%|███████▌  | 6091/8100 [01:48<00:34, 58.16it/s]
Processed test images:  75%|███████▌  | 6097/8100 [01:48<00:34, 58.20it/s]
Processed test images:  75%|███████▌  | 6103/8100 [01:48<00:34, 58.02it/s]
Processed test images:  75%|███████▌  | 6109/8100 [01:48<00:34, 57.73it/s]
Processed test images:  75%|███████▌  | 6115/8100 [01:48<00:34, 58.06it/s]
Processed test images:  76%|███████▌  | 6121/8100 [01:48<00:33, 58.33it/s]
Processed test images:  76%|███████▌  | 6127/8100 [01:48<00:33, 58.39it/s]
Processed test images:  76%|███████▌  | 6133/8100 [01:48<00:33, 58.51it/s]
Processed test images:  76%|███████▌  | 6139/8100 [01:48<00:33, 58.57it/s]
Processed test images:  76%|███████▌  | 6145/8100 [01:48<00:33, 58.55it/s]
Processed test images:  76%|███████▌  | 6151/8100 [01:49<00:33, 58.72it/s]
Processed test images:  76%|███████▌  | 6157/8100 [01:49<00:33, 58.45it/s]
Processed test images:  76%|███████▌  | 6163/8100 [01:49<00:33, 58.58it/s]
Processed test images:  76%|███████▌  | 6169/8100 [01:49<00:32, 58.66it/s]
Processed test images:  76%|███████▌  | 6175/8100 [01:49<00:32, 58.57it/s]
Processed test images:  76%|███████▋  | 6181/8100 [01:49<00:32, 58.61it/s]
Processed test images:  76%|███████▋  | 6187/8100 [01:49<00:32, 58.66it/s]
Processed test images:  76%|███████▋  | 6193/8100 [01:49<00:32, 58.39it/s]
Processed test images:  77%|███████▋  | 6199/8100 [01:49<00:32, 58.26it/s]
Processed test images:  77%|███████▋  | 6205/8100 [01:50<00:32, 58.16it/s]
Processed test images:  77%|███████▋  | 6211/8100 [01:50<00:32, 58.38it/s]
Processed test images:  77%|███████▋  | 6217/8100 [01:50<00:32, 58.33it/s]
Processed test images:  77%|███████▋  | 6223/8100 [01:50<00:32, 58.34it/s]
Processed test images:  77%|███████▋  | 6229/8100 [01:50<00:32, 57.66it/s]
Processed test images:  77%|███████▋  | 6235/8100 [01:50<00:32, 57.61it/s]
Processed test images:  77%|███████▋  | 6241/8100 [01:50<00:32, 57.74it/s]
Processed test images:  77%|███████▋  | 6247/8100 [01:50<00:31, 58.05it/s]
Processed test images:  77%|███████▋  | 6253/8100 [01:50<00:31, 58.00it/s]
Processed test images:  77%|███████▋  | 6259/8100 [01:50<00:32, 57.44it/s]
Processed test images:  77%|███████▋  | 6265/8100 [01:51<00:32, 57.34it/s]
Processed test images:  77%|███████▋  | 6271/8100 [01:51<00:31, 57.28it/s]
Processed test images:  77%|███████▋  | 6277/8100 [01:51<00:31, 57.44it/s]
Processed test images:  78%|███████▊  | 6283/8100 [01:51<00:31, 57.59it/s]
Processed test images:  78%|███████▊  | 6289/8100 [01:51<00:31, 57.75it/s]
Processed test images:  78%|███████▊  | 6295/8100 [01:51<00:31, 57.51it/s]
Processed test images:  78%|███████▊  | 6301/8100 [01:51<00:31, 57.76it/s]
Processed test images:  78%|███████▊  | 6307/8100 [01:51<00:30, 57.99it/s]
Processed test images:  78%|███████▊  | 6313/8100 [01:51<00:30, 57.89it/s]
Processed test images:  78%|███████▊  | 6319/8100 [01:51<00:30, 58.08it/s]
Processed test images:  78%|███████▊  | 6325/8100 [01:52<00:30, 58.40it/s]
Processed test images:  78%|███████▊  | 6331/8100 [01:52<00:30, 58.35it/s]
Processed test images:  78%|███████▊  | 6337/8100 [01:52<00:30, 58.52it/s]
Processed test images:  78%|███████▊  | 6343/8100 [01:52<00:29, 58.73it/s]
Processed test images:  78%|███████▊  | 6349/8100 [01:52<00:29, 58.64it/s]
Processed test images:  78%|███████▊  | 6355/8100 [01:52<00:30, 57.99it/s]
Processed test images:  79%|███████▊  | 6361/8100 [01:52<00:29, 58.26it/s]
Processed test images:  79%|███████▊  | 6367/8100 [01:52<00:29, 58.43it/s]
Processed test images:  79%|███████▊  | 6373/8100 [01:52<00:29, 58.35it/s]
Processed test images:  79%|███████▉  | 6379/8100 [01:53<00:29, 58.21it/s]
Processed test images:  79%|███████▉  | 6385/8100 [01:53<00:29, 58.13it/s]
Processed test images:  79%|███████▉  | 6391/8100 [01:53<00:29, 58.43it/s]
Processed test images:  79%|███████▉  | 6397/8100 [01:53<00:29, 58.32it/s]
Processed test images:  79%|███████▉  | 6403/8100 [01:53<00:29, 58.48it/s]
Processed test images:  79%|███████▉  | 6409/8100 [01:53<00:29, 58.28it/s]
Processed test images:  79%|███████▉  | 6415/8100 [01:53<00:28, 58.29it/s]
Processed test images:  79%|███████▉  | 6421/8100 [01:53<00:28, 58.48it/s]
Processed test images:  79%|███████▉  | 6427/8100 [01:53<00:28, 58.62it/s]
Processed test images:  79%|███████▉  | 6433/8100 [01:53<00:28, 58.47it/s]
Processed test images:  79%|███████▉  | 6439/8100 [01:54<00:28, 58.63it/s]
Processed test images:  80%|███████▉  | 6445/8100 [01:54<00:28, 57.85it/s]
Processed test images:  80%|███████▉  | 6451/8100 [01:54<00:28, 57.78it/s]
Processed test images:  80%|███████▉  | 6457/8100 [01:54<00:28, 57.75it/s]
Processed test images:  80%|███████▉  | 6463/8100 [01:54<00:28, 57.56it/s]
Processed test images:  80%|███████▉  | 6469/8100 [01:54<00:28, 57.87it/s]
Processed test images:  80%|███████▉  | 6475/8100 [01:54<00:27, 58.12it/s]
Processed test images:  80%|████████  | 6481/8100 [01:54<00:28, 57.77it/s]
Processed test images:  80%|████████  | 6487/8100 [01:54<00:27, 58.07it/s]
Processed test images:  80%|████████  | 6493/8100 [01:54<00:27, 57.60it/s]
Processed test images:  80%|████████  | 6499/8100 [01:55<00:27, 57.56it/s]
Processed test images:  80%|████████  | 6505/8100 [01:55<00:27, 58.06it/s]
Processed test images:  80%|████████  | 6511/8100 [01:55<00:27, 58.22it/s]
Processed test images:  80%|████████  | 6517/8100 [01:55<00:27, 57.94it/s]
Processed test images:  81%|████████  | 6523/8100 [01:55<00:27, 57.94it/s]
Processed test images:  81%|████████  | 6529/8100 [01:55<00:27, 57.83it/s]
Processed test images:  81%|████████  | 6535/8100 [01:55<00:26, 58.19it/s]
Processed test images:  81%|████████  | 6541/8100 [01:55<00:26, 58.31it/s]
Processed test images:  81%|████████  | 6547/8100 [01:55<00:26, 58.51it/s]
Processed test images:  81%|████████  | 6553/8100 [01:56<00:26, 58.81it/s]
Processed test images:  81%|████████  | 6559/8100 [01:56<00:26, 58.32it/s]
Processed test images:  81%|████████  | 6565/8100 [01:56<00:26, 58.10it/s]
Processed test images:  81%|████████  | 6571/8100 [01:56<00:26, 58.02it/s]
Processed test images:  81%|████████  | 6577/8100 [01:56<00:26, 58.17it/s]
Processed test images:  81%|████████▏ | 6583/8100 [01:56<00:26, 58.30it/s]
Processed test images:  81%|████████▏ | 6589/8100 [01:56<00:26, 58.03it/s]
Processed test images:  81%|████████▏ | 6595/8100 [01:56<00:25, 58.14it/s]
Processed test images:  81%|████████▏ | 6601/8100 [01:56<00:25, 58.27it/s]
Processed test images:  82%|████████▏ | 6607/8100 [01:56<00:25, 58.05it/s]
Processed test images:  82%|████████▏ | 6613/8100 [01:57<00:25, 58.07it/s]
Processed test images:  82%|████████▏ | 6619/8100 [01:57<00:25, 58.15it/s]
Processed test images:  82%|████████▏ | 6625/8100 [01:57<00:25, 58.23it/s]
Processed test images:  82%|████████▏ | 6631/8100 [01:57<00:25, 58.38it/s]
Processed test images:  82%|████████▏ | 6637/8100 [01:57<00:25, 57.99it/s]
Processed test images:  82%|████████▏ | 6643/8100 [01:57<00:25, 57.82it/s]
Processed test images:  82%|████████▏ | 6649/8100 [01:57<00:25, 57.75it/s]
Processed test images:  82%|████████▏ | 6655/8100 [01:57<00:25, 57.61it/s]
Processed test images:  82%|████████▏ | 6661/8100 [01:57<00:24, 57.98it/s]
Processed test images:  82%|████████▏ | 6667/8100 [01:57<00:24, 57.81it/s]
Processed test images:  82%|████████▏ | 6673/8100 [01:58<00:24, 57.87it/s]
Processed test images:  82%|████████▏ | 6679/8100 [01:58<00:24, 57.32it/s]
Processed test images:  83%|████████▎ | 6685/8100 [01:58<00:24, 57.22it/s]
Processed test images:  83%|████████▎ | 6691/8100 [01:58<00:24, 57.11it/s]
Processed test images:  83%|████████▎ | 6697/8100 [01:58<00:24, 57.27it/s]
Processed test images:  83%|████████▎ | 6703/8100 [01:58<00:24, 57.76it/s]
Processed test images:  83%|████████▎ | 6709/8100 [01:58<00:23, 57.97it/s]
Processed test images:  83%|████████▎ | 6715/8100 [01:58<00:23, 58.13it/s]
Processed test images:  83%|████████▎ | 6721/8100 [01:58<00:23, 58.22it/s]
Processed test images:  83%|████████▎ | 6727/8100 [01:59<00:23, 58.45it/s]
Processed test images:  83%|████████▎ | 6733/8100 [01:59<00:23, 58.30it/s]
Processed test images:  83%|████████▎ | 6739/8100 [01:59<00:23, 58.52it/s]
Processed test images:  83%|████████▎ | 6745/8100 [01:59<00:23, 58.27it/s]
Processed test images:  83%|████████▎ | 6751/8100 [01:59<00:23, 58.20it/s]
Processed test images:  83%|████████▎ | 6757/8100 [01:59<00:23, 58.22it/s]
Processed test images:  83%|████████▎ | 6763/8100 [01:59<00:22, 58.34it/s]
Processed test images:  84%|████████▎ | 6769/8100 [01:59<00:22, 58.46it/s]
Processed test images:  84%|████████▎ | 6775/8100 [01:59<00:22, 58.69it/s]
Processed test images:  84%|████████▎ | 6781/8100 [01:59<00:22, 58.65it/s]
Processed test images:  84%|████████▍ | 6787/8100 [02:00<00:22, 58.23it/s]
Processed test images:  84%|████████▍ | 6793/8100 [02:00<00:22, 58.32it/s]
Processed test images:  84%|████████▍ | 6799/8100 [02:00<00:22, 58.00it/s]
Processed test images:  84%|████████▍ | 6805/8100 [02:00<00:22, 58.13it/s]
Processed test images:  84%|████████▍ | 6811/8100 [02:00<00:22, 58.02it/s]
Processed test images:  84%|████████▍ | 6817/8100 [02:00<00:22, 58.04it/s]
Processed test images:  84%|████████▍ | 6823/8100 [02:00<00:21, 58.21it/s]
Processed test images:  84%|████████▍ | 6829/8100 [02:00<00:21, 58.29it/s]
Processed test images:  84%|████████▍ | 6835/8100 [02:00<00:21, 58.18it/s]
Processed test images:  84%|████████▍ | 6841/8100 [02:00<00:21, 58.22it/s]
Processed test images:  85%|████████▍ | 6847/8100 [02:01<00:21, 58.25it/s]
Processed test images:  85%|████████▍ | 6853/8100 [02:01<00:21, 58.35it/s]
Processed test images:  85%|████████▍ | 6859/8100 [02:01<00:21, 58.26it/s]
Processed test images:  85%|████████▍ | 6865/8100 [02:01<00:21, 58.10it/s]
Processed test images:  85%|████████▍ | 6871/8100 [02:01<00:21, 57.90it/s]
Processed test images:  85%|████████▍ | 6877/8100 [02:01<00:21, 57.28it/s]
Processed test images:  85%|████████▍ | 6883/8100 [02:01<00:21, 57.53it/s]
Processed test images:  85%|████████▌ | 6889/8100 [02:01<00:20, 57.71it/s]
Processed test images:  85%|████████▌ | 6895/8100 [02:01<00:21, 57.29it/s]
Processed test images:  85%|████████▌ | 6901/8100 [02:02<00:20, 57.57it/s]
Processed test images:  85%|████████▌ | 6907/8100 [02:02<00:20, 57.71it/s]
Processed test images:  85%|████████▌ | 6913/8100 [02:02<00:20, 57.90it/s]
Processed test images:  85%|████████▌ | 6919/8100 [02:02<00:20, 58.14it/s]
Processed test images:  85%|████████▌ | 6925/8100 [02:02<00:20, 58.11it/s]
Processed test images:  86%|████████▌ | 6931/8100 [02:02<00:20, 58.22it/s]
Processed test images:  86%|████████▌ | 6937/8100 [02:02<00:19, 58.35it/s]
Processed test images:  86%|████████▌ | 6943/8100 [02:02<00:19, 58.32it/s]
Processed test images:  86%|████████▌ | 6949/8100 [02:02<00:19, 58.39it/s]
Processed test images:  86%|████████▌ | 6955/8100 [02:02<00:19, 58.29it/s]
Processed test images:  86%|████████▌ | 6961/8100 [02:03<00:19, 57.98it/s]
Processed test images:  86%|████████▌ | 6967/8100 [02:03<00:19, 58.27it/s]
Processed test images:  86%|████████▌ | 6973/8100 [02:03<00:19, 58.01it/s]
Processed test images:  86%|████████▌ | 6979/8100 [02:03<00:19, 57.87it/s]
Processed test images:  86%|████████▌ | 6985/8100 [02:03<00:19, 57.90it/s]
Processed test images:  86%|████████▋ | 6991/8100 [02:03<00:19, 57.65it/s]
Processed test images:  86%|████████▋ | 6997/8100 [02:03<00:19, 57.97it/s]
Processed test images:  86%|████████▋ | 7003/8100 [02:03<00:18, 57.95it/s]
Processed test images:  87%|████████▋ | 7009/8100 [02:03<00:18, 57.75it/s]
Processed test images:  87%|████████▋ | 7015/8100 [02:03<00:18, 57.77it/s]
Processed test images:  87%|████████▋ | 7021/8100 [02:04<00:18, 57.85it/s]
Processed test images:  87%|████████▋ | 7027/8100 [02:04<00:18, 57.93it/s]
Processed test images:  87%|████████▋ | 7033/8100 [02:04<00:18, 57.84it/s]
Processed test images:  87%|████████▋ | 7039/8100 [02:04<00:18, 57.89it/s]
Processed test images:  87%|████████▋ | 7045/8100 [02:04<00:18, 58.10it/s]
Processed test images:  87%|████████▋ | 7051/8100 [02:04<00:18, 57.90it/s]
Processed test images:  87%|████████▋ | 7057/8100 [02:04<00:17, 58.01it/s]
Processed test images:  87%|████████▋ | 7063/8100 [02:04<00:17, 57.76it/s]
Processed test images:  87%|████████▋ | 7069/8100 [02:04<00:17, 57.89it/s]
Processed test images:  87%|████████▋ | 7075/8100 [02:05<00:17, 57.95it/s]
Processed test images:  87%|████████▋ | 7081/8100 [02:05<00:17, 58.17it/s]
Processed test images:  87%|████████▋ | 7087/8100 [02:05<00:17, 57.97it/s]
Processed test images:  88%|████████▊ | 7093/8100 [02:05<00:17, 57.70it/s]
Processed test images:  88%|████████▊ | 7099/8100 [02:05<00:17, 57.79it/s]
Processed test images:  88%|████████▊ | 7105/8100 [02:05<00:17, 57.71it/s]
Processed test images:  88%|████████▊ | 7111/8100 [02:05<00:17, 58.04it/s]
Processed test images:  88%|████████▊ | 7117/8100 [02:05<00:16, 57.94it/s]
Processed test images:  88%|████████▊ | 7123/8100 [02:05<00:16, 57.85it/s]
Processed test images:  88%|████████▊ | 7129/8100 [02:05<00:16, 58.12it/s]
Processed test images:  88%|████████▊ | 7135/8100 [02:06<00:16, 58.25it/s]
Processed test images:  88%|████████▊ | 7141/8100 [02:06<00:16, 57.90it/s]
Processed test images:  88%|████████▊ | 7147/8100 [02:06<00:16, 57.95it/s]
Processed test images:  88%|████████▊ | 7153/8100 [02:06<00:16, 58.09it/s]
Processed test images:  88%|████████▊ | 7159/8100 [02:06<00:16, 57.93it/s]
Processed test images:  88%|████████▊ | 7165/8100 [02:06<00:16, 58.20it/s]
Processed test images:  89%|████████▊ | 7171/8100 [02:06<00:15, 58.54it/s]
Processed test images:  89%|████████▊ | 7177/8100 [02:06<00:15, 58.43it/s]
Processed test images:  89%|████████▊ | 7183/8100 [02:06<00:15, 58.57it/s]
Processed test images:  89%|████████▉ | 7189/8100 [02:06<00:15, 58.38it/s]
Processed test images:  89%|████████▉ | 7195/8100 [02:07<00:15, 58.48it/s]
Processed test images:  89%|████████▉ | 7201/8100 [02:07<00:15, 58.23it/s]
Processed test images:  89%|████████▉ | 7207/8100 [02:07<00:15, 58.37it/s]
Processed test images:  89%|████████▉ | 7213/8100 [02:07<00:15, 58.20it/s]
Processed test images:  89%|████████▉ | 7219/8100 [02:07<00:15, 58.53it/s]
Processed test images:  89%|████████▉ | 7225/8100 [02:07<00:14, 58.49it/s]
Processed test images:  89%|████████▉ | 7231/8100 [02:07<00:14, 58.48it/s]
Processed test images:  89%|████████▉ | 7237/8100 [02:07<00:14, 58.41it/s]
