### Starting TaskPrologue of job 1726370 on tg092 at Thu Jul  2 03:05:51 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:05:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=25  rule=similarity  M=1  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:38:10,  2.06s/it]
Processed test images:   0%|          | 2/8100 [00:02<2:06:06,  1.07it/s]
Processed test images:   0%|          | 9/8100 [00:02<20:11,  6.68it/s]  
Processed test images:   0%|          | 16/8100 [00:02<10:18, 13.08it/s]
Processed test images:   0%|          | 23/8100 [00:02<06:44, 19.97it/s]
Processed test images:   0%|          | 30/8100 [00:02<04:58, 27.03it/s]
Processed test images:   0%|          | 37/8100 [00:02<03:58, 33.85it/s]
Processed test images:   1%|          | 44/8100 [00:02<03:21, 40.02it/s]
Processed test images:   1%|          | 51/8100 [00:03<02:57, 45.25it/s]
Processed test images:   1%|          | 58/8100 [00:03<02:41, 49.78it/s]
Processed test images:   1%|          | 65/8100 [00:03<02:31, 53.00it/s]
Processed test images:   1%|          | 72/8100 [00:03<02:24, 55.46it/s]
Processed test images:   1%|          | 79/8100 [00:03<02:19, 57.49it/s]
Processed test images:   1%|          | 86/8100 [00:03<02:16, 58.82it/s]
Processed test images:   1%|          | 93/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:12, 60.56it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:10, 61.08it/s]
Processed test images:   1%|▏         | 114/8100 [00:04<02:09, 61.54it/s]
Processed test images:   1%|▏         | 121/8100 [00:04<02:09, 61.73it/s]
Processed test images:   2%|▏         | 128/8100 [00:04<02:09, 61.79it/s]
Processed test images:   2%|▏         | 135/8100 [00:04<02:08, 61.82it/s]
Processed test images:   2%|▏         | 142/8100 [00:04<02:06, 62.69it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:05, 63.25it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:04, 63.70it/s]
Processed test images:   2%|▏         | 163/8100 [00:04<02:03, 64.10it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:03, 64.22it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:02, 64.47it/s]
Processed test images:   2%|▏         | 184/8100 [00:05<02:02, 64.52it/s]
Processed test images:   2%|▏         | 191/8100 [00:05<02:03, 63.98it/s]
Processed test images:   2%|▏         | 198/8100 [00:05<02:04, 63.30it/s]
Processed test images:   3%|▎         | 205/8100 [00:05<02:05, 63.02it/s]
Processed test images:  52%|█████▏    | 4188/8100 [01:07<01:00, 64.63it/s]
Processed test images:  52%|█████▏    | 4195/8100 [01:07<01:00, 64.59it/s]
Processed test images:  52%|█████▏    | 4202/8100 [01:07<01:00, 64.73it/s]
Processed test images:  52%|█████▏    | 4209/8100 [01:07<01:00, 64.58it/s]
Processed test images:  52%|█████▏    | 4216/8100 [01:07<01:00, 64.67it/s]
Processed test images:  52%|█████▏    | 4223/8100 [01:07<00:59, 64.66it/s]
Processed test images:  52%|█████▏    | 4230/8100 [01:08<00:59, 64.61it/s]
Processed test images:  52%|█████▏    | 4237/8100 [01:08<00:59, 64.63it/s]
Processed test images:  52%|█████▏    | 4244/8100 [01:08<00:59, 64.67it/s]
Processed test images:  52%|█████▏    | 4251/8100 [01:08<00:59, 64.67it/s]
Processed test images:  53%|█████▎    | 4258/8100 [01:08<00:59, 64.65it/s]
Processed test images:  53%|█████▎    | 4265/8100 [01:08<00:59, 64.67it/s]
Processed test images:  53%|█████▎    | 4272/8100 [01:08<00:59, 64.74it/s]
Processed test images:  53%|█████▎    | 4279/8100 [01:08<00:59, 64.70it/s]
Processed test images:  53%|█████▎    | 4286/8100 [01:08<00:58, 64.66it/s]
Processed test images:  53%|█████▎    | 4293/8100 [01:09<00:59, 64.25it/s]
Processed test images:  53%|█████▎    | 4300/8100 [01:09<00:59, 64.36it/s]
Processed test images:  53%|█████▎    | 4307/8100 [01:09<00:58, 64.37it/s]
Processed test images:  53%|█████▎    | 4314/8100 [01:09<00:58, 64.44it/s]
Processed test images:  53%|█████▎    | 4321/8100 [01:09<00:58, 64.49it/s]
Processed test images:  53%|█████▎    | 4328/8100 [01:09<00:58, 64.60it/s]
Processed test images:  54%|█████▎    | 4335/8100 [01:09<00:58, 64.64it/s]
Processed test images:  54%|█████▎    | 4342/8100 [01:09<00:58, 64.61it/s]
Processed test images:  54%|█████▎    | 4349/8100 [01:09<00:58, 64.66it/s]
Processed test images:  54%|█████▍    | 4356/8100 [01:10<00:57, 64.67it/s]
Processed test images:  54%|█████▍    | 4363/8100 [01:10<00:57, 64.65it/s]
Processed test images:  54%|█████▍    | 4370/8100 [01:10<00:57, 64.65it/s]
Processed test images:  54%|█████▍    | 4377/8100 [01:10<00:57, 64.59it/s]
Processed test images:  54%|█████▍    | 4384/8100 [01:10<00:57, 64.63it/s]
Processed test images:  54%|█████▍    | 4391/8100 [01:10<00:57, 64.60it/s]
Processed test images:  54%|█████▍    | 4398/8100 [01:10<00:57, 64.47it/s]
Processed test images:  54%|█████▍    | 4405/8100 [01:10<00:57, 64.07it/s]
Processed test images:  54%|█████▍    | 4412/8100 [01:10<00:57, 63.93it/s]
Processed test images:  55%|█████▍    | 4419/8100 [01:10<00:57, 63.74it/s]
Processed test images:  55%|█████▍    | 4426/8100 [01:11<00:57, 63.59it/s]
Processed test images:  55%|█████▍    | 4433/8100 [01:11<00:57, 63.83it/s]
Processed test images:  55%|█████▍    | 4440/8100 [01:11<00:57, 64.04it/s]
Processed test images:  55%|█████▍    | 4447/8100 [01:11<00:56, 64.25it/s]
Processed test images:  55%|█████▍    | 4454/8100 [01:11<00:56, 64.19it/s]
Processed test images:  55%|█████▌    | 4461/8100 [01:11<00:56, 64.24it/s]
Processed test images:  55%|█████▌    | 4468/8100 [01:11<00:56, 64.34it/s]
Processed test images:  55%|█████▌    | 4475/8100 [01:11<00:56, 64.37it/s]
Processed test images:  55%|█████▌    | 4482/8100 [01:11<00:56, 64.48it/s]
Processed test images:  55%|█████▌    | 4489/8100 [01:12<00:55, 64.49it/s]
Processed test images:  56%|█████▌    | 4496/8100 [01:12<00:56, 64.34it/s]
Processed test images:  56%|█████▌    | 4503/8100 [01:12<00:55, 64.44it/s]
Processed test images:  56%|█████▌    | 4510/8100 [01:12<00:55, 64.51it/s]
Processed test images:  56%|█████▌    | 4517/8100 [01:12<00:55, 64.54it/s]
Processed test images:  56%|█████▌    | 4524/8100 [01:12<00:55, 64.57it/s]
Processed test images:  56%|█████▌    | 4531/8100 [01:12<00:55, 64.59it/s]
Processed test images:  56%|█████▌    | 4538/8100 [01:12<00:55, 64.62it/s]
Processed test images:  56%|█████▌    | 4545/8100 [01:12<00:55, 64.62it/s]
Processed test images:  56%|█████▌    | 4552/8100 [01:13<00:54, 64.70it/s]
Processed test images:  56%|█████▋    | 4559/8100 [01:13<00:54, 64.67it/s]
Processed test images:  56%|█████▋    | 4566/8100 [01:13<00:54, 64.62it/s]
Processed test images:  56%|█████▋    | 4573/8100 [01:13<00:54, 64.67it/s]
Processed test images:  57%|█████▋    | 4580/8100 [01:13<00:54, 64.61it/s]
Processed test images:  57%|█████▋    | 4587/8100 [01:13<00:54, 64.62it/s]
Processed test images:  57%|█████▋    | 4594/8100 [01:13<00:54, 64.63it/s]
Processed test images:  57%|█████▋    | 4601/8100 [01:13<00:53, 64.80it/s]
Processed test images:  57%|█████▋    | 4608/8100 [01:13<00:53, 64.95it/s]
Processed test images:  57%|█████▋    | 4615/8100 [01:14<00:53, 65.06it/s]
Processed test images:  57%|█████▋    | 4622/8100 [01:14<00:53, 65.15it/s]
Processed test images:  57%|█████▋    | 4629/8100 [01:14<00:53, 64.80it/s]
Processed test images:  57%|█████▋    | 4636/8100 [01:14<00:53, 64.87it/s]
Processed test images:  57%|█████▋    | 4643/8100 [01:14<00:53, 64.81it/s]
Processed test images:  57%|█████▋    | 4650/8100 [01:14<00:53, 64.93it/s]
Processed test images:  57%|█████▋    | 4657/8100 [01:14<00:53, 64.88it/s]
Processed test images:  58%|█████▊    | 4664/8100 [01:14<00:52, 64.97it/s]
Processed test images:  58%|█████▊    | 4671/8100 [01:14<00:52, 65.01it/s]
Processed test images:  58%|█████▊    | 4678/8100 [01:14<00:52, 65.09it/s]
Processed test images:  58%|█████▊    | 4685/8100 [01:15<00:52, 65.12it/s]
Processed test images:  58%|█████▊    | 4692/8100 [01:15<00:52, 65.13it/s]
Processed test images:  58%|█████▊    | 4699/8100 [01:15<00:52, 65.00it/s]
Processed test images:  58%|█████▊    | 4706/8100 [01:15<00:52, 65.00it/s]
Processed test images:  58%|█████▊    | 4713/8100 [01:15<00:52, 65.02it/s]
Processed test images:  58%|█████▊    | 4720/8100 [01:15<00:51, 65.11it/s]
Processed test images:  58%|█████▊    | 4727/8100 [01:15<00:51, 65.13it/s]
Processed test images:  58%|█████▊    | 4734/8100 [01:15<00:51, 65.14it/s]
Processed test images:  59%|█████▊    | 4741/8100 [01:15<00:51, 65.23it/s]
Processed test images:  59%|█████▊    | 4748/8100 [01:16<00:51, 65.13it/s]
Processed test images:  59%|█████▊    | 4755/8100 [01:16<00:51, 65.16it/s]
Processed test images:  59%|█████▉    | 4762/8100 [01:16<00:51, 65.18it/s]
Processed test images:  59%|█████▉    | 4769/8100 [01:16<00:51, 65.06it/s]
Processed test images:  59%|█████▉    | 4776/8100 [01:16<00:51, 65.09it/s]
Processed test images:  59%|█████▉    | 4783/8100 [01:16<00:50, 65.15it/s]
Processed test images:  59%|█████▉    | 4790/8100 [01:16<00:50, 65.10it/s]
Processed test images:  59%|█████▉    | 4797/8100 [01:16<00:50, 65.11it/s]
Processed test images:  59%|█████▉    | 4804/8100 [01:16<00:50, 65.17it/s]
Processed test images:  59%|█████▉    | 4811/8100 [01:17<00:50, 65.14it/s]
Processed test images:  59%|█████▉    | 4818/8100 [01:17<00:50, 65.13it/s]
Processed test images:  60%|█████▉    | 4825/8100 [01:17<00:50, 65.11it/s]
Processed test images:  60%|█████▉    | 4832/8100 [01:17<00:50, 64.80it/s]
Processed test images:  60%|█████▉    | 4839/8100 [01:17<00:50, 64.47it/s]
Processed test images:  60%|█████▉    | 4846/8100 [01:17<00:50, 64.38it/s]
Processed test images:  60%|█████▉    | 4853/8100 [01:17<00:50, 64.32it/s]
Processed test images:  60%|██████    | 4860/8100 [01:17<00:50, 64.20it/s]
Processed test images:  60%|██████    | 4867/8100 [01:17<00:50, 64.22it/s]
Processed test images:  60%|██████    | 4874/8100 [01:18<00:50, 64.03it/s]
Processed test images:  60%|██████    | 4881/8100 [01:18<00:50, 64.30it/s]
Processed test images:  60%|██████    | 4888/8100 [01:18<00:50, 64.10it/s]
Processed test images:  60%|██████    | 4895/8100 [01:18<00:49, 64.43it/s]
Processed test images:  61%|██████    | 4902/8100 [01:18<00:49, 64.64it/s]
Processed test images:  61%|██████    | 4909/8100 [01:18<00:49, 64.75it/s]
Processed test images:  61%|██████    | 4916/8100 [01:18<00:49, 64.55it/s]
Processed test images:  61%|██████    | 4923/8100 [01:18<00:49, 64.53it/s]
Processed test images:  61%|██████    | 4930/8100 [01:18<00:49, 64.27it/s]
Processed test images:  61%|██████    | 4937/8100 [01:18<00:49, 64.03it/s]
Processed test images:  61%|██████    | 4944/8100 [01:19<00:49, 64.00it/s]
Processed test images:  61%|██████    | 4951/8100 [01:19<00:49, 64.01it/s]
Processed test images:  61%|██████    | 4958/8100 [01:19<00:49, 63.99it/s]
Processed test images:  61%|██████▏   | 4965/8100 [01:19<00:49, 63.96it/s]
Processed test images:  61%|██████▏   | 4972/8100 [01:19<00:48, 64.31it/s]
Processed test images:  61%|██████▏   | 4979/8100 [01:19<00:48, 64.54it/s]
Processed test images:  62%|██████▏   | 4986/8100 [01:19<00:48, 64.73it/s]
Processed test images:  62%|██████▏   | 4993/8100 [01:19<00:47, 64.91it/s]
Processed test images:  62%|██████▏   | 5000/8100 [01:19<00:47, 65.01it/s]
Processed test images:  62%|██████▏   | 5007/8100 [01:20<00:47, 64.72it/s]
Processed test images:  62%|██████▏   | 5014/8100 [01:20<00:47, 64.70it/s]
Processed test images:  62%|██████▏   | 5021/8100 [01:20<00:47, 64.57it/s]
Processed test images:  62%|██████▏   | 5028/8100 [01:20<00:47, 64.72it/s]
Processed test images:  62%|██████▏   | 5035/8100 [01:20<00:47, 64.76it/s]
Processed test images:  62%|██████▏   | 5042/8100 [01:20<00:47, 64.88it/s]
Processed test images:  62%|██████▏   | 5049/8100 [01:20<00:46, 64.97it/s]
Processed test images:  62%|██████▏   | 5056/8100 [01:20<00:46, 65.02it/s]
Processed test images:  63%|██████▎   | 5063/8100 [01:20<00:46, 65.14it/s]
Processed test images:  63%|██████▎   | 5070/8100 [01:21<00:46, 65.13it/s]
Processed test images:  63%|██████▎   | 5077/8100 [01:21<00:46, 65.09it/s]
Processed test images:  63%|██████▎   | 5084/8100 [01:21<00:46, 65.09it/s]
Processed test images:  63%|██████▎   | 5091/8100 [01:21<00:46, 65.05it/s]
Processed test images:  63%|██████▎   | 5098/8100 [01:21<00:46, 65.18it/s]
Processed test images:  63%|██████▎   | 5105/8100 [01:21<00:45, 65.15it/s]
Processed test images:  63%|██████▎   | 5112/8100 [01:21<00:45, 65.17it/s]
Processed test images:  63%|██████▎   | 5119/8100 [01:21<00:45, 65.20it/s]
Processed test images:  63%|██████▎   | 5126/8100 [01:21<00:45, 64.85it/s]
Processed test images:  63%|██████▎   | 5133/8100 [01:22<00:45, 64.92it/s]
Processed test images:  63%|██████▎   | 5140/8100 [01:22<00:45, 65.01it/s]
Processed test images:  64%|██████▎   | 5147/8100 [01:22<00:45, 65.10it/s]
Processed test images:  64%|██████▎   | 5154/8100 [01:22<00:45, 65.13it/s]
Processed test images:  64%|██████▎   | 5161/8100 [01:22<00:45, 64.89it/s]
Processed test images:  64%|██████▍   | 5168/8100 [01:22<00:45, 64.92it/s]
Processed test images:  64%|██████▍   | 5175/8100 [01:22<00:45, 64.93it/s]
Processed test images:  64%|██████▍   | 5182/8100 [01:22<00:44, 64.99it/s]
Processed test images:  64%|██████▍   | 5189/8100 [01:22<00:44, 65.04it/s]
Processed test images:  64%|██████▍   | 5196/8100 [01:22<00:44, 65.08it/s]
Processed test images:  64%|██████▍   | 5203/8100 [01:23<00:44, 65.10it/s]
Processed test images:  64%|██████▍   | 5210/8100 [01:23<00:44, 65.08it/s]
Processed test images:  64%|██████▍   | 5217/8100 [01:23<00:44, 65.10it/s]
Processed test images:  64%|██████▍   | 5224/8100 [01:23<00:44, 65.15it/s]
Processed test images:  65%|██████▍   | 5231/8100 [01:23<00:44, 65.13it/s]
Processed test images:  65%|██████▍   | 5238/8100 [01:23<00:43, 65.14it/s]
Processed test images:  65%|██████▍   | 5245/8100 [01:23<00:43, 65.12it/s]
Processed test images:  65%|██████▍   | 5252/8100 [01:23<00:43, 64.78it/s]
Processed test images:  65%|██████▍   | 5259/8100 [01:23<00:43, 64.61it/s]
Processed test images:  65%|██████▌   | 5266/8100 [01:24<00:43, 64.61it/s]
Processed test images:  65%|██████▌   | 5273/8100 [01:24<00:43, 64.76it/s]
Processed test images:  65%|██████▌   | 5280/8100 [01:24<00:43, 64.86it/s]
Processed test images:  65%|██████▌   | 5287/8100 [01:24<00:43, 64.91it/s]
Processed test images:  65%|██████▌   | 5294/8100 [01:24<00:43, 65.09it/s]
Processed test images:  65%|██████▌   | 5301/8100 [01:24<00:43, 65.04it/s]
Processed test images:  66%|██████▌   | 5308/8100 [01:24<00:42, 65.08it/s]
Processed test images:  66%|██████▌   | 5315/8100 [01:24<00:43, 64.74it/s]
Processed test images:  66%|██████▌   | 5322/8100 [01:24<00:43, 64.53it/s]
Processed test images:  66%|██████▌   | 5329/8100 [01:25<00:43, 64.44it/s]
Processed test images:  66%|██████▌   | 5336/8100 [01:25<00:42, 64.57it/s]
Processed test images:  66%|██████▌   | 5343/8100 [01:25<00:42, 64.46it/s]
Processed test images:  66%|██████▌   | 5350/8100 [01:25<00:42, 64.61it/s]
Processed test images:  66%|██████▌   | 5357/8100 [01:25<00:42, 64.47it/s]
Processed test images:  66%|██████▌   | 5364/8100 [01:25<00:42, 64.35it/s]
Processed test images:  66%|██████▋   | 5371/8100 [01:25<00:42, 63.93it/s]
Processed test images:  66%|██████▋   | 5378/8100 [01:25<00:42, 63.91it/s]
Processed test images:  66%|██████▋   | 5385/8100 [01:25<00:42, 63.55it/s]
Processed test images:  67%|██████▋   | 5392/8100 [01:26<00:42, 63.94it/s]
Processed test images:  67%|██████▋   | 5399/8100 [01:26<00:42, 63.71it/s]
Processed test images:  67%|██████▋   | 5406/8100 [01:26<00:42, 63.71it/s]
Processed test images:  67%|██████▋   | 5413/8100 [01:26<00:42, 63.53it/s]
Processed test images:  67%|██████▋   | 5420/8100 [01:26<00:41, 63.88it/s]
Processed test images:  67%|██████▋   | 5427/8100 [01:26<00:41, 64.16it/s]
Processed test images:  67%|██████▋   | 5434/8100 [01:26<00:41, 63.83it/s]
Processed test images:  67%|██████▋   | 5441/8100 [01:26<00:41, 64.14it/s]
Processed test images:  67%|██████▋   | 5448/8100 [01:26<00:41, 63.84it/s]
Processed test images:  67%|██████▋   | 5455/8100 [01:27<00:41, 63.97it/s]
Processed test images:  67%|██████▋   | 5462/8100 [01:27<00:41, 63.59it/s]
Processed test images:  68%|██████▊   | 5469/8100 [01:27<00:41, 64.00it/s]
Processed test images:  68%|██████▊   | 5476/8100 [01:27<00:40, 64.21it/s]
Processed test images:  68%|██████▊   | 5483/8100 [01:27<00:41, 63.81it/s]
Processed test images:  68%|██████▊   | 5490/8100 [01:27<00:40, 64.17it/s]
Processed test images:  68%|██████▊   | 5497/8100 [01:27<00:40, 63.82it/s]
Processed test images:  68%|██████▊   | 5504/8100 [01:27<00:40, 64.18it/s]
Processed test images:  68%|██████▊   | 5511/8100 [01:27<00:40, 63.80it/s]
Processed test images:  68%|██████▊   | 5518/8100 [01:27<00:40, 64.20it/s]
Processed test images:  68%|██████▊   | 5525/8100 [01:28<00:40, 63.87it/s]
Processed test images:  68%|██████▊   | 5532/8100 [01:28<00:40, 63.87it/s]
Processed test images:  68%|██████▊   | 5539/8100 [01:28<00:39, 64.16it/s]
Processed test images:  68%|██████▊   | 5546/8100 [01:28<00:39, 63.92it/s]
Processed test images:  69%|██████▊   | 5553/8100 [01:28<00:39, 63.83it/s]
Processed test images:  69%|██████▊   | 5560/8100 [01:28<00:39, 63.88it/s]
Processed test images:  69%|██████▊   | 5567/8100 [01:28<00:39, 64.17it/s]
Processed test images:  69%|██████▉   | 5574/8100 [01:28<00:39, 64.30it/s]
Processed test images:  69%|██████▉   | 5581/8100 [01:28<00:39, 64.46it/s]
Processed test images:  69%|██████▉   | 5588/8100 [01:29<00:39, 64.04it/s]
Processed test images:  69%|██████▉   | 5595/8100 [01:29<00:39, 64.19it/s]
Processed test images:  69%|██████▉   | 5602/8100 [01:29<00:38, 64.12it/s]
Processed test images:  69%|██████▉   | 5609/8100 [01:29<00:38, 64.27it/s]
Processed test images:  69%|██████▉   | 5616/8100 [01:29<00:38, 64.50it/s]
Processed test images:  69%|██████▉   | 5623/8100 [01:29<00:38, 64.53it/s]
Processed test images:  70%|██████▉   | 5630/8100 [01:29<00:38, 64.68it/s]
Processed test images:  70%|██████▉   | 5637/8100 [01:29<00:38, 64.80it/s]
Processed test images:  70%|██████▉   | 5644/8100 [01:29<00:38, 64.60it/s]
Processed test images:  70%|██████▉   | 5651/8100 [01:30<00:37, 64.73it/s]
Processed test images:  70%|██████▉   | 5658/8100 [01:30<00:37, 64.84it/s]
Processed test images:  70%|██████▉   | 5665/8100 [01:30<00:37, 64.86it/s]
Processed test images:  70%|███████   | 5672/8100 [01:30<00:37, 64.96it/s]
Processed test images:  70%|███████   | 5679/8100 [01:30<00:37, 64.99it/s]
Processed test images:  70%|███████   | 5686/8100 [01:30<00:37, 65.05it/s]
Processed test images:  70%|███████   | 5693/8100 [01:30<00:36, 65.07it/s]
Processed test images:  70%|███████   | 5700/8100 [01:30<00:36, 65.08it/s]
Processed test images:  70%|███████   | 5707/8100 [01:30<00:36, 64.74it/s]
Processed test images:  71%|███████   | 5714/8100 [01:31<00:36, 64.78it/s]
Processed test images:  71%|███████   | 5721/8100 [01:31<00:36, 64.76it/s]
Processed test images:  71%|███████   | 5728/8100 [01:31<00:36, 64.88it/s]
Processed test images:  71%|███████   | 5735/8100 [01:31<00:36, 64.94it/s]
Processed test images:  71%|███████   | 5742/8100 [01:31<00:36, 65.00it/s]
Processed test images:  71%|███████   | 5749/8100 [01:31<00:36, 65.05it/s]
Processed test images:  71%|███████   | 5756/8100 [01:31<00:36, 65.09it/s]
Processed test images:  71%|███████   | 5763/8100 [01:31<00:35, 65.09it/s]
Processed test images:  71%|███████   | 5770/8100 [01:31<00:35, 65.05it/s]
Processed test images:  71%|███████▏  | 5777/8100 [01:31<00:35, 65.06it/s]
Processed test images:  71%|███████▏  | 5784/8100 [01:32<00:35, 65.06it/s]
Processed test images:  71%|███████▏  | 5791/8100 [01:32<00:35, 65.01it/s]
Processed test images:  72%|███████▏  | 5798/8100 [01:32<00:35, 64.98it/s]
Processed test images:  72%|███████▏  | 5805/8100 [01:32<00:35, 65.04it/s]
Processed test images:  72%|███████▏  | 5812/8100 [01:32<00:35, 65.03it/s]
Processed test images:  72%|███████▏  | 5819/8100 [01:32<00:35, 65.04it/s]
Processed test images:  72%|███████▏  | 5826/8100 [01:32<00:34, 64.99it/s]
Processed test images:  72%|███████▏  | 5833/8100 [01:32<00:35, 64.77it/s]
Processed test images:  72%|███████▏  | 5840/8100 [01:32<00:34, 64.60it/s]
Processed test images:  72%|███████▏  | 5847/8100 [01:33<00:34, 64.41it/s]
Processed test images:  72%|███████▏  | 5854/8100 [01:33<00:34, 64.64it/s]
Processed test images:  72%|███████▏  | 5861/8100 [01:33<00:34, 64.76it/s]
Processed test images:  72%|███████▏  | 5868/8100 [01:33<00:34, 64.57it/s]
Processed test images:  73%|███████▎  | 5875/8100 [01:33<00:34, 64.54it/s]
Processed test images:  73%|███████▎  | 5882/8100 [01:33<00:34, 64.68it/s]
Processed test images:  73%|███████▎  | 5889/8100 [01:33<00:34, 64.46it/s]
Processed test images:  73%|███████▎  | 5896/8100 [01:33<00:34, 64.65it/s]
Processed test images:  73%|███████▎  | 5903/8100 [01:33<00:34, 64.55it/s]
Processed test images:  73%|███████▎  | 5910/8100 [01:34<00:33, 64.70it/s]
Processed test images:  73%|███████▎  | 5917/8100 [01:34<00:33, 64.83it/s]
Processed test images:  73%|███████▎  | 5924/8100 [01:34<00:33, 64.74it/s]
Processed test images:  73%|███████▎  | 5931/8100 [01:34<00:33, 64.63it/s]
Processed test images:  73%|███████▎  | 5938/8100 [01:34<00:33, 64.59it/s]
Processed test images:  73%|███████▎  | 5945/8100 [01:34<00:33, 64.66it/s]
Processed test images:  73%|███████▎  | 5952/8100 [01:34<00:33, 64.78it/s]
Processed test images:  74%|███████▎  | 5959/8100 [01:34<00:32, 64.91it/s]
Processed test images:  74%|███████▎  | 5966/8100 [01:34<00:32, 64.99it/s]
Processed test images:  74%|███████▎  | 5973/8100 [01:35<00:32, 64.93it/s]
Processed test images:  74%|███████▍  | 5980/8100 [01:35<00:32, 64.63it/s]
Processed test images:  74%|███████▍  | 5987/8100 [01:35<00:32, 64.46it/s]
Processed test images:  74%|███████▍  | 5994/8100 [01:35<00:32, 64.65it/s]
Processed test images:  74%|███████▍  | 6001/8100 [01:35<00:32, 64.82it/s]
Processed test images:  74%|███████▍  | 6008/8100 [01:35<00:32, 64.59it/s]
Processed test images:  74%|███████▍  | 6015/8100 [01:35<00:32, 64.76it/s]
Processed test images:  74%|███████▍  | 6022/8100 [01:35<00:32, 64.85it/s]
Processed test images:  74%|███████▍  | 6029/8100 [01:35<00:31, 64.93it/s]
Processed test images:  75%|███████▍  | 6036/8100 [01:35<00:31, 65.02it/s]
Processed test images:  75%|███████▍  | 6043/8100 [01:36<00:31, 65.07it/s]
Processed test images:  75%|███████▍  | 6050/8100 [01:36<00:31, 65.13it/s]
Processed test images:  75%|███████▍  | 6057/8100 [01:36<00:31, 65.06it/s]
Processed test images:  75%|███████▍  | 6064/8100 [01:36<00:31, 65.11it/s]
Processed test images:  75%|███████▍  | 6071/8100 [01:36<00:31, 65.12it/s]
Processed test images:  75%|███████▌  | 6078/8100 [01:36<00:31, 65.13it/s]
Processed test images:  75%|███████▌  | 6085/8100 [01:36<00:30, 65.18it/s]
Processed test images:  75%|███████▌  | 6092/8100 [01:36<00:30, 65.05it/s]
Processed test images:  75%|███████▌  | 6099/8100 [01:36<00:30, 65.07it/s]
Processed test images:  75%|███████▌  | 6106/8100 [01:37<00:30, 65.09it/s]
Processed test images:  75%|███████▌  | 6113/8100 [01:37<00:30, 65.20it/s]
Processed test images:  76%|███████▌  | 6120/8100 [01:37<00:30, 65.04it/s]
Processed test images:  76%|███████▌  | 6127/8100 [01:37<00:30, 65.07it/s]
Processed test images:  76%|███████▌  | 6134/8100 [01:37<00:30, 65.08it/s]
Processed test images:  76%|███████▌  | 6141/8100 [01:37<00:30, 65.09it/s]
Processed test images:  76%|███████▌  | 6148/8100 [01:37<00:29, 65.16it/s]
Processed test images:  76%|███████▌  | 6155/8100 [01:37<00:29, 65.17it/s]
Processed test images:  76%|███████▌  | 6162/8100 [01:37<00:29, 64.87it/s]
Processed test images:  76%|███████▌  | 6169/8100 [01:38<00:29, 64.93it/s]
Processed test images:  76%|███████▌  | 6176/8100 [01:38<00:29, 65.01it/s]
Processed test images:  76%|███████▋  | 6183/8100 [01:38<00:29, 64.99it/s]
Processed test images:  76%|███████▋  | 6190/8100 [01:38<00:29, 65.04it/s]
Processed test images:  77%|███████▋  | 6197/8100 [01:38<00:29, 65.06it/s]
Processed test images:  77%|███████▋  | 6204/8100 [01:38<00:29, 65.10it/s]
Processed test images:  77%|███████▋  | 6211/8100 [01:38<00:29, 65.05it/s]
Processed test images:  77%|███████▋  | 6218/8100 [01:38<00:28, 65.10it/s]
Processed test images:  77%|███████▋  | 6225/8100 [01:38<00:28, 65.11it/s]
Processed test images:  77%|███████▋  | 6232/8100 [01:39<00:28, 64.92it/s]
Processed test images:  77%|███████▋  | 6239/8100 [01:39<00:28, 64.94it/s]
Processed test images:  77%|███████▋  | 6246/8100 [01:39<00:28, 64.91it/s]
Processed test images:  77%|███████▋  | 6253/8100 [01:39<00:28, 64.99it/s]
Processed test images:  77%|███████▋  | 6260/8100 [01:39<00:28, 65.08it/s]
Processed test images:  77%|███████▋  | 6267/8100 [01:39<00:28, 65.15it/s]
