### Starting TaskPrologue of job 1726826 on tg090 at Thu Jul  2 05:34:28 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:34:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   44C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=36  rule=diversity  M=5  target=6  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<4:15:16,  1.89s/it]
Processed test images:   0%|          | 8/8100 [00:02<25:08,  5.36it/s]  
Processed test images:   0%|          | 15/8100 [00:02<12:08, 11.10it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:08, 16.55it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:49, 23.10it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:41, 28.67it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:49, 35.10it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:17, 40.77it/s]
Processed test images:   1%|          | 55/8100 [00:02<03:00, 44.65it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:46, 48.23it/s]
Processed test images:   1%|          | 67/8100 [00:03<02:38, 50.61it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:31, 53.00it/s]
Processed test images:   1%|          | 79/8100 [00:03<02:26, 54.79it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:22, 56.06it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:18, 57.64it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:16, 58.74it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:15, 58.85it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:15, 59.07it/s]
Processed test images:   1%|▏         | 118/8100 [00:03<02:15, 59.12it/s]
Processed test images:   2%|▏         | 124/8100 [00:03<02:16, 58.40it/s]
Processed test images:   2%|▏         | 131/8100 [00:04<02:15, 58.99it/s]
Processed test images:   2%|▏         | 137/8100 [00:04<02:14, 59.04it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:14, 59.24it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:14, 59.26it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:57, 44.78it/s]
Processed test images:   2%|▏         | 167/8100 [00:04<02:48, 47.18it/s]
Processed test images:   2%|▏         | 173/8100 [00:04<02:40, 49.38it/s]
Processed test images:   2%|▏         | 179/8100 [00:05<02:35, 51.08it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:31, 52.08it/s]
Processed test images:   2%|▏         | 191/8100 [00:05<02:28, 53.14it/s]
Processed test images:  67%|██████▋   | 5441/8100 [01:40<00:48, 55.03it/s]
Processed test images:  67%|██████▋   | 5447/8100 [01:40<00:48, 54.90it/s]
Processed test images:  67%|██████▋   | 5453/8100 [01:40<00:48, 54.91it/s]
Processed test images:  67%|██████▋   | 5459/8100 [01:40<00:48, 54.60it/s]
Processed test images:  67%|██████▋   | 5465/8100 [01:40<00:48, 54.74it/s]
Processed test images:  68%|██████▊   | 5471/8100 [01:40<00:47, 55.02it/s]
Processed test images:  68%|██████▊   | 5477/8100 [01:41<00:47, 54.91it/s]
Processed test images:  68%|██████▊   | 5483/8100 [01:41<00:47, 55.15it/s]
Processed test images:  68%|██████▊   | 5489/8100 [01:41<00:47, 55.27it/s]
Processed test images:  68%|██████▊   | 5495/8100 [01:41<00:47, 54.85it/s]
Processed test images:  68%|██████▊   | 5501/8100 [01:41<00:47, 54.96it/s]
Processed test images:  68%|██████▊   | 5507/8100 [01:41<00:47, 54.87it/s]
Processed test images:  68%|██████▊   | 5513/8100 [01:41<00:47, 54.82it/s]
Processed test images:  68%|██████▊   | 5519/8100 [01:41<00:47, 54.84it/s]
Processed test images:  68%|██████▊   | 5525/8100 [01:41<00:47, 54.76it/s]
Processed test images:  68%|██████▊   | 5531/8100 [01:42<00:46, 54.96it/s]
Processed test images:  68%|██████▊   | 5537/8100 [01:42<00:46, 55.02it/s]
Processed test images:  68%|██████▊   | 5543/8100 [01:42<00:46, 55.13it/s]
Processed test images:  69%|██████▊   | 5549/8100 [01:42<00:46, 55.28it/s]
Processed test images:  69%|██████▊   | 5555/8100 [01:42<00:46, 55.27it/s]
Processed test images:  69%|██████▊   | 5561/8100 [01:42<00:45, 55.42it/s]
Processed test images:  69%|██████▊   | 5567/8100 [01:42<00:45, 55.08it/s]
Processed test images:  69%|██████▉   | 5573/8100 [01:42<00:46, 54.89it/s]
Processed test images:  69%|██████▉   | 5579/8100 [01:42<00:46, 54.69it/s]
Processed test images:  69%|██████▉   | 5585/8100 [01:43<00:46, 54.54it/s]
Processed test images:  69%|██████▉   | 5591/8100 [01:43<00:46, 54.52it/s]
Processed test images:  69%|██████▉   | 5597/8100 [01:43<00:45, 54.59it/s]
Processed test images:  69%|██████▉   | 5603/8100 [01:43<00:45, 54.58it/s]
Processed test images:  69%|██████▉   | 5609/8100 [01:43<00:45, 54.77it/s]
Processed test images:  69%|██████▉   | 5615/8100 [01:43<00:45, 54.91it/s]
Processed test images:  69%|██████▉   | 5621/8100 [01:43<00:44, 55.13it/s]
Processed test images:  69%|██████▉   | 5627/8100 [01:43<00:44, 55.01it/s]
Processed test images:  70%|██████▉   | 5633/8100 [01:43<00:45, 54.78it/s]
Processed test images:  70%|██████▉   | 5639/8100 [01:44<00:44, 54.70it/s]
Processed test images:  70%|██████▉   | 5645/8100 [01:44<00:44, 54.68it/s]
Processed test images:  70%|██████▉   | 5651/8100 [01:44<00:44, 54.94it/s]
Processed test images:  70%|██████▉   | 5657/8100 [01:44<00:44, 55.17it/s]
Processed test images:  70%|██████▉   | 5663/8100 [01:44<00:44, 55.27it/s]
Processed test images:  70%|██████▉   | 5669/8100 [01:44<00:43, 55.38it/s]
Processed test images:  70%|███████   | 5675/8100 [01:44<00:43, 55.46it/s]
Processed test images:  70%|███████   | 5681/8100 [01:44<00:43, 55.35it/s]
Processed test images:  70%|███████   | 5687/8100 [01:44<00:43, 55.56it/s]
Processed test images:  70%|███████   | 5693/8100 [01:45<00:43, 55.62it/s]
Processed test images:  70%|███████   | 5699/8100 [01:45<00:43, 55.56it/s]
Processed test images:  70%|███████   | 5705/8100 [01:45<00:42, 55.73it/s]
Processed test images:  71%|███████   | 5711/8100 [01:45<00:42, 55.58it/s]
Processed test images:  71%|███████   | 5717/8100 [01:45<00:43, 55.24it/s]
Processed test images:  71%|███████   | 5723/8100 [01:45<00:42, 55.33it/s]
Processed test images:  71%|███████   | 5729/8100 [01:45<00:42, 55.28it/s]
Processed test images:  71%|███████   | 5735/8100 [01:45<00:42, 55.39it/s]
Processed test images:  71%|███████   | 5741/8100 [01:45<00:42, 55.34it/s]
Processed test images:  71%|███████   | 5747/8100 [01:45<00:42, 55.48it/s]
Processed test images:  71%|███████   | 5753/8100 [01:46<00:42, 55.61it/s]
Processed test images:  71%|███████   | 5759/8100 [01:46<00:42, 55.60it/s]
Processed test images:  71%|███████   | 5765/8100 [01:46<00:41, 55.68it/s]
Processed test images:  71%|███████   | 5771/8100 [01:46<00:41, 55.53it/s]
Processed test images:  71%|███████▏  | 5777/8100 [01:46<00:41, 55.40it/s]
Processed test images:  71%|███████▏  | 5783/8100 [01:46<00:41, 55.53it/s]
Processed test images:  71%|███████▏  | 5789/8100 [01:46<00:41, 55.49it/s]
Processed test images:  72%|███████▏  | 5795/8100 [01:46<00:41, 55.27it/s]
Processed test images:  72%|███████▏  | 5801/8100 [01:46<00:41, 55.16it/s]
Processed test images:  72%|███████▏  | 5807/8100 [01:47<00:41, 54.81it/s]
Processed test images:  72%|███████▏  | 5813/8100 [01:47<00:41, 54.96it/s]
Processed test images:  72%|███████▏  | 5819/8100 [01:47<00:41, 54.90it/s]
Processed test images:  72%|███████▏  | 5825/8100 [01:47<00:41, 54.50it/s]
Processed test images:  72%|███████▏  | 5831/8100 [01:47<00:41, 54.54it/s]
Processed test images:  72%|███████▏  | 5837/8100 [01:47<00:41, 54.56it/s]
Processed test images:  72%|███████▏  | 5843/8100 [01:47<00:41, 54.70it/s]
Processed test images:  72%|███████▏  | 5849/8100 [01:47<00:41, 54.85it/s]
Processed test images:  72%|███████▏  | 5855/8100 [01:47<00:40, 55.01it/s]
Processed test images:  72%|███████▏  | 5861/8100 [01:48<00:40, 55.00it/s]
Processed test images:  72%|███████▏  | 5867/8100 [01:48<00:40, 54.90it/s]
Processed test images:  73%|███████▎  | 5873/8100 [01:48<00:40, 54.68it/s]
Processed test images:  73%|███████▎  | 5879/8100 [01:48<00:40, 54.69it/s]
Processed test images:  73%|███████▎  | 5885/8100 [01:48<00:40, 54.81it/s]
Processed test images:  73%|███████▎  | 5891/8100 [01:48<00:40, 54.72it/s]
Processed test images:  73%|███████▎  | 5897/8100 [01:48<00:40, 54.86it/s]
Processed test images:  73%|███████▎  | 5903/8100 [01:48<00:39, 54.94it/s]
Processed test images:  73%|███████▎  | 5909/8100 [01:48<00:39, 55.20it/s]
Processed test images:  73%|███████▎  | 5915/8100 [01:49<00:39, 55.46it/s]
Processed test images:  73%|███████▎  | 5921/8100 [01:49<00:39, 55.43it/s]
Processed test images:  73%|███████▎  | 5927/8100 [01:49<00:39, 55.51it/s]
Processed test images:  73%|███████▎  | 5933/8100 [01:49<00:38, 55.71it/s]
Processed test images:  73%|███████▎  | 5939/8100 [01:49<00:38, 55.65it/s]
Processed test images:  73%|███████▎  | 5945/8100 [01:49<00:38, 55.59it/s]
Processed test images:  73%|███████▎  | 5951/8100 [01:49<00:38, 55.63it/s]
Processed test images:  74%|███████▎  | 5957/8100 [01:49<00:38, 55.64it/s]
Processed test images:  74%|███████▎  | 5963/8100 [01:49<00:38, 55.65it/s]
Processed test images:  74%|███████▎  | 5969/8100 [01:50<00:38, 55.38it/s]
Processed test images:  74%|███████▍  | 5975/8100 [01:50<00:38, 55.42it/s]
Processed test images:  74%|███████▍  | 5981/8100 [01:50<00:38, 55.52it/s]
Processed test images:  74%|███████▍  | 5987/8100 [01:50<00:38, 55.48it/s]
Processed test images:  74%|███████▍  | 5993/8100 [01:50<00:38, 55.44it/s]
Processed test images:  74%|███████▍  | 5999/8100 [01:50<00:37, 55.45it/s]
Processed test images:  74%|███████▍  | 6005/8100 [01:50<00:37, 55.50it/s]
Processed test images:  74%|███████▍  | 6011/8100 [01:50<00:37, 55.61it/s]
Processed test images:  74%|███████▍  | 6017/8100 [01:50<00:37, 55.43it/s]
Processed test images:  74%|███████▍  | 6023/8100 [01:50<00:37, 55.41it/s]
Processed test images:  74%|███████▍  | 6029/8100 [01:51<00:37, 55.45it/s]
Processed test images:  75%|███████▍  | 6035/8100 [01:51<00:37, 55.39it/s]
Processed test images:  75%|███████▍  | 6041/8100 [01:51<00:37, 55.31it/s]
Processed test images:  75%|███████▍  | 6047/8100 [01:51<00:37, 55.38it/s]
Processed test images:  75%|███████▍  | 6053/8100 [01:51<00:36, 55.34it/s]
Processed test images:  75%|███████▍  | 6059/8100 [01:51<00:36, 55.50it/s]
Processed test images:  75%|███████▍  | 6065/8100 [01:51<00:36, 55.44it/s]
Processed test images:  75%|███████▍  | 6071/8100 [01:51<00:36, 55.49it/s]
Processed test images:  75%|███████▌  | 6077/8100 [01:51<00:36, 55.63it/s]
Processed test images:  75%|███████▌  | 6083/8100 [01:52<00:36, 55.46it/s]
Processed test images:  75%|███████▌  | 6089/8100 [01:52<00:36, 55.38it/s]
Processed test images:  75%|███████▌  | 6095/8100 [01:52<00:36, 55.19it/s]
Processed test images:  75%|███████▌  | 6101/8100 [01:52<00:36, 55.33it/s]
Processed test images:  75%|███████▌  | 6107/8100 [01:52<00:35, 55.61it/s]
Processed test images:  75%|███████▌  | 6113/8100 [01:52<00:35, 55.53it/s]
Processed test images:  76%|███████▌  | 6119/8100 [01:52<00:35, 55.55it/s]
Processed test images:  76%|███████▌  | 6125/8100 [01:52<00:35, 55.71it/s]
Processed test images:  76%|███████▌  | 6131/8100 [01:52<00:35, 55.56it/s]
Processed test images:  76%|███████▌  | 6137/8100 [01:53<00:35, 55.65it/s]
Processed test images:  76%|███████▌  | 6143/8100 [01:53<00:35, 55.54it/s]
Processed test images:  76%|███████▌  | 6149/8100 [01:53<00:35, 55.53it/s]
Processed test images:  76%|███████▌  | 6155/8100 [01:53<00:35, 55.50it/s]
Processed test images:  76%|███████▌  | 6161/8100 [01:53<00:34, 55.41it/s]
Processed test images:  76%|███████▌  | 6167/8100 [01:53<00:34, 55.34it/s]
Processed test images:  76%|███████▌  | 6173/8100 [01:53<00:34, 55.37it/s]
Processed test images:  76%|███████▋  | 6179/8100 [01:53<00:34, 55.14it/s]
Processed test images:  76%|███████▋  | 6185/8100 [01:53<00:34, 55.27it/s]
Processed test images:  76%|███████▋  | 6191/8100 [01:54<00:34, 55.23it/s]
Processed test images:  77%|███████▋  | 6197/8100 [01:54<00:34, 55.20it/s]
Processed test images:  77%|███████▋  | 6203/8100 [01:54<00:34, 55.34it/s]
Processed test images:  77%|███████▋  | 6209/8100 [01:54<00:34, 55.33it/s]
Processed test images:  77%|███████▋  | 6215/8100 [01:54<00:34, 55.34it/s]
Processed test images:  77%|███████▋  | 6221/8100 [01:54<00:34, 55.14it/s]
Processed test images:  77%|███████▋  | 6227/8100 [01:54<00:34, 54.84it/s]
Processed test images:  77%|███████▋  | 6233/8100 [01:54<00:33, 54.92it/s]
Processed test images:  77%|███████▋  | 6239/8100 [01:54<00:33, 54.86it/s]
Processed test images:  77%|███████▋  | 6245/8100 [01:55<00:33, 54.60it/s]
Processed test images:  77%|███████▋  | 6251/8100 [01:55<00:33, 54.69it/s]
Processed test images:  77%|███████▋  | 6257/8100 [01:55<00:33, 54.58it/s]
Processed test images:  77%|███████▋  | 6263/8100 [01:55<00:33, 54.49it/s]
Processed test images:  77%|███████▋  | 6269/8100 [01:55<00:33, 54.50it/s]
Processed test images:  77%|███████▋  | 6275/8100 [01:55<00:33, 54.56it/s]
Processed test images:  78%|███████▊  | 6281/8100 [01:55<00:33, 54.53it/s]
Processed test images:  78%|███████▊  | 6287/8100 [01:55<00:33, 54.62it/s]
Processed test images:  78%|███████▊  | 6293/8100 [01:55<00:33, 54.68it/s]
Processed test images:  78%|███████▊  | 6299/8100 [01:55<00:32, 54.74it/s]
Processed test images:  78%|███████▊  | 6305/8100 [01:56<00:32, 54.67it/s]
Processed test images:  78%|███████▊  | 6311/8100 [01:56<00:32, 54.54it/s]
Processed test images:  78%|███████▊  | 6317/8100 [01:56<00:32, 54.68it/s]
Processed test images:  78%|███████▊  | 6323/8100 [01:56<00:32, 54.75it/s]
Processed test images:  78%|███████▊  | 6329/8100 [01:56<00:32, 54.81it/s]
Processed test images:  78%|███████▊  | 6335/8100 [01:56<00:32, 54.84it/s]
Processed test images:  78%|███████▊  | 6341/8100 [01:56<00:32, 54.88it/s]
Processed test images:  78%|███████▊  | 6347/8100 [01:56<00:31, 54.79it/s]
Processed test images:  78%|███████▊  | 6353/8100 [01:56<00:31, 54.72it/s]
Processed test images:  79%|███████▊  | 6359/8100 [01:57<00:31, 54.72it/s]
Processed test images:  79%|███████▊  | 6365/8100 [01:57<00:31, 54.68it/s]
Processed test images:  79%|███████▊  | 6371/8100 [01:57<00:31, 54.79it/s]
Processed test images:  79%|███████▊  | 6377/8100 [01:57<00:31, 54.92it/s]
Processed test images:  79%|███████▉  | 6383/8100 [01:57<00:31, 54.87it/s]
Processed test images:  79%|███████▉  | 6389/8100 [01:57<00:31, 54.66it/s]
Processed test images:  79%|███████▉  | 6395/8100 [01:57<00:31, 54.95it/s]
Processed test images:  79%|███████▉  | 6401/8100 [01:57<00:30, 55.22it/s]
Processed test images:  79%|███████▉  | 6407/8100 [01:57<00:30, 55.49it/s]
Processed test images:  79%|███████▉  | 6413/8100 [01:58<00:30, 55.48it/s]
Processed test images:  79%|███████▉  | 6419/8100 [01:58<00:30, 55.63it/s]
Processed test images:  79%|███████▉  | 6425/8100 [01:58<00:30, 55.72it/s]
Processed test images:  79%|███████▉  | 6431/8100 [01:58<00:29, 55.77it/s]
Processed test images:  79%|███████▉  | 6437/8100 [01:58<00:29, 55.71it/s]
Processed test images:  80%|███████▉  | 6443/8100 [01:58<00:29, 55.76it/s]
Processed test images:  80%|███████▉  | 6449/8100 [01:58<00:29, 55.73it/s]
Processed test images:  80%|███████▉  | 6455/8100 [01:58<00:29, 55.24it/s]
Processed test images:  80%|███████▉  | 6461/8100 [01:58<00:29, 55.39it/s]
Processed test images:  80%|███████▉  | 6467/8100 [01:59<00:29, 55.36it/s]
Processed test images:  80%|███████▉  | 6473/8100 [01:59<00:29, 55.19it/s]
Processed test images:  80%|███████▉  | 6479/8100 [01:59<00:29, 55.40it/s]
Processed test images:  80%|████████  | 6485/8100 [01:59<00:29, 55.58it/s]
Processed test images:  80%|████████  | 6491/8100 [01:59<00:28, 55.58it/s]
Processed test images:  80%|████████  | 6497/8100 [01:59<00:28, 55.55it/s]
Processed test images:  80%|████████  | 6503/8100 [01:59<00:28, 55.71it/s]
Processed test images:  80%|████████  | 6509/8100 [01:59<00:28, 55.62it/s]
Processed test images:  80%|████████  | 6515/8100 [01:59<00:28, 55.79it/s]
Processed test images:  81%|████████  | 6521/8100 [02:00<00:28, 55.80it/s]
Processed test images:  81%|████████  | 6527/8100 [02:00<00:28, 55.68it/s]
Processed test images:  81%|████████  | 6533/8100 [02:00<00:28, 55.88it/s]
Processed test images:  81%|████████  | 6539/8100 [02:00<00:28, 55.64it/s]
Processed test images:  81%|████████  | 6545/8100 [02:00<00:28, 55.08it/s]
Processed test images:  81%|████████  | 6551/8100 [02:00<00:28, 55.12it/s]
Processed test images:  81%|████████  | 6557/8100 [02:00<00:28, 55.00it/s]
Processed test images:  81%|████████  | 6563/8100 [02:00<00:27, 54.98it/s]
Processed test images:  81%|████████  | 6569/8100 [02:00<00:27, 54.99it/s]
Processed test images:  81%|████████  | 6575/8100 [02:00<00:27, 54.79it/s]
Processed test images:  81%|████████  | 6581/8100 [02:01<00:27, 55.00it/s]
Processed test images:  81%|████████▏ | 6587/8100 [02:01<00:27, 55.17it/s]
Processed test images:  81%|████████▏ | 6593/8100 [02:01<00:27, 55.31it/s]
Processed test images:  81%|████████▏ | 6599/8100 [02:01<00:27, 55.44it/s]
Processed test images:  82%|████████▏ | 6605/8100 [02:01<00:26, 55.53it/s]
Processed test images:  82%|████████▏ | 6611/8100 [02:01<00:26, 55.28it/s]
Processed test images:  82%|████████▏ | 6617/8100 [02:01<00:26, 55.46it/s]
Processed test images:  82%|████████▏ | 6623/8100 [02:01<00:26, 55.54it/s]
Processed test images:  82%|████████▏ | 6629/8100 [02:01<00:26, 55.50it/s]
Processed test images:  82%|████████▏ | 6635/8100 [02:02<00:26, 55.60it/s]
Processed test images:  82%|████████▏ | 6641/8100 [02:02<00:26, 55.51it/s]
Processed test images:  82%|████████▏ | 6647/8100 [02:02<00:26, 55.53it/s]
Processed test images:  82%|████████▏ | 6653/8100 [02:02<00:26, 55.57it/s]
Processed test images:  82%|████████▏ | 6659/8100 [02:02<00:25, 55.44it/s]
Processed test images:  82%|████████▏ | 6665/8100 [02:02<00:25, 55.51it/s]
Processed test images:  82%|████████▏ | 6671/8100 [02:02<00:25, 55.14it/s]
Processed test images:  82%|████████▏ | 6677/8100 [02:02<00:25, 54.97it/s]
Processed test images:  83%|████████▎ | 6683/8100 [02:02<00:25, 54.80it/s]
Processed test images:  83%|████████▎ | 6689/8100 [02:03<00:25, 54.79it/s]
Processed test images:  83%|████████▎ | 6695/8100 [02:03<00:25, 54.78it/s]
Processed test images:  83%|████████▎ | 6701/8100 [02:03<00:25, 54.58it/s]
Processed test images:  83%|████████▎ | 6707/8100 [02:03<00:25, 54.80it/s]
Processed test images:  83%|████████▎ | 6713/8100 [02:03<00:25, 54.87it/s]
Processed test images:  83%|████████▎ | 6719/8100 [02:03<00:25, 54.91it/s]
Processed test images:  83%|████████▎ | 6725/8100 [02:03<00:24, 55.14it/s]
Processed test images:  83%|████████▎ | 6731/8100 [02:03<00:24, 55.23it/s]
Processed test images:  83%|████████▎ | 6737/8100 [02:03<00:24, 55.34it/s]
Processed test images:  83%|████████▎ | 6743/8100 [02:04<00:24, 55.23it/s]
Processed test images:  83%|████████▎ | 6749/8100 [02:04<00:24, 55.38it/s]
Processed test images:  83%|████████▎ | 6755/8100 [02:04<00:24, 55.44it/s]
Processed test images:  83%|████████▎ | 6761/8100 [02:04<00:24, 55.53it/s]
Processed test images:  84%|████████▎ | 6767/8100 [02:04<00:24, 55.30it/s]
Processed test images:  84%|████████▎ | 6773/8100 [02:04<00:23, 55.43it/s]
Processed test images:  84%|████████▎ | 6779/8100 [02:04<00:23, 55.45it/s]
Processed test images:  84%|████████▍ | 6785/8100 [02:04<00:23, 55.57it/s]
Processed test images:  84%|████████▍ | 6791/8100 [02:04<00:23, 55.50it/s]
Processed test images:  84%|████████▍ | 6797/8100 [02:05<00:23, 55.44it/s]
Processed test images:  84%|████████▍ | 6803/8100 [02:05<00:23, 55.64it/s]
Processed test images:  84%|████████▍ | 6809/8100 [02:05<00:23, 55.62it/s]
Processed test images:  84%|████████▍ | 6815/8100 [02:05<00:23, 55.56it/s]
Processed test images:  84%|████████▍ | 6821/8100 [02:05<00:23, 55.55it/s]
Processed test images:  84%|████████▍ | 6827/8100 [02:05<00:23, 55.21it/s]
Processed test images:  84%|████████▍ | 6833/8100 [02:05<00:22, 55.30it/s]
Processed test images:  84%|████████▍ | 6839/8100 [02:05<00:22, 55.22it/s]
Processed test images:  85%|████████▍ | 6845/8100 [02:05<00:22, 55.35it/s]
Processed test images:  85%|████████▍ | 6851/8100 [02:05<00:22, 55.35it/s]
Processed test images:  85%|████████▍ | 6857/8100 [02:06<00:22, 55.40it/s]
Processed test images:  85%|████████▍ | 6863/8100 [02:06<00:22, 55.41it/s]
Processed test images:  85%|████████▍ | 6869/8100 [02:06<00:22, 55.57it/s]
Processed test images:  85%|████████▍ | 6875/8100 [02:06<00:22, 55.43it/s]
Processed test images:  85%|████████▍ | 6881/8100 [02:06<00:22, 55.25it/s]
Processed test images:  85%|████████▌ | 6887/8100 [02:06<00:21, 55.38it/s]
Processed test images:  85%|████████▌ | 6893/8100 [02:06<00:21, 55.15it/s]
Processed test images:  85%|████████▌ | 6899/8100 [02:06<00:21, 55.35it/s]
Processed test images:  85%|████████▌ | 6905/8100 [02:06<00:21, 55.32it/s]
Processed test images:  85%|████████▌ | 6911/8100 [02:07<00:21, 55.25it/s]
Processed test images:  85%|████████▌ | 6917/8100 [02:07<00:21, 55.42it/s]
Processed test images:  85%|████████▌ | 6923/8100 [02:07<00:21, 55.32it/s]
Processed test images:  86%|████████▌ | 6929/8100 [02:07<00:21, 55.30it/s]
Processed test images:  86%|████████▌ | 6935/8100 [02:07<00:21, 55.37it/s]
Processed test images:  86%|████████▌ | 6941/8100 [02:07<00:20, 55.29it/s]
Processed test images:  86%|████████▌ | 6947/8100 [02:07<00:20, 55.38it/s]
Processed test images:  86%|████████▌ | 6953/8100 [02:07<00:20, 55.49it/s]
Processed test images:  86%|████████▌ | 6959/8100 [02:07<00:20, 55.46it/s]
Processed test images:  86%|████████▌ | 6965/8100 [02:08<00:20, 55.63it/s]
Processed test images:  86%|████████▌ | 6971/8100 [02:08<00:20, 55.56it/s]
Processed test images:  86%|████████▌ | 6977/8100 [02:08<00:20, 55.48it/s]
Processed test images:  86%|████████▌ | 6983/8100 [02:08<00:20, 55.22it/s]
Processed test images:  86%|████████▋ | 6989/8100 [02:08<00:20, 55.26it/s]
Processed test images:  86%|████████▋ | 6995/8100 [02:08<00:19, 55.43it/s]
Processed test images:  86%|████████▋ | 7001/8100 [02:08<00:19, 55.50it/s]
Processed test images:  87%|████████▋ | 7007/8100 [02:08<00:19, 55.21it/s]
Processed test images:  87%|████████▋ | 7013/8100 [02:08<00:19, 54.90it/s]
Processed test images:  87%|████████▋ | 7019/8100 [02:09<00:19, 54.74it/s]
Processed test images:  87%|████████▋ | 7025/8100 [02:09<00:19, 54.45it/s]
Processed test images:  87%|████████▋ | 7031/8100 [02:09<00:19, 54.33it/s]
Processed test images:  87%|████████▋ | 7037/8100 [02:09<00:19, 54.42it/s]
Processed test images:  87%|████████▋ | 7043/8100 [02:09<00:19, 54.19it/s]
Processed test images:  87%|████████▋ | 7049/8100 [02:09<00:19, 54.25it/s]
Processed test images:  87%|████████▋ | 7055/8100 [02:09<00:19, 54.42it/s]
Processed test images:  87%|████████▋ | 7061/8100 [02:09<00:19, 54.61it/s]
Processed test images:  87%|████████▋ | 7067/8100 [02:09<00:18, 54.80it/s]
Processed test images:  87%|████████▋ | 7073/8100 [02:10<00:18, 54.83it/s]
Processed test images:  87%|████████▋ | 7079/8100 [02:10<00:18, 54.93it/s]
Processed test images:  87%|████████▋ | 7085/8100 [02:10<00:18, 55.04it/s]
Processed test images:  88%|████████▊ | 7091/8100 [02:10<00:18, 54.91it/s]
Processed test images:  88%|████████▊ | 7097/8100 [02:10<00:18, 55.01it/s]
Processed test images:  88%|████████▊ | 7103/8100 [02:10<00:18, 54.93it/s]
Processed test images:  88%|████████▊ | 7109/8100 [02:10<00:18, 54.89it/s]
Processed test images:  88%|████████▊ | 7115/8100 [02:10<00:17, 54.95it/s]
Processed test images:  88%|████████▊ | 7121/8100 [02:10<00:17, 55.01it/s]
Processed test images:  88%|████████▊ | 7127/8100 [02:10<00:17, 55.16it/s]
Processed test images:  88%|████████▊ | 7133/8100 [02:11<00:17, 55.34it/s]
Processed test images:  88%|████████▊ | 7139/8100 [02:11<00:17, 55.15it/s]
Processed test images:  88%|████████▊ | 7145/8100 [02:11<00:17, 55.19it/s]
Processed test images:  88%|████████▊ | 7151/8100 [02:11<00:17, 55.43it/s]
Processed test images:  88%|████████▊ | 7157/8100 [02:11<00:17, 55.42it/s]
Processed test images:  88%|████████▊ | 7163/8100 [02:11<00:16, 55.62it/s]
Processed test images:  89%|████████▊ | 7169/8100 [02:11<00:16, 55.68it/s]
Processed test images:  89%|████████▊ | 7175/8100 [02:11<00:16, 55.23it/s]
Processed test images:  89%|████████▊ | 7181/8100 [02:11<00:16, 54.81it/s]
Processed test images:  89%|████████▊ | 7187/8100 [02:12<00:16, 54.55it/s]
Processed test images:  89%|████████▉ | 7193/8100 [02:12<00:16, 54.37it/s]
Processed test images:  89%|████████▉ | 7199/8100 [02:12<00:16, 54.16it/s]
Processed test images:  89%|████████▉ | 7205/8100 [02:12<00:16, 54.44it/s]
Processed test images:  89%|████████▉ | 7211/8100 [02:12<00:16, 54.65it/s]
Processed test images:  89%|████████▉ | 7217/8100 [02:12<00:16, 54.89it/s]
Processed test images:  89%|████████▉ | 7223/8100 [02:12<00:15, 55.21it/s]
