### Starting TaskPrologue of job 1726449 on tg092 at Thu Jul  2 03:38:16 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:38:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=9  rule=fifo  M=3  target=9  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:04:06,  2.25s/it]
Processed test images:   0%|          | 7/8100 [00:02<33:46,  3.99it/s]  
Processed test images:   0%|          | 14/8100 [00:02<14:50,  9.08it/s]
Processed test images:   0%|          | 20/8100 [00:02<09:32, 14.12it/s]
Processed test images:   0%|          | 27/8100 [00:02<06:29, 20.71it/s]
Processed test images:   0%|          | 34/8100 [00:02<04:54, 27.40it/s]
Processed test images:   0%|          | 40/8100 [00:02<04:04, 32.95it/s]
Processed test images:   1%|          | 47/8100 [00:03<03:24, 39.39it/s]
Processed test images:   1%|          | 53/8100 [00:03<03:03, 43.76it/s]
Processed test images:   1%|          | 59/8100 [00:03<02:49, 47.47it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:36, 51.29it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:28, 54.22it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:23, 55.92it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:19, 57.46it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:16, 58.51it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:16, 58.47it/s]
Processed test images:   1%|▏         | 108/8100 [00:04<02:15, 59.20it/s]
Processed test images:   1%|▏         | 115/8100 [00:04<02:14, 59.43it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:14, 59.32it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:13, 59.81it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:13, 59.71it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:12, 60.05it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:10, 60.90it/s]
Processed test images:   2%|▏         | 171/8100 [00:05<02:10, 60.89it/s]
Processed test images:   2%|▏         | 178/8100 [00:05<02:11, 60.15it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:12, 59.87it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:11, 60.31it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:13, 59.19it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:12, 59.78it/s]
Processed test images:  68%|██████▊   | 5468/8100 [01:34<00:44, 58.87it/s]
Processed test images:  68%|██████▊   | 5474/8100 [01:35<00:44, 58.86it/s]
Processed test images:  68%|██████▊   | 5480/8100 [01:35<00:44, 58.34it/s]
Processed test images:  68%|██████▊   | 5486/8100 [01:35<00:44, 58.49it/s]
Processed test images:  68%|██████▊   | 5492/8100 [01:35<00:44, 58.30it/s]
Processed test images:  68%|██████▊   | 5498/8100 [01:35<00:45, 57.57it/s]
Processed test images:  68%|██████▊   | 5504/8100 [01:35<00:45, 57.36it/s]
Processed test images:  68%|██████▊   | 5510/8100 [01:35<00:44, 57.86it/s]
Processed test images:  68%|██████▊   | 5516/8100 [01:35<00:44, 57.54it/s]
Processed test images:  68%|██████▊   | 5522/8100 [01:35<00:44, 58.06it/s]
Processed test images:  68%|██████▊   | 5528/8100 [01:35<00:44, 57.76it/s]
Processed test images:  68%|██████▊   | 5534/8100 [01:36<00:44, 58.08it/s]
Processed test images:  68%|██████▊   | 5540/8100 [01:36<00:43, 58.35it/s]
Processed test images:  68%|██████▊   | 5546/8100 [01:36<00:44, 58.02it/s]
Processed test images:  69%|██████▊   | 5552/8100 [01:36<00:43, 58.37it/s]
Processed test images:  69%|██████▊   | 5558/8100 [01:36<00:43, 58.53it/s]
Processed test images:  69%|██████▊   | 5564/8100 [01:36<00:43, 58.11it/s]
Processed test images:  69%|██████▉   | 5570/8100 [01:36<00:43, 58.43it/s]
Processed test images:  69%|██████▉   | 5576/8100 [01:36<00:43, 58.08it/s]
Processed test images:  69%|██████▉   | 5582/8100 [01:36<00:43, 58.35it/s]
Processed test images:  69%|██████▉   | 5588/8100 [01:36<00:43, 57.99it/s]
Processed test images:  69%|██████▉   | 5594/8100 [01:37<00:43, 57.77it/s]
Processed test images:  69%|██████▉   | 5600/8100 [01:37<00:42, 58.16it/s]
Processed test images:  69%|██████▉   | 5606/8100 [01:37<00:42, 58.32it/s]
Processed test images:  69%|██████▉   | 5612/8100 [01:37<00:42, 57.93it/s]
Processed test images:  69%|██████▉   | 5618/8100 [01:37<00:42, 58.31it/s]
Processed test images:  69%|██████▉   | 5624/8100 [01:37<00:42, 58.64it/s]
Processed test images:  70%|██████▉   | 5630/8100 [01:37<00:42, 58.21it/s]
Processed test images:  70%|██████▉   | 5636/8100 [01:37<00:42, 58.44it/s]
Processed test images:  70%|██████▉   | 5642/8100 [01:37<00:42, 58.15it/s]
Processed test images:  70%|██████▉   | 5648/8100 [01:38<00:41, 58.38it/s]
Processed test images:  70%|██████▉   | 5654/8100 [01:38<00:41, 58.72it/s]
Processed test images:  70%|██████▉   | 5660/8100 [01:38<00:41, 58.29it/s]
Processed test images:  70%|██████▉   | 5666/8100 [01:38<00:41, 58.54it/s]
Processed test images:  70%|███████   | 5672/8100 [01:38<00:41, 58.29it/s]
Processed test images:  70%|███████   | 5678/8100 [01:38<00:41, 58.48it/s]
Processed test images:  70%|███████   | 5684/8100 [01:38<00:41, 58.68it/s]
Processed test images:  70%|███████   | 5690/8100 [01:38<00:41, 58.22it/s]
Processed test images:  70%|███████   | 5696/8100 [01:38<00:41, 58.55it/s]
Processed test images:  70%|███████   | 5702/8100 [01:38<00:40, 58.89it/s]
Processed test images:  70%|███████   | 5708/8100 [01:39<00:40, 58.41it/s]
Processed test images:  71%|███████   | 5714/8100 [01:39<00:40, 58.74it/s]
Processed test images:  71%|███████   | 5720/8100 [01:39<00:40, 58.43it/s]
Processed test images:  71%|███████   | 5726/8100 [01:39<00:40, 58.64it/s]
Processed test images:  71%|███████   | 5732/8100 [01:39<00:40, 58.85it/s]
Processed test images:  71%|███████   | 5738/8100 [01:39<00:40, 58.48it/s]
Processed test images:  71%|███████   | 5744/8100 [01:39<00:40, 58.59it/s]
Processed test images:  71%|███████   | 5750/8100 [01:39<00:40, 58.54it/s]
Processed test images:  71%|███████   | 5756/8100 [01:39<00:40, 57.84it/s]
Processed test images:  71%|███████   | 5762/8100 [01:39<00:40, 58.07it/s]
Processed test images:  71%|███████   | 5768/8100 [01:40<00:39, 58.35it/s]
Processed test images:  71%|███████▏  | 5774/8100 [01:40<00:39, 58.25it/s]
Processed test images:  71%|███████▏  | 5780/8100 [01:40<00:39, 58.51it/s]
Processed test images:  71%|███████▏  | 5786/8100 [01:40<00:39, 58.88it/s]
Processed test images:  72%|███████▏  | 5792/8100 [01:40<00:39, 58.97it/s]
Processed test images:  72%|███████▏  | 5798/8100 [01:40<00:38, 59.03it/s]
Processed test images:  72%|███████▏  | 5804/8100 [01:40<00:38, 59.12it/s]
Processed test images:  72%|███████▏  | 5810/8100 [01:40<00:38, 58.91it/s]
Processed test images:  72%|███████▏  | 5816/8100 [01:40<00:38, 59.06it/s]
Processed test images:  72%|███████▏  | 5822/8100 [01:40<00:38, 59.11it/s]
Processed test images:  72%|███████▏  | 5828/8100 [01:41<00:38, 58.87it/s]
Processed test images:  72%|███████▏  | 5834/8100 [01:41<00:38, 58.94it/s]
Processed test images:  72%|███████▏  | 5840/8100 [01:41<00:38, 58.59it/s]
Processed test images:  72%|███████▏  | 5846/8100 [01:41<00:38, 58.58it/s]
Processed test images:  72%|███████▏  | 5852/8100 [01:41<00:38, 58.89it/s]
Processed test images:  72%|███████▏  | 5858/8100 [01:41<00:38, 58.96it/s]
Processed test images:  72%|███████▏  | 5864/8100 [01:41<00:37, 59.17it/s]
Processed test images:  72%|███████▏  | 5870/8100 [01:41<00:37, 59.22it/s]
Processed test images:  73%|███████▎  | 5876/8100 [01:41<00:37, 59.35it/s]
Processed test images:  73%|███████▎  | 5882/8100 [01:41<00:37, 59.47it/s]
Processed test images:  73%|███████▎  | 5888/8100 [01:42<00:37, 59.45it/s]
Processed test images:  73%|███████▎  | 5894/8100 [01:42<00:37, 59.49it/s]
Processed test images:  73%|███████▎  | 5900/8100 [01:42<00:36, 59.56it/s]
Processed test images:  73%|███████▎  | 5906/8100 [01:42<00:37, 59.20it/s]
Processed test images:  73%|███████▎  | 5912/8100 [01:42<00:36, 59.32it/s]
Processed test images:  73%|███████▎  | 5918/8100 [01:42<00:36, 59.33it/s]
Processed test images:  73%|███████▎  | 5924/8100 [01:42<00:36, 59.33it/s]
Processed test images:  73%|███████▎  | 5930/8100 [01:42<00:36, 59.47it/s]
Processed test images:  73%|███████▎  | 5936/8100 [01:42<00:36, 59.36it/s]
Processed test images:  73%|███████▎  | 5942/8100 [01:43<00:36, 59.46it/s]
Processed test images:  73%|███████▎  | 5948/8100 [01:43<00:36, 59.53it/s]
Processed test images:  74%|███████▎  | 5954/8100 [01:43<00:36, 59.45it/s]
Processed test images:  74%|███████▎  | 5960/8100 [01:43<00:36, 59.19it/s]
Processed test images:  74%|███████▎  | 5966/8100 [01:43<00:36, 59.08it/s]
Processed test images:  74%|███████▎  | 5972/8100 [01:43<00:35, 59.20it/s]
Processed test images:  74%|███████▍  | 5978/8100 [01:43<00:35, 59.37it/s]
Processed test images:  74%|███████▍  | 5984/8100 [01:43<00:35, 59.36it/s]
Processed test images:  74%|███████▍  | 5990/8100 [01:43<00:35, 59.36it/s]
Processed test images:  74%|███████▍  | 5996/8100 [01:43<00:35, 59.32it/s]
Processed test images:  74%|███████▍  | 6002/8100 [01:44<00:35, 59.39it/s]
Processed test images:  74%|███████▍  | 6008/8100 [01:44<00:35, 59.49it/s]
Processed test images:  74%|███████▍  | 6014/8100 [01:44<00:35, 59.48it/s]
Processed test images:  74%|███████▍  | 6020/8100 [01:44<00:34, 59.52it/s]
Processed test images:  74%|███████▍  | 6026/8100 [01:44<00:34, 59.51it/s]
Processed test images:  74%|███████▍  | 6032/8100 [01:44<00:34, 59.46it/s]
Processed test images:  75%|███████▍  | 6038/8100 [01:44<00:34, 59.44it/s]
Processed test images:  75%|███████▍  | 6044/8100 [01:44<00:34, 59.38it/s]
Processed test images:  75%|███████▍  | 6050/8100 [01:44<00:34, 58.73it/s]
Processed test images:  75%|███████▍  | 6056/8100 [01:44<00:34, 59.03it/s]
Processed test images:  75%|███████▍  | 6062/8100 [01:45<00:34, 59.11it/s]
Processed test images:  75%|███████▍  | 6068/8100 [01:45<00:34, 59.28it/s]
Processed test images:  75%|███████▍  | 6074/8100 [01:45<00:34, 59.39it/s]
Processed test images:  75%|███████▌  | 6080/8100 [01:45<00:34, 59.41it/s]
Processed test images:  75%|███████▌  | 6086/8100 [01:45<00:33, 59.45it/s]
Processed test images:  75%|███████▌  | 6092/8100 [01:45<00:33, 59.12it/s]
Processed test images:  75%|███████▌  | 6098/8100 [01:45<00:33, 59.25it/s]
Processed test images:  75%|███████▌  | 6105/8100 [01:45<00:33, 59.13it/s]
Processed test images:  75%|███████▌  | 6111/8100 [01:45<00:33, 59.19it/s]
Processed test images:  76%|███████▌  | 6117/8100 [01:45<00:33, 59.00it/s]
Processed test images:  76%|███████▌  | 6123/8100 [01:46<00:33, 58.82it/s]
Processed test images:  76%|███████▌  | 6129/8100 [01:46<00:33, 58.88it/s]
Processed test images:  76%|███████▌  | 6135/8100 [01:46<00:33, 59.06it/s]
Processed test images:  76%|███████▌  | 6141/8100 [01:46<00:33, 58.88it/s]
Processed test images:  76%|███████▌  | 6147/8100 [01:46<00:33, 59.03it/s]
Processed test images:  76%|███████▌  | 6153/8100 [01:46<00:32, 59.14it/s]
Processed test images:  76%|███████▌  | 6159/8100 [01:46<00:32, 59.14it/s]
Processed test images:  76%|███████▌  | 6165/8100 [01:46<00:32, 59.00it/s]
Processed test images:  76%|███████▌  | 6171/8100 [01:46<00:32, 59.14it/s]
Processed test images:  76%|███████▋  | 6177/8100 [01:46<00:32, 59.14it/s]
Processed test images:  76%|███████▋  | 6183/8100 [01:47<00:32, 59.29it/s]
Processed test images:  76%|███████▋  | 6189/8100 [01:47<00:32, 59.30it/s]
Processed test images:  76%|███████▋  | 6195/8100 [01:47<00:32, 59.35it/s]
Processed test images:  77%|███████▋  | 6201/8100 [01:47<00:31, 59.45it/s]
Processed test images:  77%|███████▋  | 6207/8100 [01:47<00:31, 59.39it/s]
Processed test images:  77%|███████▋  | 6213/8100 [01:47<00:31, 59.09it/s]
Processed test images:  77%|███████▋  | 6219/8100 [01:47<00:32, 58.78it/s]
Processed test images:  77%|███████▋  | 6225/8100 [01:47<00:31, 58.73it/s]
Processed test images:  77%|███████▋  | 6231/8100 [01:47<00:31, 58.72it/s]
Processed test images:  77%|███████▋  | 6237/8100 [01:47<00:31, 58.68it/s]
Processed test images:  77%|███████▋  | 6243/8100 [01:48<00:31, 58.84it/s]
Processed test images:  77%|███████▋  | 6249/8100 [01:48<00:31, 58.73it/s]
Processed test images:  77%|███████▋  | 6255/8100 [01:48<00:31, 58.81it/s]
Processed test images:  77%|███████▋  | 6261/8100 [01:48<00:31, 58.90it/s]
Processed test images:  77%|███████▋  | 6267/8100 [01:48<00:31, 58.97it/s]
Processed test images:  77%|███████▋  | 6273/8100 [01:48<00:31, 58.93it/s]
Processed test images:  78%|███████▊  | 6279/8100 [01:48<00:30, 58.92it/s]
Processed test images:  78%|███████▊  | 6285/8100 [01:48<00:30, 58.84it/s]
Processed test images:  78%|███████▊  | 6291/8100 [01:48<00:30, 58.70it/s]
Processed test images:  78%|███████▊  | 6297/8100 [01:49<00:30, 58.76it/s]
Processed test images:  78%|███████▊  | 6303/8100 [01:49<00:30, 58.87it/s]
Processed test images:  78%|███████▊  | 6309/8100 [01:49<00:31, 57.06it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:49<00:31, 57.27it/s]
Processed test images:  78%|███████▊  | 6321/8100 [01:49<00:31, 57.35it/s]
Processed test images:  78%|███████▊  | 6327/8100 [01:49<00:31, 56.89it/s]
Processed test images:  78%|███████▊  | 6333/8100 [01:49<00:30, 57.17it/s]
Processed test images:  78%|███████▊  | 6339/8100 [01:49<00:31, 56.77it/s]
Processed test images:  78%|███████▊  | 6345/8100 [01:49<00:31, 56.51it/s]
Processed test images:  78%|███████▊  | 6351/8100 [01:49<00:30, 57.46it/s]
Processed test images:  78%|███████▊  | 6357/8100 [01:50<00:30, 56.28it/s]
Processed test images:  79%|███████▊  | 6363/8100 [01:50<00:30, 56.44it/s]
Processed test images:  79%|███████▊  | 6369/8100 [01:50<00:30, 56.77it/s]
Processed test images:  79%|███████▊  | 6375/8100 [01:50<00:30, 56.51it/s]
Processed test images:  79%|███████▉  | 6381/8100 [01:50<00:30, 56.90it/s]
Processed test images:  79%|███████▉  | 6387/8100 [01:50<00:30, 56.61it/s]
Processed test images:  79%|███████▉  | 6393/8100 [01:50<00:30, 56.43it/s]
Processed test images:  79%|███████▉  | 6399/8100 [01:50<00:29, 57.26it/s]
Processed test images:  79%|███████▉  | 6405/8100 [01:50<00:30, 56.34it/s]
Processed test images:  79%|███████▉  | 6411/8100 [01:51<00:29, 56.69it/s]
Processed test images:  79%|███████▉  | 6417/8100 [01:51<00:29, 56.84it/s]
Processed test images:  79%|███████▉  | 6423/8100 [01:51<00:29, 56.60it/s]
Processed test images:  79%|███████▉  | 6429/8100 [01:51<00:29, 56.99it/s]
Processed test images:  79%|███████▉  | 6435/8100 [01:51<00:29, 56.49it/s]
Processed test images:  80%|███████▉  | 6441/8100 [01:51<00:29, 56.26it/s]
Processed test images:  80%|███████▉  | 6447/8100 [01:51<00:28, 57.24it/s]
Processed test images:  80%|███████▉  | 6453/8100 [01:51<00:29, 55.94it/s]
Processed test images:  80%|███████▉  | 6459/8100 [01:51<00:28, 56.94it/s]
Processed test images:  80%|███████▉  | 6465/8100 [01:51<00:28, 57.16it/s]
Processed test images:  80%|███████▉  | 6471/8100 [01:52<00:28, 56.77it/s]
Processed test images:  80%|███████▉  | 6477/8100 [01:52<00:28, 57.17it/s]
Processed test images:  80%|████████  | 6483/8100 [01:52<00:28, 57.24it/s]
Processed test images:  80%|████████  | 6489/8100 [01:52<00:28, 57.39it/s]
Processed test images:  80%|████████  | 6495/8100 [01:52<00:27, 57.98it/s]
Processed test images:  80%|████████  | 6501/8100 [01:52<00:27, 57.66it/s]
Processed test images:  80%|████████  | 6507/8100 [01:52<00:27, 58.17it/s]
Processed test images:  80%|████████  | 6513/8100 [01:52<00:27, 58.19it/s]
Processed test images:  80%|████████  | 6519/8100 [01:52<00:27, 58.08it/s]
Processed test images:  81%|████████  | 6525/8100 [01:53<00:26, 58.46it/s]
Processed test images:  81%|████████  | 6531/8100 [01:53<00:27, 58.06it/s]
Processed test images:  81%|████████  | 6537/8100 [01:53<00:26, 58.50it/s]
Processed test images:  81%|████████  | 6543/8100 [01:53<00:26, 58.57it/s]
Processed test images:  81%|████████  | 6549/8100 [01:53<00:26, 58.30it/s]
Processed test images:  81%|████████  | 6555/8100 [01:53<00:26, 58.60it/s]
Processed test images:  81%|████████  | 6561/8100 [01:53<00:26, 58.64it/s]
Processed test images:  81%|████████  | 6567/8100 [01:53<00:26, 58.32it/s]
Processed test images:  81%|████████  | 6573/8100 [01:53<00:26, 58.53it/s]
Processed test images:  81%|████████  | 6579/8100 [01:53<00:26, 58.15it/s]
Processed test images:  81%|████████▏ | 6585/8100 [01:54<00:25, 58.52it/s]
Processed test images:  81%|████████▏ | 6591/8100 [01:54<00:25, 58.57it/s]
Processed test images:  81%|████████▏ | 6597/8100 [01:54<00:25, 58.27it/s]
Processed test images:  82%|████████▏ | 6603/8100 [01:54<00:25, 58.60it/s]
Processed test images:  82%|████████▏ | 6609/8100 [01:54<00:25, 58.84it/s]
Processed test images:  82%|████████▏ | 6615/8100 [01:54<00:25, 58.48it/s]
Processed test images:  82%|████████▏ | 6621/8100 [01:54<00:25, 58.68it/s]
Processed test images:  82%|████████▏ | 6627/8100 [01:54<00:25, 58.20it/s]
Processed test images:  82%|████████▏ | 6633/8100 [01:54<00:25, 58.60it/s]
Processed test images:  82%|████████▏ | 6639/8100 [01:54<00:24, 58.68it/s]
Processed test images:  82%|████████▏ | 6645/8100 [01:55<00:24, 58.53it/s]
Processed test images:  82%|████████▏ | 6651/8100 [01:55<00:24, 58.69it/s]
Processed test images:  82%|████████▏ | 6657/8100 [01:55<00:24, 58.87it/s]
Processed test images:  82%|████████▏ | 6663/8100 [01:55<00:24, 58.45it/s]
Processed test images:  82%|████████▏ | 6669/8100 [01:55<00:24, 58.63it/s]
Processed test images:  82%|████████▏ | 6675/8100 [01:55<00:24, 58.36it/s]
Processed test images:  82%|████████▏ | 6681/8100 [01:55<00:24, 58.65it/s]
Processed test images:  83%|████████▎ | 6687/8100 [01:55<00:24, 58.56it/s]
Processed test images:  83%|████████▎ | 6693/8100 [01:55<00:24, 58.25it/s]
Processed test images:  83%|████████▎ | 6699/8100 [01:55<00:23, 58.50it/s]
Processed test images:  83%|████████▎ | 6705/8100 [01:56<00:23, 58.79it/s]
Processed test images:  83%|████████▎ | 6711/8100 [01:56<00:23, 58.98it/s]
Processed test images:  83%|████████▎ | 6717/8100 [01:56<00:23, 59.07it/s]
Processed test images:  83%|████████▎ | 6723/8100 [01:56<00:23, 58.57it/s]
Processed test images:  83%|████████▎ | 6729/8100 [01:56<00:23, 58.61it/s]
Processed test images:  83%|████████▎ | 6735/8100 [01:56<00:23, 58.68it/s]
Processed test images:  83%|████████▎ | 6741/8100 [01:56<00:23, 58.73it/s]
Processed test images:  83%|████████▎ | 6747/8100 [01:56<00:22, 58.84it/s]
Processed test images:  83%|████████▎ | 6753/8100 [01:56<00:22, 58.91it/s]
Processed test images:  83%|████████▎ | 6759/8100 [01:57<00:22, 59.01it/s]
Processed test images:  84%|████████▎ | 6765/8100 [01:57<00:22, 59.06it/s]
Processed test images:  84%|████████▎ | 6771/8100 [01:57<00:22, 58.97it/s]
Processed test images:  84%|████████▎ | 6777/8100 [01:57<00:22, 59.09it/s]
Processed test images:  84%|████████▎ | 6783/8100 [01:57<00:22, 59.12it/s]
Processed test images:  84%|████████▍ | 6789/8100 [01:57<00:22, 59.21it/s]
Processed test images:  84%|████████▍ | 6795/8100 [01:57<00:22, 59.13it/s]
Processed test images:  84%|████████▍ | 6801/8100 [01:57<00:21, 59.15it/s]
Processed test images:  84%|████████▍ | 6807/8100 [01:57<00:21, 59.15it/s]
Processed test images:  84%|████████▍ | 6813/8100 [01:57<00:21, 59.18it/s]
Processed test images:  84%|████████▍ | 6819/8100 [01:58<00:21, 58.90it/s]
Processed test images:  84%|████████▍ | 6825/8100 [01:58<00:21, 59.09it/s]
Processed test images:  84%|████████▍ | 6831/8100 [01:58<00:21, 59.18it/s]
Processed test images:  84%|████████▍ | 6837/8100 [01:58<00:21, 59.13it/s]
Processed test images:  84%|████████▍ | 6843/8100 [01:58<00:21, 59.00it/s]
Processed test images:  85%|████████▍ | 6849/8100 [01:58<00:21, 58.98it/s]
Processed test images:  85%|████████▍ | 6855/8100 [01:58<00:21, 59.05it/s]
Processed test images:  85%|████████▍ | 6861/8100 [01:58<00:20, 59.01it/s]
Processed test images:  85%|████████▍ | 6867/8100 [01:58<00:20, 58.81it/s]
Processed test images:  85%|████████▍ | 6873/8100 [01:58<00:20, 58.94it/s]
Processed test images:  85%|████████▍ | 6879/8100 [01:59<00:20, 58.92it/s]
Processed test images:  85%|████████▌ | 6885/8100 [01:59<00:20, 58.38it/s]
Processed test images:  85%|████████▌ | 6891/8100 [01:59<00:20, 58.52it/s]
Processed test images:  85%|████████▌ | 6897/8100 [01:59<00:20, 58.64it/s]
Processed test images:  85%|████████▌ | 6903/8100 [01:59<00:20, 58.75it/s]
Processed test images:  85%|████████▌ | 6909/8100 [01:59<00:20, 58.75it/s]
Processed test images:  85%|████████▌ | 6915/8100 [01:59<00:20, 58.70it/s]
Processed test images:  85%|████████▌ | 6921/8100 [01:59<00:20, 58.86it/s]
Processed test images:  86%|████████▌ | 6927/8100 [01:59<00:19, 58.82it/s]
Processed test images:  86%|████████▌ | 6933/8100 [01:59<00:19, 58.93it/s]
Processed test images:  86%|████████▌ | 6939/8100 [02:00<00:19, 58.98it/s]
Processed test images:  86%|████████▌ | 6945/8100 [02:00<00:19, 59.00it/s]
Processed test images:  86%|████████▌ | 6951/8100 [02:00<00:19, 59.11it/s]
Processed test images:  86%|████████▌ | 6957/8100 [02:00<00:19, 59.27it/s]
Processed test images:  86%|████████▌ | 6963/8100 [02:00<00:19, 59.05it/s]
Processed test images:  86%|████████▌ | 6969/8100 [02:00<00:19, 59.12it/s]
Processed test images:  86%|████████▌ | 6975/8100 [02:00<00:19, 59.10it/s]
Processed test images:  86%|████████▌ | 6981/8100 [02:00<00:18, 59.10it/s]
Processed test images:  86%|████████▋ | 6987/8100 [02:00<00:18, 59.15it/s]
Processed test images:  86%|████████▋ | 6993/8100 [02:00<00:18, 59.10it/s]
Processed test images:  86%|████████▋ | 6999/8100 [02:01<00:18, 59.08it/s]
Processed test images:  86%|████████▋ | 7005/8100 [02:01<00:18, 59.01it/s]
Processed test images:  87%|████████▋ | 7011/8100 [02:01<00:18, 58.85it/s]
Processed test images:  87%|████████▋ | 7017/8100 [02:01<00:18, 58.94it/s]
Processed test images:  87%|████████▋ | 7023/8100 [02:01<00:18, 58.93it/s]
Processed test images:  87%|████████▋ | 7029/8100 [02:01<00:18, 58.92it/s]
Processed test images:  87%|████████▋ | 7035/8100 [02:01<00:18, 58.60it/s]
Processed test images:  87%|████████▋ | 7041/8100 [02:01<00:18, 58.32it/s]
Processed test images:  87%|████████▋ | 7047/8100 [02:01<00:17, 58.54it/s]
Processed test images:  87%|████████▋ | 7053/8100 [02:01<00:17, 58.61it/s]
Processed test images:  87%|████████▋ | 7059/8100 [02:02<00:17, 58.63it/s]
Processed test images:  87%|████████▋ | 7065/8100 [02:02<00:17, 58.78it/s]
Processed test images:  87%|████████▋ | 7071/8100 [02:02<00:17, 58.81it/s]
Processed test images:  87%|████████▋ | 7077/8100 [02:02<00:17, 58.79it/s]
Processed test images:  87%|████████▋ | 7083/8100 [02:02<00:17, 58.88it/s]
Processed test images:  88%|████████▊ | 7089/8100 [02:02<00:17, 58.86it/s]
Processed test images:  88%|████████▊ | 7095/8100 [02:02<00:17, 58.95it/s]
Processed test images:  88%|████████▊ | 7101/8100 [02:02<00:16, 58.82it/s]
Processed test images:  88%|████████▊ | 7107/8100 [02:02<00:16, 58.71it/s]
Processed test images:  88%|████████▊ | 7113/8100 [02:03<00:16, 58.96it/s]
Processed test images:  88%|████████▊ | 7119/8100 [02:03<00:16, 58.92it/s]
Processed test images:  88%|████████▊ | 7125/8100 [02:03<00:16, 58.88it/s]
Processed test images:  88%|████████▊ | 7131/8100 [02:03<00:16, 58.81it/s]
Processed test images:  88%|████████▊ | 7137/8100 [02:03<00:16, 58.77it/s]
Processed test images:  88%|████████▊ | 7143/8100 [02:03<00:16, 58.87it/s]
Processed test images:  88%|████████▊ | 7149/8100 [02:03<00:16, 58.89it/s]
Processed test images:  88%|████████▊ | 7155/8100 [02:03<00:16, 58.46it/s]
Processed test images:  88%|████████▊ | 7161/8100 [02:03<00:15, 58.70it/s]
Processed test images:  88%|████████▊ | 7167/8100 [02:03<00:15, 58.71it/s]
Processed test images:  89%|████████▊ | 7173/8100 [02:04<00:15, 58.79it/s]
Processed test images:  89%|████████▊ | 7179/8100 [02:04<00:15, 58.97it/s]
Processed test images:  89%|████████▊ | 7185/8100 [02:04<00:15, 58.60it/s]
Processed test images:  89%|████████▉ | 7191/8100 [02:04<00:15, 58.74it/s]
Processed test images:  89%|████████▉ | 7197/8100 [02:04<00:15, 58.78it/s]
Processed test images:  89%|████████▉ | 7203/8100 [02:04<00:15, 58.78it/s]
Processed test images:  89%|████████▉ | 7209/8100 [02:04<00:15, 58.94it/s]
Processed test images:  89%|████████▉ | 7215/8100 [02:04<00:14, 59.03it/s]
Processed test images:  89%|████████▉ | 7221/8100 [02:04<00:15, 58.23it/s]
Processed test images:  89%|████████▉ | 7227/8100 [02:04<00:14, 58.64it/s]
Processed test images:  89%|████████▉ | 7233/8100 [02:05<00:14, 58.73it/s]
Processed test images:  89%|████████▉ | 7239/8100 [02:05<00:14, 58.91it/s]
Processed test images:  89%|████████▉ | 7245/8100 [02:05<00:14, 59.03it/s]
Processed test images:  90%|████████▉ | 7251/8100 [02:05<00:14, 59.24it/s]
