### Starting TaskPrologue of job 1726716 on tg093 at Thu Jul  2 04:42:15 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:42:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=15  rule=uncertainty  M=5  target=5  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:13:24,  1.01it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:08,  9.54it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:20, 18.37it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:00, 26.92it/s]
Processed test images:   0%|          | 29/8100 [00:01<03:54, 34.41it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:17, 40.81it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:58, 45.15it/s]
Processed test images:   1%|          | 48/8100 [00:01<02:44, 48.81it/s]
Processed test images:   1%|          | 54/8100 [00:01<02:35, 51.67it/s]
Processed test images:   1%|          | 61/8100 [00:01<02:26, 54.96it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:21, 56.67it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:18, 57.98it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:17, 58.24it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:15, 59.26it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:14, 59.65it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:11, 60.78it/s]
Processed test images:   1%|▏         | 110/8100 [00:02<02:10, 61.35it/s]
Processed test images:   1%|▏         | 117/8100 [00:02<02:08, 61.98it/s]
Processed test images:   2%|▏         | 124/8100 [00:02<02:07, 62.37it/s]
Processed test images:   2%|▏         | 131/8100 [00:03<02:07, 62.49it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:07, 62.42it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:07, 62.59it/s]
Processed test images:   2%|▏         | 152/8100 [00:03<02:07, 62.17it/s]
Processed test images:   2%|▏         | 159/8100 [00:03<02:08, 61.57it/s]
Processed test images:   2%|▏         | 166/8100 [00:03<02:09, 61.16it/s]
Processed test images:   2%|▏         | 173/8100 [00:03<02:08, 61.73it/s]
Processed test images:   2%|▏         | 180/8100 [00:03<02:07, 61.96it/s]
Processed test images:   2%|▏         | 187/8100 [00:04<02:07, 62.29it/s]
Processed test images:   2%|▏         | 194/8100 [00:04<02:07, 62.17it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:08, 61.35it/s]
Processed test images:   3%|▎         | 208/8100 [00:04<02:09, 61.08it/s]
Processed test images:  67%|██████▋   | 5457/8100 [01:36<00:46, 57.22it/s]
Processed test images:  67%|██████▋   | 5463/8100 [01:36<00:46, 56.75it/s]
Processed test images:  68%|██████▊   | 5469/8100 [01:36<00:46, 56.93it/s]
Processed test images:  68%|██████▊   | 5475/8100 [01:36<00:46, 56.88it/s]
Processed test images:  68%|██████▊   | 5481/8100 [01:36<00:45, 57.02it/s]
Processed test images:  68%|██████▊   | 5487/8100 [01:36<00:45, 57.19it/s]
Processed test images:  68%|██████▊   | 5493/8100 [01:36<00:45, 57.17it/s]
Processed test images:  68%|██████▊   | 5499/8100 [01:36<00:45, 57.29it/s]
Processed test images:  68%|██████▊   | 5505/8100 [01:37<00:45, 57.33it/s]
Processed test images:  68%|██████▊   | 5511/8100 [01:37<00:45, 57.42it/s]
Processed test images:  68%|██████▊   | 5517/8100 [01:37<00:44, 57.49it/s]
Processed test images:  68%|██████▊   | 5523/8100 [01:37<00:44, 57.57it/s]
Processed test images:  68%|██████▊   | 5529/8100 [01:37<00:44, 57.56it/s]
Processed test images:  68%|██████▊   | 5535/8100 [01:37<00:44, 57.59it/s]
Processed test images:  68%|██████▊   | 5541/8100 [01:37<00:44, 57.55it/s]
Processed test images:  68%|██████▊   | 5547/8100 [01:37<00:44, 57.62it/s]
Processed test images:  69%|██████▊   | 5553/8100 [01:37<00:44, 57.52it/s]
Processed test images:  69%|██████▊   | 5559/8100 [01:38<00:44, 57.31it/s]
Processed test images:  69%|██████▊   | 5565/8100 [01:38<00:44, 57.20it/s]
Processed test images:  69%|██████▉   | 5571/8100 [01:38<00:44, 57.19it/s]
Processed test images:  69%|██████▉   | 5577/8100 [01:38<00:43, 57.38it/s]
Processed test images:  69%|██████▉   | 5583/8100 [01:38<00:43, 57.51it/s]
Processed test images:  69%|██████▉   | 5589/8100 [01:38<00:43, 57.53it/s]
Processed test images:  69%|██████▉   | 5595/8100 [01:38<00:43, 57.63it/s]
Processed test images:  69%|██████▉   | 5601/8100 [01:38<00:43, 57.54it/s]
Processed test images:  69%|██████▉   | 5607/8100 [01:38<00:43, 57.61it/s]
Processed test images:  69%|██████▉   | 5613/8100 [01:38<00:43, 57.64it/s]
Processed test images:  69%|██████▉   | 5619/8100 [01:39<00:43, 57.62it/s]
Processed test images:  69%|██████▉   | 5625/8100 [01:39<00:42, 57.69it/s]
Processed test images:  70%|██████▉   | 5631/8100 [01:39<00:42, 57.65it/s]
Processed test images:  70%|██████▉   | 5637/8100 [01:39<00:42, 57.44it/s]
Processed test images:  70%|██████▉   | 5643/8100 [01:39<00:42, 57.28it/s]
Processed test images:  70%|██████▉   | 5649/8100 [01:39<00:42, 57.42it/s]
Processed test images:  70%|██████▉   | 5655/8100 [01:39<00:42, 57.53it/s]
Processed test images:  70%|██████▉   | 5661/8100 [01:39<00:42, 57.51it/s]
Processed test images:  70%|██████▉   | 5667/8100 [01:39<00:42, 57.51it/s]
Processed test images:  70%|███████   | 5673/8100 [01:40<00:42, 56.93it/s]
Processed test images:  70%|███████   | 5679/8100 [01:40<00:43, 55.52it/s]
Processed test images:  70%|███████   | 5685/8100 [01:40<00:43, 55.32it/s]
Processed test images:  70%|███████   | 5691/8100 [01:40<00:43, 55.66it/s]
Processed test images:  70%|███████   | 5697/8100 [01:40<00:43, 55.68it/s]
Processed test images:  70%|███████   | 5703/8100 [01:40<00:42, 56.15it/s]
Processed test images:  70%|███████   | 5709/8100 [01:40<00:42, 56.55it/s]
Processed test images:  71%|███████   | 5715/8100 [01:40<00:41, 56.86it/s]
Processed test images:  71%|███████   | 5721/8100 [01:40<00:41, 57.04it/s]
Processed test images:  71%|███████   | 5727/8100 [01:40<00:41, 57.20it/s]
Processed test images:  71%|███████   | 5733/8100 [01:41<00:41, 57.24it/s]
Processed test images:  71%|███████   | 5739/8100 [01:41<00:41, 57.39it/s]
Processed test images:  71%|███████   | 5745/8100 [01:41<00:40, 57.49it/s]
Processed test images:  71%|███████   | 5751/8100 [01:41<00:41, 57.09it/s]
Processed test images:  71%|███████   | 5757/8100 [01:41<00:40, 57.25it/s]
Processed test images:  71%|███████   | 5763/8100 [01:41<00:40, 57.39it/s]
Processed test images:  71%|███████   | 5769/8100 [01:41<00:40, 57.39it/s]
Processed test images:  71%|███████▏  | 5775/8100 [01:41<00:40, 57.46it/s]
Processed test images:  71%|███████▏  | 5781/8100 [01:41<00:40, 57.41it/s]
Processed test images:  71%|███████▏  | 5787/8100 [01:42<00:40, 57.14it/s]
Processed test images:  72%|███████▏  | 5793/8100 [01:42<00:40, 56.98it/s]
Processed test images:  72%|███████▏  | 5799/8100 [01:42<00:40, 56.88it/s]
Processed test images:  72%|███████▏  | 5805/8100 [01:42<00:40, 56.74it/s]
Processed test images:  72%|███████▏  | 5811/8100 [01:42<00:40, 56.78it/s]
Processed test images:  72%|███████▏  | 5817/8100 [01:42<00:40, 56.75it/s]
Processed test images:  72%|███████▏  | 5823/8100 [01:42<00:40, 56.32it/s]
Processed test images:  72%|███████▏  | 5829/8100 [01:42<00:40, 56.47it/s]
Processed test images:  72%|███████▏  | 5835/8100 [01:42<00:40, 56.31it/s]
Processed test images:  72%|███████▏  | 5841/8100 [01:42<00:40, 56.30it/s]
Processed test images:  72%|███████▏  | 5847/8100 [01:43<00:39, 56.36it/s]
Processed test images:  72%|███████▏  | 5853/8100 [01:43<00:39, 56.34it/s]
Processed test images:  72%|███████▏  | 5859/8100 [01:43<00:39, 56.40it/s]
Processed test images:  72%|███████▏  | 5865/8100 [01:43<00:39, 56.44it/s]
Processed test images:  72%|███████▏  | 5871/8100 [01:43<00:39, 56.48it/s]
Processed test images:  73%|███████▎  | 5877/8100 [01:43<00:39, 56.61it/s]
Processed test images:  73%|███████▎  | 5883/8100 [01:43<00:39, 56.49it/s]
Processed test images:  73%|███████▎  | 5889/8100 [01:43<00:38, 56.75it/s]
Processed test images:  73%|███████▎  | 5895/8100 [01:43<00:38, 56.99it/s]
Processed test images:  73%|███████▎  | 5901/8100 [01:44<00:38, 57.07it/s]
Processed test images:  73%|███████▎  | 5907/8100 [01:44<00:38, 57.30it/s]
Processed test images:  73%|███████▎  | 5913/8100 [01:44<00:38, 57.29it/s]
Processed test images:  73%|███████▎  | 5919/8100 [01:44<00:38, 57.31it/s]
Processed test images:  73%|███████▎  | 5925/8100 [01:44<00:38, 57.15it/s]
Processed test images:  73%|███████▎  | 5931/8100 [01:44<00:37, 57.18it/s]
Processed test images:  73%|███████▎  | 5937/8100 [01:44<00:37, 57.26it/s]
Processed test images:  73%|███████▎  | 5943/8100 [01:44<00:37, 57.35it/s]
Processed test images:  73%|███████▎  | 5949/8100 [01:44<00:37, 57.15it/s]
Processed test images:  74%|███████▎  | 5955/8100 [01:44<00:37, 57.20it/s]
Processed test images:  74%|███████▎  | 5961/8100 [01:45<00:38, 55.59it/s]
Processed test images:  74%|███████▎  | 5967/8100 [01:45<00:38, 55.73it/s]
Processed test images:  74%|███████▎  | 5973/8100 [01:45<00:37, 56.27it/s]
Processed test images:  74%|███████▍  | 5979/8100 [01:45<00:37, 55.93it/s]
Processed test images:  74%|███████▍  | 5985/8100 [01:45<00:37, 56.35it/s]
Processed test images:  74%|███████▍  | 5991/8100 [01:45<00:37, 56.19it/s]
Processed test images:  74%|███████▍  | 5997/8100 [01:45<00:37, 56.32it/s]
Processed test images:  74%|███████▍  | 6003/8100 [01:45<00:36, 56.68it/s]
Processed test images:  74%|███████▍  | 6009/8100 [01:45<00:36, 56.64it/s]
Processed test images:  74%|███████▍  | 6015/8100 [01:46<00:36, 56.67it/s]
Processed test images:  74%|███████▍  | 6021/8100 [01:46<00:36, 56.82it/s]
Processed test images:  74%|███████▍  | 6027/8100 [01:46<00:36, 56.72it/s]
Processed test images:  74%|███████▍  | 6033/8100 [01:46<00:36, 56.67it/s]
Processed test images:  75%|███████▍  | 6039/8100 [01:46<00:36, 56.40it/s]
Processed test images:  75%|███████▍  | 6045/8100 [01:46<00:36, 56.18it/s]
Processed test images:  75%|███████▍  | 6051/8100 [01:46<00:36, 56.13it/s]
Processed test images:  75%|███████▍  | 6057/8100 [01:46<00:36, 56.40it/s]
Processed test images:  75%|███████▍  | 6063/8100 [01:46<00:35, 56.73it/s]
Processed test images:  75%|███████▍  | 6069/8100 [01:47<00:35, 56.98it/s]
Processed test images:  75%|███████▌  | 6075/8100 [01:47<00:35, 56.76it/s]
Processed test images:  75%|███████▌  | 6081/8100 [01:47<00:35, 56.62it/s]
Processed test images:  75%|███████▌  | 6087/8100 [01:47<00:35, 56.56it/s]
Processed test images:  75%|███████▌  | 6093/8100 [01:47<00:35, 56.83it/s]
Processed test images:  75%|███████▌  | 6099/8100 [01:47<00:35, 56.96it/s]
Processed test images:  75%|███████▌  | 6105/8100 [01:47<00:34, 57.17it/s]
Processed test images:  75%|███████▌  | 6111/8100 [01:47<00:34, 57.22it/s]
Processed test images:  76%|███████▌  | 6117/8100 [01:47<00:34, 57.01it/s]
Processed test images:  76%|███████▌  | 6123/8100 [01:47<00:34, 56.85it/s]
Processed test images:  76%|███████▌  | 6129/8100 [01:48<00:34, 57.02it/s]
Processed test images:  76%|███████▌  | 6135/8100 [01:48<00:34, 57.23it/s]
Processed test images:  76%|███████▌  | 6141/8100 [01:48<00:34, 57.32it/s]
Processed test images:  76%|███████▌  | 6147/8100 [01:48<00:34, 57.43it/s]
Processed test images:  76%|███████▌  | 6153/8100 [01:48<00:33, 57.39it/s]
Processed test images:  76%|███████▌  | 6159/8100 [01:48<00:33, 57.51it/s]
Processed test images:  76%|███████▌  | 6165/8100 [01:48<00:33, 57.45it/s]
Processed test images:  76%|███████▌  | 6171/8100 [01:48<00:33, 57.46it/s]
Processed test images:  76%|███████▋  | 6177/8100 [01:48<00:33, 57.35it/s]
Processed test images:  76%|███████▋  | 6183/8100 [01:49<00:33, 57.38it/s]
Processed test images:  76%|███████▋  | 6189/8100 [01:49<00:33, 57.12it/s]
Processed test images:  76%|███████▋  | 6195/8100 [01:49<00:33, 56.66it/s]
Processed test images:  77%|███████▋  | 6201/8100 [01:49<00:33, 56.75it/s]
Processed test images:  77%|███████▋  | 6207/8100 [01:49<00:33, 56.92it/s]
Processed test images:  77%|███████▋  | 6213/8100 [01:49<00:33, 57.12it/s]
Processed test images:  77%|███████▋  | 6219/8100 [01:49<00:32, 57.23it/s]
Processed test images:  77%|███████▋  | 6225/8100 [01:49<00:32, 57.33it/s]
Processed test images:  77%|███████▋  | 6231/8100 [01:49<00:32, 57.48it/s]
Processed test images:  77%|███████▋  | 6237/8100 [01:49<00:32, 57.48it/s]
Processed test images:  77%|███████▋  | 6243/8100 [01:50<00:32, 57.53it/s]
Processed test images:  77%|███████▋  | 6249/8100 [01:50<00:32, 57.28it/s]
Processed test images:  77%|███████▋  | 6255/8100 [01:50<00:32, 56.30it/s]
Processed test images:  77%|███████▋  | 6261/8100 [01:50<00:33, 55.42it/s]
Processed test images:  77%|███████▋  | 6267/8100 [01:50<00:33, 55.16it/s]
Processed test images:  77%|███████▋  | 6273/8100 [01:50<00:32, 55.71it/s]
Processed test images:  78%|███████▊  | 6279/8100 [01:50<00:32, 56.13it/s]
Processed test images:  78%|███████▊  | 6285/8100 [01:50<00:32, 56.54it/s]
Processed test images:  78%|███████▊  | 6291/8100 [01:50<00:31, 56.68it/s]
Processed test images:  78%|███████▊  | 6297/8100 [01:51<00:31, 56.96it/s]
Processed test images:  78%|███████▊  | 6303/8100 [01:51<00:31, 56.53it/s]
Processed test images:  78%|███████▊  | 6309/8100 [01:51<00:31, 56.66it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:51<00:31, 56.62it/s]
Processed test images:  78%|███████▊  | 6321/8100 [01:51<00:31, 56.51it/s]
Processed test images:  78%|███████▊  | 6327/8100 [01:51<00:31, 56.32it/s]
Processed test images:  78%|███████▊  | 6333/8100 [01:51<00:31, 56.69it/s]
Processed test images:  78%|███████▊  | 6339/8100 [01:51<00:30, 56.88it/s]
Processed test images:  78%|███████▊  | 6345/8100 [01:51<00:30, 56.91it/s]
Processed test images:  78%|███████▊  | 6351/8100 [01:51<00:30, 57.13it/s]
Processed test images:  78%|███████▊  | 6357/8100 [01:52<00:30, 57.10it/s]
Processed test images:  79%|███████▊  | 6363/8100 [01:52<00:30, 56.24it/s]
Processed test images:  79%|███████▊  | 6369/8100 [01:52<00:31, 55.64it/s]
Processed test images:  79%|███████▊  | 6375/8100 [01:52<00:32, 52.87it/s]
Processed test images:  79%|███████▉  | 6381/8100 [01:52<00:33, 50.89it/s]
Processed test images:  79%|███████▉  | 6387/8100 [01:52<00:34, 50.36it/s]
Processed test images:  79%|███████▉  | 6393/8100 [01:52<00:33, 51.44it/s]
Processed test images:  79%|███████▉  | 6399/8100 [01:52<00:32, 53.04it/s]
Processed test images:  79%|███████▉  | 6405/8100 [01:52<00:31, 54.25it/s]
Processed test images:  79%|███████▉  | 6411/8100 [01:53<00:30, 54.51it/s]
Processed test images:  79%|███████▉  | 6417/8100 [01:53<00:30, 54.80it/s]
Processed test images:  79%|███████▉  | 6423/8100 [01:53<00:30, 55.21it/s]
Processed test images:  79%|███████▉  | 6429/8100 [01:53<00:30, 55.38it/s]
Processed test images:  79%|███████▉  | 6435/8100 [01:53<00:29, 55.69it/s]
Processed test images:  80%|███████▉  | 6441/8100 [01:53<00:29, 56.18it/s]
Processed test images:  80%|███████▉  | 6447/8100 [01:53<00:29, 56.65it/s]
Processed test images:  80%|███████▉  | 6453/8100 [01:53<00:28, 56.92it/s]
Processed test images:  80%|███████▉  | 6459/8100 [01:53<00:28, 57.14it/s]
Processed test images:  80%|███████▉  | 6465/8100 [01:54<00:28, 57.11it/s]
Processed test images:  80%|███████▉  | 6471/8100 [01:54<00:28, 57.17it/s]
Processed test images:  80%|███████▉  | 6477/8100 [01:54<00:28, 57.23it/s]
Processed test images:  80%|████████  | 6483/8100 [01:54<00:28, 57.16it/s]
Processed test images:  80%|████████  | 6489/8100 [01:54<00:28, 57.29it/s]
Processed test images:  80%|████████  | 6495/8100 [01:54<00:27, 57.44it/s]
Processed test images:  80%|████████  | 6501/8100 [01:54<00:27, 57.31it/s]
Processed test images:  80%|████████  | 6507/8100 [01:54<00:27, 57.37it/s]
Processed test images:  80%|████████  | 6513/8100 [01:54<00:27, 57.48it/s]
Processed test images:  80%|████████  | 6519/8100 [01:54<00:27, 57.50it/s]
Processed test images:  81%|████████  | 6525/8100 [01:55<00:27, 57.55it/s]
Processed test images:  81%|████████  | 6531/8100 [01:55<00:27, 57.61it/s]
Processed test images:  81%|████████  | 6537/8100 [01:55<00:27, 57.56it/s]
Processed test images:  81%|████████  | 6543/8100 [01:55<00:27, 57.11it/s]
Processed test images:  81%|████████  | 6549/8100 [01:55<00:27, 57.16it/s]
Processed test images:  81%|████████  | 6555/8100 [01:55<00:26, 57.29it/s]
Processed test images:  81%|████████  | 6561/8100 [01:55<00:26, 57.02it/s]
Processed test images:  81%|████████  | 6567/8100 [01:55<00:26, 56.83it/s]
Processed test images:  81%|████████  | 6573/8100 [01:55<00:26, 56.81it/s]
Processed test images:  81%|████████  | 6579/8100 [01:56<00:26, 57.00it/s]
Processed test images:  81%|████████▏ | 6585/8100 [01:56<00:26, 56.15it/s]
Processed test images:  81%|████████▏ | 6591/8100 [01:56<00:27, 55.61it/s]
Processed test images:  81%|████████▏ | 6597/8100 [01:56<00:26, 55.93it/s]
Processed test images:  82%|████████▏ | 6603/8100 [01:56<00:26, 56.42it/s]
Processed test images:  82%|████████▏ | 6609/8100 [01:56<00:26, 56.83it/s]
Processed test images:  82%|████████▏ | 6615/8100 [01:56<00:26, 57.01it/s]
Processed test images:  82%|████████▏ | 6621/8100 [01:56<00:25, 57.27it/s]
Processed test images:  82%|████████▏ | 6627/8100 [01:56<00:25, 57.32it/s]
Processed test images:  82%|████████▏ | 6633/8100 [01:56<00:25, 57.35it/s]
Processed test images:  82%|████████▏ | 6639/8100 [01:57<00:25, 57.50it/s]
Processed test images:  82%|████████▏ | 6645/8100 [01:57<00:25, 57.58it/s]
Processed test images:  82%|████████▏ | 6651/8100 [01:57<00:25, 57.59it/s]
Processed test images:  82%|████████▏ | 6657/8100 [01:57<00:25, 57.65it/s]
Processed test images:  82%|████████▏ | 6663/8100 [01:57<00:24, 57.72it/s]
Processed test images:  82%|████████▏ | 6669/8100 [01:57<00:24, 57.64it/s]
Processed test images:  82%|████████▏ | 6675/8100 [01:57<00:25, 56.91it/s]
Processed test images:  82%|████████▏ | 6681/8100 [01:57<00:24, 57.06it/s]
Processed test images:  83%|████████▎ | 6687/8100 [01:57<00:24, 57.24it/s]
Processed test images:  83%|████████▎ | 6693/8100 [01:58<00:24, 57.21it/s]
Processed test images:  83%|████████▎ | 6699/8100 [01:58<00:24, 56.98it/s]
Processed test images:  83%|████████▎ | 6705/8100 [01:58<00:24, 55.91it/s]
Processed test images:  83%|████████▎ | 6711/8100 [01:58<00:25, 55.41it/s]
Processed test images:  83%|████████▎ | 6717/8100 [01:58<00:24, 56.00it/s]
Processed test images:  83%|████████▎ | 6723/8100 [01:58<00:24, 56.21it/s]
Processed test images:  83%|████████▎ | 6729/8100 [01:58<00:24, 56.67it/s]
Processed test images:  83%|████████▎ | 6735/8100 [01:58<00:23, 56.99it/s]
Processed test images:  83%|████████▎ | 6741/8100 [01:58<00:23, 57.22it/s]
Processed test images:  83%|████████▎ | 6747/8100 [01:58<00:23, 57.39it/s]
Processed test images:  83%|████████▎ | 6753/8100 [01:59<00:23, 57.46it/s]
Processed test images:  83%|████████▎ | 6759/8100 [01:59<00:23, 57.54it/s]
Processed test images:  84%|████████▎ | 6765/8100 [01:59<00:23, 57.65it/s]
Processed test images:  84%|████████▎ | 6771/8100 [01:59<00:23, 57.72it/s]
Processed test images:  84%|████████▎ | 6777/8100 [01:59<00:22, 57.76it/s]
Processed test images:  84%|████████▎ | 6783/8100 [01:59<00:22, 57.81it/s]
Processed test images:  84%|████████▍ | 6789/8100 [01:59<00:22, 57.81it/s]
Processed test images:  84%|████████▍ | 6795/8100 [01:59<00:22, 57.80it/s]
Processed test images:  84%|████████▍ | 6801/8100 [01:59<00:22, 57.77it/s]
Processed test images:  84%|████████▍ | 6807/8100 [02:00<00:22, 57.76it/s]
Processed test images:  84%|████████▍ | 6813/8100 [02:00<00:22, 57.82it/s]
Processed test images:  84%|████████▍ | 6819/8100 [02:00<00:22, 57.77it/s]
Processed test images:  84%|████████▍ | 6825/8100 [02:00<00:22, 57.80it/s]
Processed test images:  84%|████████▍ | 6831/8100 [02:00<00:21, 57.87it/s]
Processed test images:  84%|████████▍ | 6837/8100 [02:00<00:21, 57.74it/s]
Processed test images:  84%|████████▍ | 6843/8100 [02:00<00:21, 57.76it/s]
Processed test images:  85%|████████▍ | 6849/8100 [02:00<00:21, 57.65it/s]
Processed test images:  85%|████████▍ | 6855/8100 [02:00<00:21, 57.52it/s]
Processed test images:  85%|████████▍ | 6861/8100 [02:00<00:21, 57.59it/s]
Processed test images:  85%|████████▍ | 6867/8100 [02:01<00:21, 57.56it/s]
Processed test images:  85%|████████▍ | 6873/8100 [02:01<00:21, 57.47it/s]
Processed test images:  85%|████████▍ | 6879/8100 [02:01<00:21, 57.41it/s]
Processed test images:  85%|████████▌ | 6885/8100 [02:01<00:21, 57.29it/s]
Processed test images:  85%|████████▌ | 6891/8100 [02:01<00:21, 57.43it/s]
Processed test images:  85%|████████▌ | 6897/8100 [02:01<00:20, 57.47it/s]
Processed test images:  85%|████████▌ | 6903/8100 [02:01<00:20, 57.52it/s]
Processed test images:  85%|████████▌ | 6909/8100 [02:01<00:20, 57.60it/s]
Processed test images:  85%|████████▌ | 6915/8100 [02:01<00:20, 57.52it/s]
Processed test images:  85%|████████▌ | 6921/8100 [02:02<00:20, 57.47it/s]
Processed test images:  86%|████████▌ | 6927/8100 [02:02<00:20, 57.49it/s]
Processed test images:  86%|████████▌ | 6933/8100 [02:02<00:20, 56.90it/s]
Processed test images:  86%|████████▌ | 6939/8100 [02:02<00:20, 56.85it/s]
Processed test images:  86%|████████▌ | 6945/8100 [02:02<00:20, 57.06it/s]
Processed test images:  86%|████████▌ | 6951/8100 [02:02<00:20, 57.24it/s]
Processed test images:  86%|████████▌ | 6957/8100 [02:02<00:19, 57.39it/s]
Processed test images:  86%|████████▌ | 6963/8100 [02:02<00:19, 57.41it/s]
Processed test images:  86%|████████▌ | 6969/8100 [02:02<00:19, 57.27it/s]
Processed test images:  86%|████████▌ | 6975/8100 [02:02<00:19, 57.38it/s]
Processed test images:  86%|████████▌ | 6981/8100 [02:03<00:19, 57.48it/s]
Processed test images:  86%|████████▋ | 6987/8100 [02:03<00:19, 57.54it/s]
Processed test images:  86%|████████▋ | 6993/8100 [02:03<00:19, 57.62it/s]
Processed test images:  86%|████████▋ | 6999/8100 [02:03<00:19, 57.58it/s]
Processed test images:  86%|████████▋ | 7005/8100 [02:03<00:18, 57.65it/s]
Processed test images:  87%|████████▋ | 7011/8100 [02:03<00:18, 57.47it/s]
Processed test images:  87%|████████▋ | 7017/8100 [02:03<00:18, 57.58it/s]
Processed test images:  87%|████████▋ | 7023/8100 [02:03<00:18, 57.66it/s]
Processed test images:  87%|████████▋ | 7029/8100 [02:03<00:18, 57.36it/s]
Processed test images:  87%|████████▋ | 7035/8100 [02:04<00:18, 57.50it/s]
Processed test images:  87%|████████▋ | 7041/8100 [02:04<00:18, 57.52it/s]
Processed test images:  87%|████████▋ | 7047/8100 [02:04<00:18, 57.38it/s]
Processed test images:  87%|████████▋ | 7053/8100 [02:04<00:18, 57.32it/s]
Processed test images:  87%|████████▋ | 7059/8100 [02:04<00:18, 56.57it/s]
Processed test images:  87%|████████▋ | 7065/8100 [02:04<00:18, 56.65it/s]
Processed test images:  87%|████████▋ | 7071/8100 [02:04<00:18, 56.85it/s]
Processed test images:  87%|████████▋ | 7077/8100 [02:04<00:17, 56.99it/s]
Processed test images:  87%|████████▋ | 7083/8100 [02:04<00:17, 57.10it/s]
Processed test images:  88%|████████▊ | 7089/8100 [02:04<00:17, 56.73it/s]
Processed test images:  88%|████████▊ | 7095/8100 [02:05<00:17, 57.03it/s]
Processed test images:  88%|████████▊ | 7101/8100 [02:05<00:17, 57.26it/s]
Processed test images:  88%|████████▊ | 7107/8100 [02:05<00:17, 57.37it/s]
Processed test images:  88%|████████▊ | 7113/8100 [02:05<00:17, 57.56it/s]
Processed test images:  88%|████████▊ | 7119/8100 [02:05<00:17, 57.66it/s]
Processed test images:  88%|████████▊ | 7125/8100 [02:05<00:16, 57.68it/s]
Processed test images:  88%|████████▊ | 7131/8100 [02:05<00:16, 57.75it/s]
Processed test images:  88%|████████▊ | 7137/8100 [02:05<00:16, 57.76it/s]
Processed test images:  88%|████████▊ | 7143/8100 [02:05<00:16, 57.77it/s]
Processed test images:  88%|████████▊ | 7149/8100 [02:05<00:16, 57.76it/s]
Processed test images:  88%|████████▊ | 7155/8100 [02:06<00:16, 57.72it/s]
Processed test images:  88%|████████▊ | 7161/8100 [02:06<00:16, 56.86it/s]
Processed test images:  88%|████████▊ | 7167/8100 [02:06<00:16, 56.96it/s]
Processed test images:  89%|████████▊ | 7173/8100 [02:06<00:16, 57.21it/s]
Processed test images:  89%|████████▊ | 7179/8100 [02:06<00:16, 57.35it/s]
Processed test images:  89%|████████▊ | 7185/8100 [02:06<00:15, 57.36it/s]
Processed test images:  89%|████████▉ | 7191/8100 [02:06<00:15, 57.49it/s]
Processed test images:  89%|████████▉ | 7197/8100 [02:06<00:15, 57.54it/s]
Processed test images:  89%|████████▉ | 7203/8100 [02:06<00:15, 57.60it/s]
Processed test images:  89%|████████▉ | 7209/8100 [02:07<00:15, 57.45it/s]
Processed test images:  89%|████████▉ | 7215/8100 [02:07<00:15, 57.50it/s]
Processed test images:  89%|████████▉ | 7221/8100 [02:07<00:15, 56.85it/s]
Processed test images:  89%|████████▉ | 7227/8100 [02:07<00:15, 56.97it/s]
Processed test images:  89%|████████▉ | 7233/8100 [02:07<00:15, 57.11it/s]
Processed test images:  89%|████████▉ | 7239/8100 [02:07<00:15, 57.26it/s]
