### Starting TaskPrologue of job 1726402 on tg097 at Thu Jul  2 03:24:07 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 15:24:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=38  rule=diversity  M=1  target=8  host=tg097
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:27:25,  1.09s/it]
Processed test images:   0%|          | 7/8100 [00:01<17:34,  7.68it/s]  
Processed test images:   0%|          | 14/8100 [00:01<08:19, 16.18it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:28, 24.61it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:08, 32.47it/s]
Processed test images:   0%|          | 35/8100 [00:01<03:25, 39.23it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:59, 45.00it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:42, 49.44it/s]
Processed test images:   1%|          | 56/8100 [00:01<02:31, 52.99it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:24, 55.67it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:19, 57.71it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:15, 59.21it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:12, 60.36it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:10, 61.41it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:08, 62.13it/s]
Processed test images:   1%|▏         | 105/8100 [00:02<02:07, 62.56it/s]
Processed test images:   1%|▏         | 112/8100 [00:02<02:06, 62.91it/s]
Processed test images:   1%|▏         | 119/8100 [00:02<02:06, 63.22it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:05, 63.41it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:05, 63.68it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:04, 63.79it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:04, 63.75it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:04, 63.73it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:04, 63.79it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:04, 63.86it/s]
Processed test images:   2%|▏         | 175/8100 [00:03<02:04, 63.87it/s]
Processed test images:   2%|▏         | 182/8100 [00:03<02:03, 63.96it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:03, 64.04it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:03, 64.07it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:03, 64.01it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:03, 64.06it/s]
Processed test images:  52%|█████▏    | 4221/8100 [01:07<01:00, 63.92it/s]
Processed test images:  52%|█████▏    | 4228/8100 [01:07<01:00, 63.95it/s]
Processed test images:  52%|█████▏    | 4235/8100 [01:07<01:00, 64.00it/s]
Processed test images:  52%|█████▏    | 4242/8100 [01:07<01:00, 64.09it/s]
Processed test images:  52%|█████▏    | 4249/8100 [01:07<01:00, 64.04it/s]
Processed test images:  53%|█████▎    | 4256/8100 [01:07<01:00, 63.79it/s]
Processed test images:  53%|█████▎    | 4263/8100 [01:08<01:00, 63.52it/s]
Processed test images:  53%|█████▎    | 4270/8100 [01:08<01:00, 63.26it/s]
Processed test images:  53%|█████▎    | 4277/8100 [01:08<01:00, 63.27it/s]
Processed test images:  53%|█████▎    | 4284/8100 [01:08<01:00, 63.19it/s]
Processed test images:  53%|█████▎    | 4291/8100 [01:08<01:00, 62.94it/s]
Processed test images:  53%|█████▎    | 4298/8100 [01:08<01:00, 63.11it/s]
Processed test images:  53%|█████▎    | 4305/8100 [01:08<01:00, 62.94it/s]
Processed test images:  53%|█████▎    | 4312/8100 [01:08<01:00, 63.11it/s]
Processed test images:  53%|█████▎    | 4319/8100 [01:08<01:00, 63.00it/s]
Processed test images:  53%|█████▎    | 4326/8100 [01:09<01:00, 62.85it/s]
Processed test images:  53%|█████▎    | 4333/8100 [01:09<00:59, 62.89it/s]
Processed test images:  54%|█████▎    | 4340/8100 [01:09<00:59, 63.08it/s]
Processed test images:  54%|█████▎    | 4347/8100 [01:09<00:59, 63.25it/s]
Processed test images:  54%|█████▍    | 4354/8100 [01:09<00:59, 63.49it/s]
Processed test images:  54%|█████▍    | 4361/8100 [01:09<00:59, 63.31it/s]
Processed test images:  54%|█████▍    | 4368/8100 [01:09<00:58, 63.47it/s]
Processed test images:  54%|█████▍    | 4375/8100 [01:09<00:58, 63.56it/s]
Processed test images:  54%|█████▍    | 4382/8100 [01:09<00:58, 63.37it/s]
Processed test images:  54%|█████▍    | 4389/8100 [01:10<00:58, 63.17it/s]
Processed test images:  54%|█████▍    | 4396/8100 [01:10<00:58, 63.00it/s]
Processed test images:  54%|█████▍    | 4403/8100 [01:10<00:58, 63.04it/s]
Processed test images:  54%|█████▍    | 4410/8100 [01:10<00:58, 63.04it/s]
Processed test images:  55%|█████▍    | 4417/8100 [01:10<00:58, 63.34it/s]
Processed test images:  55%|█████▍    | 4424/8100 [01:10<00:57, 63.63it/s]
Processed test images:  55%|█████▍    | 4431/8100 [01:10<00:57, 63.79it/s]
Processed test images:  55%|█████▍    | 4438/8100 [01:10<00:57, 63.96it/s]
Processed test images:  55%|█████▍    | 4445/8100 [01:10<00:57, 64.04it/s]
Processed test images:  55%|█████▍    | 4452/8100 [01:11<00:56, 64.02it/s]
Processed test images:  55%|█████▌    | 4459/8100 [01:11<00:56, 64.08it/s]
Processed test images:  55%|█████▌    | 4466/8100 [01:11<00:56, 64.16it/s]
Processed test images:  55%|█████▌    | 4473/8100 [01:11<00:56, 64.09it/s]
Processed test images:  55%|█████▌    | 4480/8100 [01:11<00:56, 64.08it/s]
Processed test images:  55%|█████▌    | 4487/8100 [01:11<00:56, 64.06it/s]
Processed test images:  55%|█████▌    | 4494/8100 [01:11<00:56, 63.78it/s]
Processed test images:  56%|█████▌    | 4501/8100 [01:11<00:56, 63.72it/s]
Processed test images:  56%|█████▌    | 4508/8100 [01:11<00:56, 63.76it/s]
Processed test images:  56%|█████▌    | 4515/8100 [01:12<00:56, 63.79it/s]
Processed test images:  56%|█████▌    | 4522/8100 [01:12<00:55, 63.95it/s]
Processed test images:  56%|█████▌    | 4529/8100 [01:12<00:55, 63.98it/s]
Processed test images:  56%|█████▌    | 4536/8100 [01:12<00:55, 64.00it/s]
Processed test images:  56%|█████▌    | 4543/8100 [01:12<00:55, 63.99it/s]
Processed test images:  56%|█████▌    | 4550/8100 [01:12<00:55, 63.97it/s]
Processed test images:  56%|█████▋    | 4557/8100 [01:12<00:55, 64.03it/s]
Processed test images:  56%|█████▋    | 4564/8100 [01:12<00:55, 64.14it/s]
Processed test images:  56%|█████▋    | 4571/8100 [01:12<00:54, 64.24it/s]
Processed test images:  57%|█████▋    | 4578/8100 [01:13<00:54, 64.26it/s]
Processed test images:  57%|█████▋    | 4585/8100 [01:13<00:54, 64.29it/s]
Processed test images:  57%|█████▋    | 4592/8100 [01:13<00:54, 64.36it/s]
Processed test images:  57%|█████▋    | 4599/8100 [01:13<00:54, 64.09it/s]
Processed test images:  57%|█████▋    | 4606/8100 [01:13<00:54, 64.01it/s]
Processed test images:  57%|█████▋    | 4613/8100 [01:13<00:54, 63.94it/s]
Processed test images:  57%|█████▋    | 4620/8100 [01:13<00:54, 64.04it/s]
Processed test images:  57%|█████▋    | 4627/8100 [01:13<00:54, 63.89it/s]
Processed test images:  57%|█████▋    | 4634/8100 [01:13<00:54, 63.90it/s]
Processed test images:  57%|█████▋    | 4641/8100 [01:14<00:54, 63.88it/s]
Processed test images:  57%|█████▋    | 4648/8100 [01:14<00:54, 63.92it/s]
Processed test images:  57%|█████▋    | 4655/8100 [01:14<00:53, 63.98it/s]
Processed test images:  58%|█████▊    | 4662/8100 [01:14<00:53, 64.01it/s]
Processed test images:  58%|█████▊    | 4669/8100 [01:14<00:53, 64.06it/s]
Processed test images:  58%|█████▊    | 4676/8100 [01:14<00:53, 64.05it/s]
Processed test images:  58%|█████▊    | 4683/8100 [01:14<00:53, 63.83it/s]
Processed test images:  58%|█████▊    | 4690/8100 [01:14<00:53, 63.51it/s]
Processed test images:  58%|█████▊    | 4697/8100 [01:14<00:53, 63.34it/s]
Processed test images:  58%|█████▊    | 4704/8100 [01:15<00:53, 63.20it/s]
Processed test images:  58%|█████▊    | 4711/8100 [01:15<00:53, 63.07it/s]
Processed test images:  58%|█████▊    | 4718/8100 [01:15<00:53, 63.26it/s]
Processed test images:  58%|█████▊    | 4725/8100 [01:15<00:53, 63.50it/s]
Processed test images:  58%|█████▊    | 4732/8100 [01:15<00:52, 63.64it/s]
Processed test images:  59%|█████▊    | 4739/8100 [01:15<00:52, 63.45it/s]
Processed test images:  59%|█████▊    | 4746/8100 [01:15<00:52, 63.43it/s]
Processed test images:  59%|█████▊    | 4753/8100 [01:15<00:52, 63.46it/s]
Processed test images:  59%|█████▉    | 4760/8100 [01:15<00:52, 63.40it/s]
Processed test images:  59%|█████▉    | 4767/8100 [01:16<00:52, 63.52it/s]
Processed test images:  59%|█████▉    | 4774/8100 [01:16<00:52, 63.25it/s]
Processed test images:  59%|█████▉    | 4781/8100 [01:16<00:52, 63.44it/s]
Processed test images:  59%|█████▉    | 4788/8100 [01:16<00:52, 63.42it/s]
Processed test images:  59%|█████▉    | 4795/8100 [01:16<00:52, 63.41it/s]
Processed test images:  59%|█████▉    | 4802/8100 [01:16<00:51, 63.62it/s]
Processed test images:  59%|█████▉    | 4809/8100 [01:16<00:51, 63.90it/s]
Processed test images:  59%|█████▉    | 4816/8100 [01:16<00:51, 63.89it/s]
Processed test images:  60%|█████▉    | 4823/8100 [01:16<00:51, 63.46it/s]
Processed test images:  60%|█████▉    | 4830/8100 [01:17<00:51, 63.61it/s]
Processed test images:  60%|█████▉    | 4837/8100 [01:17<00:51, 63.69it/s]
Processed test images:  60%|█████▉    | 4844/8100 [01:17<00:51, 63.73it/s]
Processed test images:  60%|█████▉    | 4851/8100 [01:17<00:50, 63.77it/s]
Processed test images:  60%|█████▉    | 4858/8100 [01:17<00:50, 63.96it/s]
Processed test images:  60%|██████    | 4865/8100 [01:17<00:50, 64.01it/s]
Processed test images:  60%|██████    | 4872/8100 [01:17<00:50, 64.06it/s]
Processed test images:  60%|██████    | 4879/8100 [01:17<00:50, 64.10it/s]
Processed test images:  60%|██████    | 4886/8100 [01:17<00:50, 64.21it/s]
Processed test images:  60%|██████    | 4893/8100 [01:17<00:49, 64.23it/s]
Processed test images:  60%|██████    | 4900/8100 [01:18<00:49, 64.24it/s]
Processed test images:  61%|██████    | 4907/8100 [01:18<00:49, 64.29it/s]
Processed test images:  61%|██████    | 4914/8100 [01:18<00:49, 64.26it/s]
Processed test images:  61%|██████    | 4921/8100 [01:18<00:49, 64.26it/s]
Processed test images:  61%|██████    | 4928/8100 [01:18<00:49, 63.59it/s]
Processed test images:  61%|██████    | 4935/8100 [01:18<00:49, 63.37it/s]
Processed test images:  61%|██████    | 4942/8100 [01:18<00:49, 63.17it/s]
Processed test images:  61%|██████    | 4949/8100 [01:18<00:50, 62.92it/s]
Processed test images:  61%|██████    | 4956/8100 [01:18<00:49, 62.92it/s]
Processed test images:  61%|██████▏   | 4963/8100 [01:19<00:49, 63.01it/s]
Processed test images:  61%|██████▏   | 4970/8100 [01:19<00:49, 63.34it/s]
Processed test images:  61%|██████▏   | 4977/8100 [01:19<00:49, 63.44it/s]
Processed test images:  62%|██████▏   | 4984/8100 [01:19<00:49, 63.52it/s]
Processed test images:  62%|██████▏   | 4991/8100 [01:19<00:48, 63.66it/s]
Processed test images:  62%|██████▏   | 4998/8100 [01:19<00:48, 63.61it/s]
Processed test images:  62%|██████▏   | 5005/8100 [01:19<00:48, 63.64it/s]
Processed test images:  62%|██████▏   | 5012/8100 [01:19<00:48, 63.66it/s]
Processed test images:  62%|██████▏   | 5019/8100 [01:19<00:48, 63.30it/s]
Processed test images:  62%|██████▏   | 5026/8100 [01:20<00:48, 62.96it/s]
Processed test images:  62%|██████▏   | 5033/8100 [01:20<00:48, 62.98it/s]
Processed test images:  62%|██████▏   | 5040/8100 [01:20<00:48, 62.92it/s]
Processed test images:  62%|██████▏   | 5047/8100 [01:20<00:48, 62.86it/s]
Processed test images:  62%|██████▏   | 5054/8100 [01:20<00:48, 63.10it/s]
Processed test images:  62%|██████▏   | 5061/8100 [01:20<00:48, 63.28it/s]
Processed test images:  63%|██████▎   | 5068/8100 [01:20<00:47, 63.45it/s]
Processed test images:  63%|██████▎   | 5075/8100 [01:20<00:47, 63.53it/s]
Processed test images:  63%|██████▎   | 5082/8100 [01:20<00:47, 63.57it/s]
Processed test images:  63%|██████▎   | 5089/8100 [01:21<00:47, 63.62it/s]
Processed test images:  63%|██████▎   | 5096/8100 [01:21<00:47, 63.65it/s]
Processed test images:  63%|██████▎   | 5103/8100 [01:21<00:47, 63.76it/s]
Processed test images:  63%|██████▎   | 5110/8100 [01:21<00:46, 63.82it/s]
Processed test images:  63%|██████▎   | 5117/8100 [01:21<00:46, 63.79it/s]
Processed test images:  63%|██████▎   | 5124/8100 [01:21<00:46, 63.85it/s]
Processed test images:  63%|██████▎   | 5131/8100 [01:21<00:46, 63.90it/s]
Processed test images:  63%|██████▎   | 5138/8100 [01:21<00:46, 63.93it/s]
Processed test images:  64%|██████▎   | 5145/8100 [01:21<00:46, 63.74it/s]
Processed test images:  64%|██████▎   | 5152/8100 [01:22<00:46, 63.81it/s]
Processed test images:  64%|██████▎   | 5159/8100 [01:22<00:46, 63.79it/s]
Processed test images:  64%|██████▍   | 5166/8100 [01:22<00:45, 63.92it/s]
Processed test images:  64%|██████▍   | 5173/8100 [01:22<00:45, 63.91it/s]
Processed test images:  64%|██████▍   | 5180/8100 [01:22<00:46, 63.27it/s]
Processed test images:  64%|██████▍   | 5187/8100 [01:22<00:45, 63.35it/s]
Processed test images:  64%|██████▍   | 5194/8100 [01:22<00:45, 63.58it/s]
Processed test images:  64%|██████▍   | 5201/8100 [01:22<00:45, 63.79it/s]
Processed test images:  64%|██████▍   | 5208/8100 [01:22<00:45, 63.88it/s]
Processed test images:  64%|██████▍   | 5215/8100 [01:23<00:45, 63.96it/s]
Processed test images:  64%|██████▍   | 5222/8100 [01:23<00:45, 63.85it/s]
Processed test images:  65%|██████▍   | 5229/8100 [01:23<00:45, 63.80it/s]
Processed test images:  65%|██████▍   | 5236/8100 [01:23<00:44, 63.74it/s]
Processed test images:  65%|██████▍   | 5243/8100 [01:23<00:44, 63.78it/s]
Processed test images:  65%|██████▍   | 5250/8100 [01:23<00:44, 63.78it/s]
Processed test images:  65%|██████▍   | 5257/8100 [01:23<00:44, 63.81it/s]
Processed test images:  65%|██████▍   | 5264/8100 [01:23<00:44, 63.83it/s]
Processed test images:  65%|██████▌   | 5271/8100 [01:23<00:44, 63.90it/s]
Processed test images:  65%|██████▌   | 5278/8100 [01:24<00:44, 63.83it/s]
Processed test images:  65%|██████▌   | 5285/8100 [01:24<00:44, 63.74it/s]
Processed test images:  65%|██████▌   | 5292/8100 [01:24<00:44, 63.70it/s]
Processed test images:  65%|██████▌   | 5299/8100 [01:24<00:44, 63.47it/s]
Processed test images:  66%|██████▌   | 5306/8100 [01:24<00:43, 63.54it/s]
Processed test images:  66%|██████▌   | 5313/8100 [01:24<00:43, 63.57it/s]
Processed test images:  66%|██████▌   | 5320/8100 [01:24<00:43, 63.62it/s]
Processed test images:  66%|██████▌   | 5327/8100 [01:24<00:43, 63.55it/s]
Processed test images:  66%|██████▌   | 5334/8100 [01:24<00:43, 63.68it/s]
Processed test images:  66%|██████▌   | 5341/8100 [01:25<00:44, 62.00it/s]
Processed test images:  66%|██████▌   | 5348/8100 [01:25<00:46, 59.72it/s]
Processed test images:  66%|██████▌   | 5354/8100 [01:25<00:47, 58.09it/s]
Processed test images:  66%|██████▌   | 5360/8100 [01:25<00:46, 58.35it/s]
Processed test images:  66%|██████▋   | 5367/8100 [01:25<00:45, 59.62it/s]
Processed test images:  66%|██████▋   | 5374/8100 [01:25<00:45, 60.52it/s]
Processed test images:  66%|██████▋   | 5381/8100 [01:25<00:44, 60.44it/s]
Processed test images:  67%|██████▋   | 5388/8100 [01:25<00:44, 61.31it/s]
Processed test images:  67%|██████▋   | 5395/8100 [01:25<00:43, 62.15it/s]
Processed test images:  67%|██████▋   | 5402/8100 [01:26<00:43, 62.74it/s]
Processed test images:  67%|██████▋   | 5409/8100 [01:26<00:42, 63.17it/s]
Processed test images:  67%|██████▋   | 5416/8100 [01:26<00:42, 63.53it/s]
Processed test images:  67%|██████▋   | 5423/8100 [01:26<00:42, 63.71it/s]
Processed test images:  67%|██████▋   | 5430/8100 [01:26<00:41, 63.88it/s]
Processed test images:  67%|██████▋   | 5437/8100 [01:26<00:41, 64.00it/s]
Processed test images:  67%|██████▋   | 5444/8100 [01:26<00:41, 63.53it/s]
Processed test images:  67%|██████▋   | 5451/8100 [01:26<00:41, 63.72it/s]
Processed test images:  67%|██████▋   | 5458/8100 [01:26<00:41, 63.87it/s]
Processed test images:  67%|██████▋   | 5465/8100 [01:27<00:41, 63.98it/s]
Processed test images:  68%|██████▊   | 5472/8100 [01:27<00:41, 64.08it/s]
Processed test images:  68%|██████▊   | 5479/8100 [01:27<00:40, 63.97it/s]
Processed test images:  68%|██████▊   | 5486/8100 [01:27<00:40, 63.98it/s]
Processed test images:  68%|██████▊   | 5493/8100 [01:27<00:40, 64.08it/s]
Processed test images:  68%|██████▊   | 5500/8100 [01:27<00:40, 63.97it/s]
Processed test images:  68%|██████▊   | 5507/8100 [01:27<00:40, 64.02it/s]
Processed test images:  68%|██████▊   | 5514/8100 [01:27<00:40, 63.99it/s]
Processed test images:  68%|██████▊   | 5521/8100 [01:27<00:40, 64.04it/s]
Processed test images:  68%|██████▊   | 5528/8100 [01:28<00:40, 64.10it/s]
Processed test images:  68%|██████▊   | 5535/8100 [01:28<00:39, 64.18it/s]
Processed test images:  68%|██████▊   | 5542/8100 [01:28<00:39, 64.02it/s]
Processed test images:  69%|██████▊   | 5549/8100 [01:28<00:39, 64.07it/s]
Processed test images:  69%|██████▊   | 5556/8100 [01:28<00:39, 64.20it/s]
Processed test images:  69%|██████▊   | 5563/8100 [01:28<00:39, 64.26it/s]
Processed test images:  69%|██████▉   | 5570/8100 [01:28<00:39, 64.33it/s]
Processed test images:  69%|██████▉   | 5577/8100 [01:28<00:39, 64.37it/s]
Processed test images:  69%|██████▉   | 5584/8100 [01:28<00:39, 64.33it/s]
Processed test images:  69%|██████▉   | 5591/8100 [01:29<00:39, 64.29it/s]
Processed test images:  69%|██████▉   | 5598/8100 [01:29<00:39, 64.13it/s]
Processed test images:  69%|██████▉   | 5605/8100 [01:29<00:38, 64.10it/s]
Processed test images:  69%|██████▉   | 5612/8100 [01:29<00:38, 64.22it/s]
Processed test images:  69%|██████▉   | 5619/8100 [01:29<00:38, 64.19it/s]
Processed test images:  69%|██████▉   | 5626/8100 [01:29<00:38, 63.99it/s]
Processed test images:  70%|██████▉   | 5633/8100 [01:29<00:38, 64.03it/s]
Processed test images:  70%|██████▉   | 5640/8100 [01:29<00:38, 64.03it/s]
Processed test images:  70%|██████▉   | 5647/8100 [01:29<00:38, 63.67it/s]
Processed test images:  70%|██████▉   | 5654/8100 [01:29<00:38, 63.05it/s]
Processed test images:  70%|██████▉   | 5661/8100 [01:30<00:38, 63.09it/s]
Processed test images:  70%|██████▉   | 5668/8100 [01:30<00:38, 62.62it/s]
Processed test images:  70%|███████   | 5675/8100 [01:30<00:38, 62.83it/s]
Processed test images:  70%|███████   | 5682/8100 [01:30<00:38, 63.06it/s]
Processed test images:  70%|███████   | 5689/8100 [01:30<00:38, 62.59it/s]
Processed test images:  70%|███████   | 5696/8100 [01:30<00:38, 62.99it/s]
Processed test images:  70%|███████   | 5703/8100 [01:30<00:37, 63.15it/s]
Processed test images:  70%|███████   | 5710/8100 [01:30<00:37, 63.25it/s]
Processed test images:  71%|███████   | 5717/8100 [01:30<00:37, 63.35it/s]
Processed test images:  71%|███████   | 5724/8100 [01:31<00:37, 63.39it/s]
Processed test images:  71%|███████   | 5731/8100 [01:31<00:37, 63.38it/s]
Processed test images:  71%|███████   | 5738/8100 [01:31<00:37, 63.37it/s]
Processed test images:  71%|███████   | 5745/8100 [01:31<00:37, 63.45it/s]
Processed test images:  71%|███████   | 5752/8100 [01:31<00:37, 63.43it/s]
Processed test images:  71%|███████   | 5759/8100 [01:31<00:37, 63.00it/s]
Processed test images:  71%|███████   | 5766/8100 [01:31<00:37, 62.81it/s]
Processed test images:  71%|███████▏  | 5773/8100 [01:31<00:37, 62.73it/s]
Processed test images:  71%|███████▏  | 5780/8100 [01:31<00:36, 62.88it/s]
Processed test images:  71%|███████▏  | 5787/8100 [01:32<00:36, 62.78it/s]
Processed test images:  72%|███████▏  | 5794/8100 [01:32<00:36, 62.59it/s]
Processed test images:  72%|███████▏  | 5801/8100 [01:32<00:36, 62.94it/s]
Processed test images:  72%|███████▏  | 5808/8100 [01:32<00:36, 63.16it/s]
Processed test images:  72%|███████▏  | 5815/8100 [01:32<00:36, 63.40it/s]
Processed test images:  72%|███████▏  | 5822/8100 [01:32<00:35, 63.45it/s]
Processed test images:  72%|███████▏  | 5829/8100 [01:32<00:35, 63.64it/s]
Processed test images:  72%|███████▏  | 5836/8100 [01:32<00:35, 63.66it/s]
Processed test images:  72%|███████▏  | 5843/8100 [01:32<00:35, 63.45it/s]
Processed test images:  72%|███████▏  | 5850/8100 [01:33<00:35, 63.20it/s]
Processed test images:  72%|███████▏  | 5857/8100 [01:33<00:35, 63.00it/s]
Processed test images:  72%|███████▏  | 5864/8100 [01:33<00:35, 62.88it/s]
Processed test images:  72%|███████▏  | 5871/8100 [01:33<00:35, 62.79it/s]
Processed test images:  73%|███████▎  | 5878/8100 [01:33<00:35, 62.89it/s]
Processed test images:  73%|███████▎  | 5885/8100 [01:33<00:35, 62.97it/s]
Processed test images:  73%|███████▎  | 5892/8100 [01:33<00:34, 63.09it/s]
Processed test images:  73%|███████▎  | 5899/8100 [01:33<00:34, 63.38it/s]
Processed test images:  73%|███████▎  | 5906/8100 [01:33<00:34, 63.42it/s]
Processed test images:  73%|███████▎  | 5913/8100 [01:34<00:34, 63.55it/s]
Processed test images:  73%|███████▎  | 5920/8100 [01:34<00:34, 63.59it/s]
Processed test images:  73%|███████▎  | 5927/8100 [01:34<00:34, 63.69it/s]
Processed test images:  73%|███████▎  | 5934/8100 [01:34<00:33, 63.76it/s]
Processed test images:  73%|███████▎  | 5941/8100 [01:34<00:33, 63.90it/s]
Processed test images:  73%|███████▎  | 5948/8100 [01:34<00:33, 63.78it/s]
Processed test images:  74%|███████▎  | 5955/8100 [01:34<00:33, 63.84it/s]
Processed test images:  74%|███████▎  | 5962/8100 [01:34<00:33, 63.89it/s]
Processed test images:  74%|███████▎  | 5969/8100 [01:34<00:33, 63.94it/s]
Processed test images:  74%|███████▍  | 5976/8100 [01:35<00:33, 63.85it/s]
Processed test images:  74%|███████▍  | 5983/8100 [01:35<00:33, 63.87it/s]
Processed test images:  74%|███████▍  | 5990/8100 [01:35<00:33, 63.83it/s]
Processed test images:  74%|███████▍  | 5997/8100 [01:35<00:33, 63.54it/s]
Processed test images:  74%|███████▍  | 6004/8100 [01:35<00:33, 63.34it/s]
Processed test images:  74%|███████▍  | 6011/8100 [01:35<00:33, 63.09it/s]
Processed test images:  74%|███████▍  | 6018/8100 [01:35<00:33, 62.92it/s]
Processed test images:  74%|███████▍  | 6025/8100 [01:35<00:33, 62.74it/s]
Processed test images:  74%|███████▍  | 6032/8100 [01:35<00:32, 62.67it/s]
Processed test images:  75%|███████▍  | 6039/8100 [01:36<00:32, 62.63it/s]
Processed test images:  75%|███████▍  | 6046/8100 [01:36<00:32, 62.61it/s]
Processed test images:  75%|███████▍  | 6053/8100 [01:36<00:32, 62.59it/s]
Processed test images:  75%|███████▍  | 6060/8100 [01:36<00:32, 62.72it/s]
Processed test images:  75%|███████▍  | 6067/8100 [01:36<00:32, 63.04it/s]
Processed test images:  75%|███████▍  | 6074/8100 [01:36<00:32, 63.23it/s]
Processed test images:  75%|███████▌  | 6081/8100 [01:36<00:31, 63.37it/s]
Processed test images:  75%|███████▌  | 6088/8100 [01:36<00:31, 62.98it/s]
Processed test images:  75%|███████▌  | 6095/8100 [01:36<00:31, 62.82it/s]
Processed test images:  75%|███████▌  | 6102/8100 [01:37<00:31, 62.68it/s]
Processed test images:  75%|███████▌  | 6109/8100 [01:37<00:31, 62.95it/s]
Processed test images:  76%|███████▌  | 6116/8100 [01:37<00:31, 63.11it/s]
Processed test images:  76%|███████▌  | 6123/8100 [01:37<00:31, 63.26it/s]
Processed test images:  76%|███████▌  | 6130/8100 [01:37<00:31, 63.34it/s]
Processed test images:  76%|███████▌  | 6137/8100 [01:37<00:31, 63.22it/s]
Processed test images:  76%|███████▌  | 6144/8100 [01:37<00:31, 62.98it/s]
Processed test images:  76%|███████▌  | 6151/8100 [01:37<00:30, 63.01it/s]
Processed test images:  76%|███████▌  | 6158/8100 [01:37<00:30, 63.25it/s]
Processed test images:  76%|███████▌  | 6165/8100 [01:38<00:30, 63.42it/s]
Processed test images:  76%|███████▌  | 6172/8100 [01:38<00:30, 63.51it/s]
Processed test images:  76%|███████▋  | 6179/8100 [01:38<00:30, 63.44it/s]
Processed test images:  76%|███████▋  | 6186/8100 [01:38<00:30, 63.57it/s]
Processed test images:  76%|███████▋  | 6193/8100 [01:38<00:29, 63.63it/s]
Processed test images:  77%|███████▋  | 6200/8100 [01:38<00:29, 63.68it/s]
Processed test images:  77%|███████▋  | 6207/8100 [01:38<00:29, 63.75it/s]
Processed test images:  77%|███████▋  | 6214/8100 [01:38<00:29, 63.63it/s]
Processed test images:  77%|███████▋  | 6221/8100 [01:38<00:29, 63.62it/s]
Processed test images:  77%|███████▋  | 6228/8100 [01:39<00:29, 63.66it/s]
Processed test images:  77%|███████▋  | 6235/8100 [01:39<00:29, 63.59it/s]
Processed test images:  77%|███████▋  | 6242/8100 [01:39<00:29, 63.68it/s]
Processed test images:  77%|███████▋  | 6249/8100 [01:39<00:29, 63.73it/s]
Processed test images:  77%|███████▋  | 6256/8100 [01:39<00:28, 63.85it/s]
Processed test images:  77%|███████▋  | 6263/8100 [01:39<00:28, 63.87it/s]
Processed test images:  77%|███████▋  | 6270/8100 [01:39<00:28, 63.96it/s]
Processed test images:  77%|███████▋  | 6277/8100 [01:39<00:28, 63.95it/s]
Processed test images:  78%|███████▊  | 6284/8100 [01:39<00:28, 63.90it/s]
Processed test images:  78%|███████▊  | 6291/8100 [01:40<00:28, 63.61it/s]
Processed test images:  78%|███████▊  | 6298/8100 [01:40<00:28, 63.57it/s]
