### Starting TaskPrologue of job 1726575 on tg092 at Thu Jul  2 04:01:52 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:01:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=25  rule=similarity  M=3  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:05:38,  2.71s/it]
Processed test images:   0%|          | 8/8100 [00:02<35:11,  3.83it/s]  
Processed test images:   0%|          | 12/8100 [00:02<22:12,  6.07it/s]
Processed test images:   0%|          | 19/8100 [00:03<11:53, 11.32it/s]
Processed test images:   0%|          | 26/8100 [00:03<07:45, 17.34it/s]
Processed test images:   0%|          | 32/8100 [00:03<05:53, 22.86it/s]
Processed test images:   0%|          | 39/8100 [00:03<04:33, 29.52it/s]
Processed test images:   1%|          | 46/8100 [00:03<03:45, 35.77it/s]
Processed test images:   1%|          | 53/8100 [00:03<03:14, 41.31it/s]
Processed test images:   1%|          | 60/8100 [00:03<02:55, 45.92it/s]
Processed test images:   1%|          | 67/8100 [00:03<02:40, 50.06it/s]
Processed test images:   1%|          | 74/8100 [00:03<02:31, 52.85it/s]
Processed test images:   1%|          | 81/8100 [00:04<02:29, 53.60it/s]
Processed test images:   1%|          | 88/8100 [00:04<02:24, 55.43it/s]
Processed test images:   1%|          | 95/8100 [00:04<02:20, 56.96it/s]
Processed test images:   1%|▏         | 102/8100 [00:04<02:18, 57.84it/s]
Processed test images:   1%|▏         | 109/8100 [00:04<02:16, 58.64it/s]
Processed test images:   1%|▏         | 115/8100 [00:04<02:15, 58.98it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:13, 59.55it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:13, 59.49it/s]
Processed test images:   2%|▏         | 135/8100 [00:05<02:13, 59.62it/s]
Processed test images:   2%|▏         | 142/8100 [00:05<02:12, 59.95it/s]
Processed test images:   2%|▏         | 149/8100 [00:05<02:12, 59.83it/s]
Processed test images:   2%|▏         | 156/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 168/8100 [00:05<02:12, 59.71it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:12, 59.89it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:12, 59.88it/s]
Processed test images:   2%|▏         | 188/8100 [00:05<02:11, 59.98it/s]
Processed test images:   2%|▏         | 194/8100 [00:05<02:11, 59.90it/s]
Processed test images:   2%|▏         | 201/8100 [00:06<02:11, 60.16it/s]
Processed test images:  67%|██████▋   | 5451/8100 [01:37<00:45, 58.34it/s]
Processed test images:  67%|██████▋   | 5457/8100 [01:37<00:45, 58.38it/s]
Processed test images:  67%|██████▋   | 5463/8100 [01:37<00:45, 58.29it/s]
Processed test images:  68%|██████▊   | 5469/8100 [01:37<00:45, 58.31it/s]
Processed test images:  68%|██████▊   | 5475/8100 [01:37<00:45, 58.27it/s]
Processed test images:  68%|██████▊   | 5481/8100 [01:37<00:44, 58.30it/s]
Processed test images:  68%|██████▊   | 5487/8100 [01:37<00:44, 58.40it/s]
Processed test images:  68%|██████▊   | 5493/8100 [01:37<00:44, 58.40it/s]
Processed test images:  68%|██████▊   | 5499/8100 [01:37<00:44, 58.42it/s]
Processed test images:  68%|██████▊   | 5505/8100 [01:38<00:44, 58.46it/s]
Processed test images:  68%|██████▊   | 5511/8100 [01:38<00:44, 58.37it/s]
Processed test images:  68%|██████▊   | 5517/8100 [01:38<00:44, 58.36it/s]
Processed test images:  68%|██████▊   | 5523/8100 [01:38<00:44, 58.35it/s]
Processed test images:  68%|██████▊   | 5529/8100 [01:38<00:44, 58.37it/s]
Processed test images:  68%|██████▊   | 5535/8100 [01:38<00:43, 58.40it/s]
Processed test images:  68%|██████▊   | 5541/8100 [01:38<00:43, 58.35it/s]
Processed test images:  68%|██████▊   | 5547/8100 [01:38<00:43, 58.39it/s]
Processed test images:  69%|██████▊   | 5553/8100 [01:38<00:43, 58.46it/s]
Processed test images:  69%|██████▊   | 5559/8100 [01:38<00:43, 58.38it/s]
Processed test images:  69%|██████▊   | 5565/8100 [01:39<00:43, 58.44it/s]
Processed test images:  69%|██████▉   | 5571/8100 [01:39<00:43, 58.42it/s]
Processed test images:  69%|██████▉   | 5577/8100 [01:39<00:43, 58.43it/s]
Processed test images:  69%|██████▉   | 5583/8100 [01:39<00:43, 58.50it/s]
Processed test images:  69%|██████▉   | 5589/8100 [01:39<00:42, 58.40it/s]
Processed test images:  69%|██████▉   | 5595/8100 [01:39<00:42, 58.41it/s]
Processed test images:  69%|██████▉   | 5601/8100 [01:39<00:43, 57.98it/s]
Processed test images:  69%|██████▉   | 5607/8100 [01:39<00:42, 58.17it/s]
Processed test images:  69%|██████▉   | 5613/8100 [01:39<00:42, 58.26it/s]
Processed test images:  69%|██████▉   | 5619/8100 [01:40<00:42, 58.27it/s]
Processed test images:  69%|██████▉   | 5625/8100 [01:40<00:42, 58.35it/s]
Processed test images:  70%|██████▉   | 5631/8100 [01:40<00:42, 58.33it/s]
Processed test images:  70%|██████▉   | 5637/8100 [01:40<00:42, 57.93it/s]
Processed test images:  70%|██████▉   | 5643/8100 [01:40<00:42, 58.12it/s]
Processed test images:  70%|██████▉   | 5649/8100 [01:40<00:42, 58.08it/s]
Processed test images:  70%|██████▉   | 5655/8100 [01:40<00:42, 58.19it/s]
Processed test images:  70%|██████▉   | 5661/8100 [01:40<00:41, 58.28it/s]
Processed test images:  70%|██████▉   | 5667/8100 [01:40<00:41, 58.17it/s]
Processed test images:  70%|███████   | 5673/8100 [01:40<00:41, 58.23it/s]
Processed test images:  70%|███████   | 5679/8100 [01:41<00:41, 58.23it/s]
Processed test images:  70%|███████   | 5685/8100 [01:41<00:41, 58.12it/s]
Processed test images:  70%|███████   | 5691/8100 [01:41<00:41, 58.15it/s]
Processed test images:  70%|███████   | 5697/8100 [01:41<00:41, 58.02it/s]
Processed test images:  70%|███████   | 5703/8100 [01:41<00:41, 58.06it/s]
Processed test images:  70%|███████   | 5709/8100 [01:41<00:41, 58.13it/s]
Processed test images:  71%|███████   | 5715/8100 [01:41<00:41, 58.01it/s]
Processed test images:  71%|███████   | 5721/8100 [01:41<00:41, 57.97it/s]
Processed test images:  71%|███████   | 5727/8100 [01:41<00:40, 57.94it/s]
Processed test images:  71%|███████   | 5733/8100 [01:41<00:40, 57.91it/s]
Processed test images:  71%|███████   | 5739/8100 [01:42<00:40, 57.96it/s]
Processed test images:  71%|███████   | 5745/8100 [01:42<00:40, 57.78it/s]
Processed test images:  71%|███████   | 5751/8100 [01:42<00:40, 57.38it/s]
Processed test images:  71%|███████   | 5757/8100 [01:42<00:40, 57.16it/s]
Processed test images:  71%|███████   | 5763/8100 [01:42<00:40, 57.10it/s]
Processed test images:  71%|███████   | 5769/8100 [01:42<00:40, 57.29it/s]
Processed test images:  71%|███████▏  | 5775/8100 [01:42<00:40, 57.48it/s]
Processed test images:  71%|███████▏  | 5781/8100 [01:42<00:40, 57.64it/s]
Processed test images:  71%|███████▏  | 5787/8100 [01:42<00:40, 57.82it/s]
Processed test images:  72%|███████▏  | 5793/8100 [01:43<00:39, 57.83it/s]
Processed test images:  72%|███████▏  | 5799/8100 [01:43<00:39, 57.97it/s]
Processed test images:  72%|███████▏  | 5805/8100 [01:43<00:39, 58.06it/s]
Processed test images:  72%|███████▏  | 5811/8100 [01:43<00:39, 58.02it/s]
Processed test images:  72%|███████▏  | 5817/8100 [01:43<00:39, 58.09it/s]
Processed test images:  72%|███████▏  | 5823/8100 [01:43<00:39, 58.08it/s]
Processed test images:  72%|███████▏  | 5829/8100 [01:43<00:39, 58.06it/s]
Processed test images:  72%|███████▏  | 5835/8100 [01:43<00:38, 58.16it/s]
Processed test images:  72%|███████▏  | 5841/8100 [01:43<00:38, 58.02it/s]
Processed test images:  72%|███████▏  | 5847/8100 [01:43<00:38, 58.11it/s]
Processed test images:  72%|███████▏  | 5853/8100 [01:44<00:38, 58.22it/s]
Processed test images:  72%|███████▏  | 5859/8100 [01:44<00:38, 58.08it/s]
Processed test images:  72%|███████▏  | 5865/8100 [01:44<00:38, 58.13it/s]
Processed test images:  72%|███████▏  | 5871/8100 [01:44<00:38, 58.16it/s]
Processed test images:  73%|███████▎  | 5877/8100 [01:44<00:38, 58.16it/s]
Processed test images:  73%|███████▎  | 5883/8100 [01:44<00:38, 58.21it/s]
Processed test images:  73%|███████▎  | 5889/8100 [01:44<00:38, 58.13it/s]
Processed test images:  73%|███████▎  | 5895/8100 [01:44<00:37, 58.19it/s]
Processed test images:  73%|███████▎  | 5901/8100 [01:44<00:37, 58.28it/s]
Processed test images:  73%|███████▎  | 5907/8100 [01:44<00:37, 58.21it/s]
Processed test images:  73%|███████▎  | 5913/8100 [01:45<00:37, 58.24it/s]
Processed test images:  73%|███████▎  | 5919/8100 [01:45<00:37, 58.22it/s]
Processed test images:  73%|███████▎  | 5925/8100 [01:45<00:37, 58.12it/s]
Processed test images:  73%|███████▎  | 5931/8100 [01:45<00:37, 58.19it/s]
Processed test images:  73%|███████▎  | 5937/8100 [01:45<00:37, 58.13it/s]
Processed test images:  73%|███████▎  | 5943/8100 [01:45<00:37, 58.18it/s]
Processed test images:  73%|███████▎  | 5949/8100 [01:45<00:36, 58.25it/s]
Processed test images:  74%|███████▎  | 5955/8100 [01:45<00:36, 58.20it/s]
Processed test images:  74%|███████▎  | 5961/8100 [01:45<00:36, 58.22it/s]
Processed test images:  74%|███████▎  | 5967/8100 [01:46<00:36, 58.16it/s]
Processed test images:  74%|███████▎  | 5973/8100 [01:46<00:36, 58.14it/s]
Processed test images:  74%|███████▍  | 5979/8100 [01:46<00:36, 58.17it/s]
Processed test images:  74%|███████▍  | 5985/8100 [01:46<00:36, 58.10it/s]
Processed test images:  74%|███████▍  | 5991/8100 [01:46<00:36, 58.15it/s]
Processed test images:  74%|███████▍  | 5997/8100 [01:46<00:36, 58.26it/s]
Processed test images:  74%|███████▍  | 6003/8100 [01:46<00:36, 57.87it/s]
Processed test images:  74%|███████▍  | 6009/8100 [01:46<00:36, 57.45it/s]
Processed test images:  74%|███████▍  | 6015/8100 [01:46<00:36, 57.24it/s]
Processed test images:  74%|███████▍  | 6021/8100 [01:46<00:36, 57.36it/s]
Processed test images:  74%|███████▍  | 6027/8100 [01:47<00:36, 57.50it/s]
Processed test images:  74%|███████▍  | 6033/8100 [01:47<00:35, 57.53it/s]
Processed test images:  75%|███████▍  | 6039/8100 [01:47<00:35, 57.59it/s]
Processed test images:  75%|███████▍  | 6045/8100 [01:47<00:35, 57.63it/s]
Processed test images:  75%|███████▍  | 6051/8100 [01:47<00:35, 57.55it/s]
Processed test images:  75%|███████▍  | 6057/8100 [01:47<00:35, 57.56it/s]
Processed test images:  75%|███████▍  | 6063/8100 [01:47<00:35, 57.63it/s]
Processed test images:  75%|███████▍  | 6069/8100 [01:47<00:35, 57.64it/s]
Processed test images:  75%|███████▌  | 6075/8100 [01:47<00:35, 57.49it/s]
Processed test images:  75%|███████▌  | 6081/8100 [01:48<00:35, 57.24it/s]
Processed test images:  75%|███████▌  | 6087/8100 [01:48<00:35, 57.16it/s]
Processed test images:  75%|███████▌  | 6093/8100 [01:48<00:35, 57.11it/s]
Processed test images:  75%|███████▌  | 6099/8100 [01:48<00:35, 57.08it/s]
Processed test images:  75%|███████▌  | 6105/8100 [01:48<00:34, 57.43it/s]
Processed test images:  75%|███████▌  | 6111/8100 [01:48<00:34, 57.60it/s]
Processed test images:  76%|███████▌  | 6117/8100 [01:48<00:34, 57.78it/s]
Processed test images:  76%|███████▌  | 6123/8100 [01:48<00:34, 57.88it/s]
Processed test images:  76%|███████▌  | 6129/8100 [01:48<00:34, 57.96it/s]
Processed test images:  76%|███████▌  | 6135/8100 [01:48<00:33, 58.03it/s]
Processed test images:  76%|███████▌  | 6141/8100 [01:49<00:33, 58.12it/s]
Processed test images:  76%|███████▌  | 6147/8100 [01:49<00:33, 58.04it/s]
Processed test images:  76%|███████▌  | 6153/8100 [01:49<00:33, 58.15it/s]
Processed test images:  76%|███████▌  | 6159/8100 [01:49<00:33, 58.07it/s]
Processed test images:  76%|███████▌  | 6165/8100 [01:49<00:33, 58.09it/s]
Processed test images:  76%|███████▌  | 6171/8100 [01:49<00:33, 58.17it/s]
Processed test images:  76%|███████▋  | 6177/8100 [01:49<00:33, 58.07it/s]
Processed test images:  76%|███████▋  | 6183/8100 [01:49<00:32, 58.10it/s]
Processed test images:  76%|███████▋  | 6189/8100 [01:49<00:32, 58.12it/s]
Processed test images:  76%|███████▋  | 6195/8100 [01:49<00:32, 58.07it/s]
Processed test images:  77%|███████▋  | 6201/8100 [01:50<00:32, 58.07it/s]
Processed test images:  77%|███████▋  | 6207/8100 [01:50<00:32, 58.00it/s]
Processed test images:  77%|███████▋  | 6213/8100 [01:50<00:32, 58.02it/s]
Processed test images:  77%|███████▋  | 6219/8100 [01:50<00:32, 58.04it/s]
Processed test images:  77%|███████▋  | 6225/8100 [01:50<00:32, 58.04it/s]
Processed test images:  77%|███████▋  | 6231/8100 [01:50<00:32, 58.08it/s]
Processed test images:  77%|███████▋  | 6237/8100 [01:50<00:32, 58.11it/s]
Processed test images:  77%|███████▋  | 6243/8100 [01:50<00:31, 58.03it/s]
Processed test images:  77%|███████▋  | 6249/8100 [01:50<00:31, 57.87it/s]
Processed test images:  77%|███████▋  | 6255/8100 [01:51<00:32, 57.57it/s]
Processed test images:  77%|███████▋  | 6261/8100 [01:51<00:31, 57.49it/s]
Processed test images:  77%|███████▋  | 6267/8100 [01:51<00:32, 56.28it/s]
Processed test images:  77%|███████▋  | 6273/8100 [01:51<00:32, 56.27it/s]
Processed test images:  78%|███████▊  | 6279/8100 [01:51<00:32, 56.78it/s]
Processed test images:  78%|███████▊  | 6285/8100 [01:51<00:31, 57.18it/s]
Processed test images:  78%|███████▊  | 6291/8100 [01:51<00:31, 57.28it/s]
Processed test images:  78%|███████▊  | 6297/8100 [01:51<00:31, 57.46it/s]
Processed test images:  78%|███████▊  | 6303/8100 [01:51<00:31, 57.53it/s]
Processed test images:  78%|███████▊  | 6309/8100 [01:51<00:31, 57.58it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:52<00:30, 57.65it/s]
Processed test images:  78%|███████▊  | 6321/8100 [01:52<00:30, 57.73it/s]
Processed test images:  78%|███████▊  | 6327/8100 [01:52<00:30, 57.82it/s]
Processed test images:  78%|███████▊  | 6333/8100 [01:52<00:30, 57.90it/s]
Processed test images:  78%|███████▊  | 6339/8100 [01:52<00:30, 57.87it/s]
Processed test images:  78%|███████▊  | 6345/8100 [01:52<00:30, 57.86it/s]
Processed test images:  78%|███████▊  | 6351/8100 [01:52<00:30, 57.66it/s]
Processed test images:  78%|███████▊  | 6357/8100 [01:52<00:30, 57.34it/s]
Processed test images:  79%|███████▊  | 6363/8100 [01:52<00:30, 57.51it/s]
Processed test images:  79%|███████▊  | 6369/8100 [01:52<00:29, 57.71it/s]
Processed test images:  79%|███████▊  | 6375/8100 [01:53<00:30, 57.09it/s]
Processed test images:  79%|███████▉  | 6381/8100 [01:53<00:29, 57.39it/s]
Processed test images:  79%|███████▉  | 6387/8100 [01:53<00:29, 57.67it/s]
Processed test images:  79%|███████▉  | 6393/8100 [01:53<00:29, 57.83it/s]
Processed test images:  79%|███████▉  | 6399/8100 [01:53<00:29, 57.88it/s]
Processed test images:  79%|███████▉  | 6405/8100 [01:53<00:29, 58.07it/s]
Processed test images:  79%|███████▉  | 6411/8100 [01:53<00:29, 58.12it/s]
Processed test images:  79%|███████▉  | 6417/8100 [01:53<00:28, 58.06it/s]
Processed test images:  79%|███████▉  | 6423/8100 [01:53<00:28, 58.11it/s]
Processed test images:  79%|███████▉  | 6429/8100 [01:54<00:28, 57.88it/s]
Processed test images:  79%|███████▉  | 6435/8100 [01:54<00:29, 57.38it/s]
Processed test images:  80%|███████▉  | 6441/8100 [01:54<00:28, 57.58it/s]
Processed test images:  80%|███████▉  | 6447/8100 [01:54<00:28, 57.74it/s]
Processed test images:  80%|███████▉  | 6453/8100 [01:54<00:28, 58.01it/s]
Processed test images:  80%|███████▉  | 6459/8100 [01:54<00:28, 58.08it/s]
Processed test images:  80%|███████▉  | 6465/8100 [01:54<00:28, 58.14it/s]
Processed test images:  80%|███████▉  | 6471/8100 [01:54<00:28, 58.15it/s]
Processed test images:  80%|███████▉  | 6477/8100 [01:54<00:27, 58.07it/s]
Processed test images:  80%|████████  | 6483/8100 [01:54<00:27, 58.17it/s]
Processed test images:  80%|████████  | 6489/8100 [01:55<00:27, 58.19it/s]
Processed test images:  80%|████████  | 6495/8100 [01:55<00:27, 58.12it/s]
Processed test images:  80%|████████  | 6501/8100 [01:55<00:27, 58.24it/s]
Processed test images:  80%|████████  | 6507/8100 [01:55<00:27, 58.15it/s]
Processed test images:  80%|████████  | 6513/8100 [01:55<00:27, 58.12it/s]
Processed test images:  80%|████████  | 6519/8100 [01:55<00:27, 58.16it/s]
Processed test images:  81%|████████  | 6525/8100 [01:55<00:27, 58.10it/s]
Processed test images:  81%|████████  | 6531/8100 [01:55<00:26, 58.22it/s]
Processed test images:  81%|████████  | 6537/8100 [01:55<00:26, 58.23it/s]
Processed test images:  81%|████████  | 6543/8100 [01:55<00:26, 57.93it/s]
Processed test images:  81%|████████  | 6549/8100 [01:56<00:26, 57.77it/s]
Processed test images:  81%|████████  | 6555/8100 [01:56<00:26, 57.60it/s]
Processed test images:  81%|████████  | 6561/8100 [01:56<00:26, 57.45it/s]
Processed test images:  81%|████████  | 6567/8100 [01:56<00:26, 57.39it/s]
Processed test images:  81%|████████  | 6573/8100 [01:56<00:26, 57.37it/s]
Processed test images:  81%|████████  | 6579/8100 [01:56<00:26, 57.49it/s]
Processed test images:  81%|████████▏ | 6585/8100 [01:56<00:26, 57.66it/s]
Processed test images:  81%|████████▏ | 6591/8100 [01:56<00:26, 57.79it/s]
Processed test images:  81%|████████▏ | 6597/8100 [01:56<00:25, 58.00it/s]
Processed test images:  82%|████████▏ | 6603/8100 [01:57<00:25, 58.05it/s]
Processed test images:  82%|████████▏ | 6609/8100 [01:57<00:25, 58.11it/s]
Processed test images:  82%|████████▏ | 6615/8100 [01:57<00:25, 58.16it/s]
Processed test images:  82%|████████▏ | 6621/8100 [01:57<00:25, 58.18it/s]
Processed test images:  82%|████████▏ | 6627/8100 [01:57<00:25, 58.28it/s]
Processed test images:  82%|████████▏ | 6633/8100 [01:57<00:25, 58.26it/s]
Processed test images:  82%|████████▏ | 6639/8100 [01:57<00:25, 58.07it/s]
Processed test images:  82%|████████▏ | 6645/8100 [01:57<00:25, 57.70it/s]
Processed test images:  82%|████████▏ | 6651/8100 [01:57<00:25, 57.58it/s]
Processed test images:  82%|████████▏ | 6657/8100 [01:57<00:25, 57.63it/s]
Processed test images:  82%|████████▏ | 6663/8100 [01:58<00:24, 57.66it/s]
Processed test images:  82%|████████▏ | 6669/8100 [01:58<00:24, 57.73it/s]
Processed test images:  82%|████████▏ | 6675/8100 [01:58<00:24, 57.82it/s]
Processed test images:  82%|████████▏ | 6681/8100 [01:58<00:24, 57.79it/s]
Processed test images:  83%|████████▎ | 6687/8100 [01:58<00:24, 57.75it/s]
Processed test images:  83%|████████▎ | 6693/8100 [01:58<00:24, 57.74it/s]
Processed test images:  83%|████████▎ | 6699/8100 [01:58<00:24, 57.77it/s]
Processed test images:  83%|████████▎ | 6705/8100 [01:58<00:24, 57.84it/s]
Processed test images:  83%|████████▎ | 6711/8100 [01:58<00:24, 57.86it/s]
Processed test images:  83%|████████▎ | 6717/8100 [01:59<00:23, 57.87it/s]
Processed test images:  83%|████████▎ | 6723/8100 [01:59<00:23, 57.99it/s]
Processed test images:  83%|████████▎ | 6729/8100 [01:59<00:23, 57.99it/s]
Processed test images:  83%|████████▎ | 6735/8100 [01:59<00:23, 57.93it/s]
Processed test images:  83%|████████▎ | 6741/8100 [01:59<00:23, 57.99it/s]
Processed test images:  83%|████████▎ | 6747/8100 [01:59<00:23, 57.91it/s]
Processed test images:  83%|████████▎ | 6753/8100 [01:59<00:23, 57.82it/s]
Processed test images:  83%|████████▎ | 6759/8100 [01:59<00:23, 57.86it/s]
Processed test images:  84%|████████▎ | 6765/8100 [01:59<00:23, 57.72it/s]
Processed test images:  84%|████████▎ | 6771/8100 [01:59<00:23, 57.75it/s]
Processed test images:  84%|████████▎ | 6777/8100 [02:00<00:22, 57.69it/s]
Processed test images:  84%|████████▎ | 6783/8100 [02:00<00:22, 57.69it/s]
Processed test images:  84%|████████▍ | 6789/8100 [02:00<00:22, 57.81it/s]
Processed test images:  84%|████████▍ | 6795/8100 [02:00<00:22, 57.60it/s]
Processed test images:  84%|████████▍ | 6801/8100 [02:00<00:22, 57.39it/s]
Processed test images:  84%|████████▍ | 6807/8100 [02:00<00:22, 57.26it/s]
Processed test images:  84%|████████▍ | 6813/8100 [02:00<00:22, 57.17it/s]
Processed test images:  84%|████████▍ | 6819/8100 [02:00<00:22, 57.07it/s]
Processed test images:  84%|████████▍ | 6825/8100 [02:00<00:22, 56.99it/s]
Processed test images:  84%|████████▍ | 6831/8100 [02:00<00:22, 57.05it/s]
Processed test images:  84%|████████▍ | 6837/8100 [02:01<00:22, 57.17it/s]
Processed test images:  84%|████████▍ | 6843/8100 [02:01<00:22, 57.10it/s]
Processed test images:  85%|████████▍ | 6849/8100 [02:01<00:21, 57.13it/s]
Processed test images:  85%|████████▍ | 6855/8100 [02:01<00:21, 57.00it/s]
Processed test images:  85%|████████▍ | 6861/8100 [02:01<00:21, 57.04it/s]
Processed test images:  85%|████████▍ | 6867/8100 [02:01<00:21, 57.08it/s]
Processed test images:  85%|████████▍ | 6873/8100 [02:01<00:21, 57.05it/s]
Processed test images:  85%|████████▍ | 6879/8100 [02:01<00:21, 57.28it/s]
Processed test images:  85%|████████▌ | 6885/8100 [02:01<00:21, 57.51it/s]
Processed test images:  85%|████████▌ | 6891/8100 [02:02<00:20, 57.59it/s]
Processed test images:  85%|████████▌ | 6897/8100 [02:02<00:20, 57.69it/s]
Processed test images:  85%|████████▌ | 6903/8100 [02:02<00:20, 57.77it/s]
Processed test images:  85%|████████▌ | 6909/8100 [02:02<00:20, 57.45it/s]
Processed test images:  85%|████████▌ | 6915/8100 [02:02<00:20, 57.57it/s]
Processed test images:  85%|████████▌ | 6921/8100 [02:02<00:20, 57.61it/s]
Processed test images:  86%|████████▌ | 6927/8100 [02:02<00:20, 57.61it/s]
Processed test images:  86%|████████▌ | 6933/8100 [02:02<00:20, 57.85it/s]
Processed test images:  86%|████████▌ | 6939/8100 [02:02<00:20, 57.83it/s]
Processed test images:  86%|████████▌ | 6945/8100 [02:02<00:19, 57.81it/s]
Processed test images:  86%|████████▌ | 6951/8100 [02:03<00:19, 57.54it/s]
Processed test images:  86%|████████▌ | 6957/8100 [02:03<00:19, 57.76it/s]
Processed test images:  86%|████████▌ | 6963/8100 [02:03<00:19, 57.96it/s]
Processed test images:  86%|████████▌ | 6969/8100 [02:03<00:19, 57.66it/s]
Processed test images:  86%|████████▌ | 6975/8100 [02:03<00:19, 57.59it/s]
Processed test images:  86%|████████▌ | 6981/8100 [02:03<00:19, 57.49it/s]
Processed test images:  86%|████████▋ | 6987/8100 [02:03<00:19, 57.42it/s]
Processed test images:  86%|████████▋ | 6993/8100 [02:03<00:19, 57.42it/s]
Processed test images:  86%|████████▋ | 6999/8100 [02:03<00:19, 57.31it/s]
Processed test images:  86%|████████▋ | 7005/8100 [02:04<00:19, 57.56it/s]
Processed test images:  87%|████████▋ | 7011/8100 [02:04<00:18, 57.79it/s]
Processed test images:  87%|████████▋ | 7017/8100 [02:04<00:18, 57.89it/s]
Processed test images:  87%|████████▋ | 7023/8100 [02:04<00:18, 58.12it/s]
Processed test images:  87%|████████▋ | 7029/8100 [02:04<00:18, 58.19it/s]
Processed test images:  87%|████████▋ | 7035/8100 [02:04<00:18, 58.24it/s]
Processed test images:  87%|████████▋ | 7041/8100 [02:04<00:18, 58.37it/s]
Processed test images:  87%|████████▋ | 7047/8100 [02:04<00:18, 58.32it/s]
Processed test images:  87%|████████▋ | 7053/8100 [02:04<00:17, 58.33it/s]
Processed test images:  87%|████████▋ | 7059/8100 [02:04<00:17, 58.41it/s]
Processed test images:  87%|████████▋ | 7065/8100 [02:05<00:17, 58.29it/s]
Processed test images:  87%|████████▋ | 7071/8100 [02:05<00:17, 58.29it/s]
Processed test images:  87%|████████▋ | 7077/8100 [02:05<00:17, 58.29it/s]
Processed test images:  87%|████████▋ | 7083/8100 [02:05<00:17, 58.25it/s]
Processed test images:  88%|████████▊ | 7089/8100 [02:05<00:17, 58.34it/s]
Processed test images:  88%|████████▊ | 7095/8100 [02:05<00:17, 58.24it/s]
Processed test images:  88%|████████▊ | 7101/8100 [02:05<00:17, 58.31it/s]
Processed test images:  88%|████████▊ | 7107/8100 [02:05<00:17, 58.36it/s]
Processed test images:  88%|████████▊ | 7113/8100 [02:05<00:16, 58.24it/s]
Processed test images:  88%|████████▊ | 7119/8100 [02:05<00:16, 58.27it/s]
Processed test images:  88%|████████▊ | 7125/8100 [02:06<00:16, 58.24it/s]
Processed test images:  88%|████████▊ | 7131/8100 [02:06<00:16, 58.32it/s]
Processed test images:  88%|████████▊ | 7137/8100 [02:06<00:16, 58.09it/s]
Processed test images:  88%|████████▊ | 7143/8100 [02:06<00:16, 58.11it/s]
Processed test images:  88%|████████▊ | 7149/8100 [02:06<00:16, 58.16it/s]
Processed test images:  88%|████████▊ | 7155/8100 [02:06<00:16, 58.30it/s]
Processed test images:  88%|████████▊ | 7161/8100 [02:06<00:16, 58.27it/s]
Processed test images:  88%|████████▊ | 7167/8100 [02:06<00:16, 58.22it/s]
Processed test images:  89%|████████▊ | 7173/8100 [02:06<00:15, 58.04it/s]
Processed test images:  89%|████████▊ | 7179/8100 [02:06<00:15, 57.89it/s]
Processed test images:  89%|████████▊ | 7185/8100 [02:07<00:15, 57.73it/s]
Processed test images:  89%|████████▉ | 7191/8100 [02:07<00:15, 57.74it/s]
Processed test images:  89%|████████▉ | 7197/8100 [02:07<00:15, 57.88it/s]
Processed test images:  89%|████████▉ | 7203/8100 [02:07<00:15, 57.60it/s]
Processed test images:  89%|████████▉ | 7209/8100 [02:07<00:15, 57.64it/s]
Processed test images:  89%|████████▉ | 7215/8100 [02:07<00:15, 57.84it/s]
Processed test images:  89%|████████▉ | 7221/8100 [02:07<00:15, 57.93it/s]
Processed test images:  89%|████████▉ | 7227/8100 [02:07<00:15, 57.84it/s]
Processed test images:  89%|████████▉ | 7233/8100 [02:07<00:14, 57.92it/s]
