### Starting TaskPrologue of job 1726485 on tg092 at Thu Jul  2 03:46:50 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:46:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=15  rule=uncertainty  M=3  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:50:46,  2.15s/it]
Processed test images:   0%|          | 7/8100 [00:02<32:28,  4.15it/s]  
Processed test images:   0%|          | 14/8100 [00:02<14:16,  9.44it/s]
Processed test images:   0%|          | 21/8100 [00:02<08:42, 15.46it/s]
Processed test images:   0%|          | 28/8100 [00:02<06:06, 22.00it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:41, 28.60it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:50, 34.92it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:18, 40.57it/s]
Processed test images:   1%|          | 56/8100 [00:03<02:57, 45.42it/s]
Processed test images:   1%|          | 63/8100 [00:03<02:43, 49.30it/s]
Processed test images:   1%|          | 70/8100 [00:03<02:32, 52.68it/s]
Processed test images:   1%|          | 77/8100 [00:03<02:25, 55.32it/s]
Processed test images:   1%|          | 84/8100 [00:03<02:18, 57.79it/s]
Processed test images:   1%|          | 91/8100 [00:03<02:15, 59.22it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:11, 60.64it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:10, 61.26it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:08, 62.19it/s]
Processed test images:   1%|▏         | 119/8100 [00:04<02:08, 62.33it/s]
Processed test images:   2%|▏         | 126/8100 [00:04<02:06, 62.89it/s]
Processed test images:   2%|▏         | 133/8100 [00:04<02:08, 62.24it/s]
Processed test images:   2%|▏         | 140/8100 [00:04<02:09, 61.70it/s]
Processed test images:   2%|▏         | 147/8100 [00:04<02:09, 61.50it/s]
Processed test images:   2%|▏         | 154/8100 [00:04<02:08, 61.97it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:06, 62.72it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:06, 62.69it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:05, 63.26it/s]
Processed test images:   2%|▏         | 182/8100 [00:05<02:05, 63.05it/s]
Processed test images:   2%|▏         | 189/8100 [00:05<02:04, 63.47it/s]
Processed test images:   2%|▏         | 196/8100 [00:05<02:05, 63.20it/s]
Processed test images:   3%|▎         | 203/8100 [00:05<02:04, 63.57it/s]
Processed test images:   3%|▎         | 210/8100 [00:05<02:04, 63.27it/s]
Processed test images:  46%|████▋     | 3748/8100 [01:05<01:13, 59.12it/s]
Processed test images:  46%|████▋     | 3754/8100 [01:05<01:13, 59.06it/s]
Processed test images:  46%|████▋     | 3760/8100 [01:05<01:13, 59.10it/s]
Processed test images:  46%|████▋     | 3766/8100 [01:05<01:14, 58.48it/s]
Processed test images:  47%|████▋     | 3772/8100 [01:05<01:13, 58.65it/s]
Processed test images:  47%|████▋     | 3778/8100 [01:05<01:14, 58.22it/s]
Processed test images:  47%|████▋     | 3784/8100 [01:05<01:13, 58.39it/s]
Processed test images:  47%|████▋     | 3790/8100 [01:05<01:13, 58.61it/s]
Processed test images:  47%|████▋     | 3796/8100 [01:05<01:13, 58.84it/s]
Processed test images:  47%|████▋     | 3802/8100 [01:05<01:12, 58.96it/s]
Processed test images:  47%|████▋     | 3809/8100 [01:06<01:12, 59.31it/s]
Processed test images:  47%|████▋     | 3816/8100 [01:06<01:11, 59.56it/s]
Processed test images:  47%|████▋     | 3823/8100 [01:06<01:11, 59.78it/s]
Processed test images:  47%|████▋     | 3830/8100 [01:06<01:11, 59.90it/s]
Processed test images:  47%|████▋     | 3836/8100 [01:06<01:11, 59.93it/s]
Processed test images:  47%|████▋     | 3843/8100 [01:06<01:10, 60.05it/s]
Processed test images:  48%|████▊     | 3850/8100 [01:06<01:10, 60.08it/s]
Processed test images:  48%|████▊     | 3857/8100 [01:06<01:10, 60.16it/s]
Processed test images:  48%|████▊     | 3864/8100 [01:06<01:10, 60.11it/s]
Processed test images:  48%|████▊     | 3871/8100 [01:07<01:10, 60.18it/s]
Processed test images:  48%|████▊     | 3878/8100 [01:07<01:10, 60.19it/s]
Processed test images:  48%|████▊     | 3885/8100 [01:07<01:10, 60.18it/s]
Processed test images:  48%|████▊     | 3892/8100 [01:07<01:09, 60.20it/s]
Processed test images:  48%|████▊     | 3899/8100 [01:07<01:09, 60.23it/s]
Processed test images:  48%|████▊     | 3906/8100 [01:07<01:09, 60.03it/s]
Processed test images:  48%|████▊     | 3913/8100 [01:07<01:09, 60.04it/s]
Processed test images:  48%|████▊     | 3920/8100 [01:07<01:09, 60.02it/s]
Processed test images:  48%|████▊     | 3927/8100 [01:08<01:10, 59.54it/s]
Processed test images:  49%|████▊     | 3934/8100 [01:08<01:09, 59.69it/s]
Processed test images:  49%|████▊     | 3940/8100 [01:08<01:09, 59.71it/s]
Processed test images:  49%|████▊     | 3946/8100 [01:08<01:09, 59.77it/s]
Processed test images:  49%|████▉     | 3953/8100 [01:08<01:09, 59.91it/s]
Processed test images:  49%|████▉     | 3959/8100 [01:08<01:09, 59.93it/s]
Processed test images:  49%|████▉     | 3966/8100 [01:08<01:08, 59.96it/s]
Processed test images:  49%|████▉     | 3972/8100 [01:08<01:08, 59.95it/s]
Processed test images:  49%|████▉     | 3979/8100 [01:08<01:08, 59.96it/s]
Processed test images:  49%|████▉     | 3985/8100 [01:09<01:08, 59.94it/s]
Processed test images:  49%|████▉     | 3992/8100 [01:09<01:08, 59.99it/s]
Processed test images:  49%|████▉     | 3998/8100 [01:09<01:08, 59.99it/s]
Processed test images:  49%|████▉     | 4004/8100 [01:09<01:08, 59.97it/s]
Processed test images:  50%|████▉     | 4011/8100 [01:09<01:08, 60.00it/s]
Processed test images:  50%|████▉     | 4018/8100 [01:09<01:07, 60.05it/s]
Processed test images:  50%|████▉     | 4025/8100 [01:09<01:07, 60.07it/s]
Processed test images:  50%|████▉     | 4032/8100 [01:09<01:07, 60.03it/s]
Processed test images:  50%|████▉     | 4039/8100 [01:09<01:07, 60.03it/s]
Processed test images:  50%|████▉     | 4046/8100 [01:10<01:07, 59.98it/s]
Processed test images:  50%|█████     | 4053/8100 [01:10<01:07, 60.00it/s]
Processed test images:  50%|█████     | 4060/8100 [01:10<01:07, 59.95it/s]
Processed test images:  50%|█████     | 4066/8100 [01:10<01:07, 59.93it/s]
Processed test images:  50%|█████     | 4072/8100 [01:10<01:07, 59.94it/s]
Processed test images:  50%|█████     | 4079/8100 [01:10<01:07, 59.99it/s]
Processed test images:  50%|█████     | 4086/8100 [01:10<01:07, 59.83it/s]
Processed test images:  51%|█████     | 4092/8100 [01:10<01:07, 59.68it/s]
Processed test images:  51%|█████     | 4098/8100 [01:10<01:06, 59.77it/s]
Processed test images:  51%|█████     | 4105/8100 [01:11<01:06, 59.88it/s]
Processed test images:  51%|█████     | 4111/8100 [01:11<01:07, 59.45it/s]
Processed test images:  51%|█████     | 4117/8100 [01:11<01:07, 59.32it/s]
Processed test images:  51%|█████     | 4123/8100 [01:11<01:07, 59.34it/s]
Processed test images:  51%|█████     | 4129/8100 [01:11<01:06, 59.39it/s]
Processed test images:  51%|█████     | 4135/8100 [01:11<01:06, 59.47it/s]
Processed test images:  51%|█████     | 4141/8100 [01:11<01:06, 59.53it/s]
Processed test images:  51%|█████     | 4147/8100 [01:11<01:06, 59.65it/s]
Processed test images:  51%|█████▏    | 4153/8100 [01:11<01:06, 59.74it/s]
Processed test images:  51%|█████▏    | 4159/8100 [01:11<01:06, 59.07it/s]
Processed test images:  51%|█████▏    | 4166/8100 [01:12<01:06, 59.40it/s]
Processed test images:  52%|█████▏    | 4172/8100 [01:12<01:06, 59.11it/s]
Processed test images:  52%|█████▏    | 4178/8100 [01:12<01:06, 59.13it/s]
Processed test images:  52%|█████▏    | 4184/8100 [01:12<01:06, 59.21it/s]
Processed test images:  52%|█████▏    | 4190/8100 [01:12<01:06, 59.02it/s]
Processed test images:  52%|█████▏    | 4196/8100 [01:12<01:06, 58.90it/s]
Processed test images:  52%|█████▏    | 4202/8100 [01:12<01:06, 58.92it/s]
Processed test images:  52%|█████▏    | 4208/8100 [01:12<01:06, 58.90it/s]
Processed test images:  52%|█████▏    | 4214/8100 [01:12<01:05, 59.01it/s]
Processed test images:  52%|█████▏    | 4220/8100 [01:12<01:05, 58.96it/s]
Processed test images:  52%|█████▏    | 4226/8100 [01:13<01:05, 59.04it/s]
Processed test images:  52%|█████▏    | 4232/8100 [01:13<01:05, 59.05it/s]
Processed test images:  52%|█████▏    | 4238/8100 [01:13<01:05, 58.90it/s]
Processed test images:  52%|█████▏    | 4244/8100 [01:13<01:05, 58.99it/s]
Processed test images:  52%|█████▏    | 4250/8100 [01:13<01:05, 59.19it/s]
Processed test images:  53%|█████▎    | 4256/8100 [01:13<01:04, 59.16it/s]
Processed test images:  53%|█████▎    | 4262/8100 [01:13<01:04, 59.37it/s]
Processed test images:  53%|█████▎    | 4269/8100 [01:13<01:04, 59.63it/s]
Processed test images:  53%|█████▎    | 4276/8100 [01:13<01:03, 59.78it/s]
Processed test images:  53%|█████▎    | 4283/8100 [01:14<01:03, 59.87it/s]
Processed test images:  53%|█████▎    | 4290/8100 [01:14<01:03, 59.98it/s]
Processed test images:  53%|█████▎    | 4297/8100 [01:14<01:03, 60.06it/s]
Processed test images:  53%|█████▎    | 4304/8100 [01:14<01:03, 60.04it/s]
Processed test images:  53%|█████▎    | 4311/8100 [01:14<01:03, 60.08it/s]
Processed test images:  53%|█████▎    | 4318/8100 [01:14<01:02, 60.14it/s]
Processed test images:  53%|█████▎    | 4325/8100 [01:14<01:02, 60.13it/s]
Processed test images:  53%|█████▎    | 4332/8100 [01:14<01:02, 60.16it/s]
Processed test images:  54%|█████▎    | 4339/8100 [01:14<01:02, 60.19it/s]
Processed test images:  54%|█████▎    | 4346/8100 [01:15<01:02, 60.18it/s]
Processed test images:  54%|█████▎    | 4353/8100 [01:15<01:02, 60.17it/s]
Processed test images:  54%|█████▍    | 4360/8100 [01:15<01:02, 60.20it/s]
Processed test images:  54%|█████▍    | 4367/8100 [01:15<01:02, 60.02it/s]
Processed test images:  54%|█████▍    | 4374/8100 [01:15<01:02, 59.98it/s]
Processed test images:  54%|█████▍    | 4381/8100 [01:15<01:01, 60.06it/s]
Processed test images:  54%|█████▍    | 4388/8100 [01:15<01:01, 60.04it/s]
Processed test images:  54%|█████▍    | 4395/8100 [01:15<01:01, 60.08it/s]
Processed test images:  54%|█████▍    | 4402/8100 [01:15<01:01, 60.13it/s]
Processed test images:  54%|█████▍    | 4409/8100 [01:16<01:01, 60.12it/s]
Processed test images:  55%|█████▍    | 4416/8100 [01:16<01:01, 60.15it/s]
Processed test images:  55%|█████▍    | 4423/8100 [01:16<01:01, 60.14it/s]
Processed test images:  55%|█████▍    | 4430/8100 [01:16<01:01, 59.77it/s]
Processed test images:  55%|█████▍    | 4436/8100 [01:16<01:01, 59.51it/s]
Processed test images:  55%|█████▍    | 4442/8100 [01:16<01:01, 59.59it/s]
Processed test images:  55%|█████▍    | 4449/8100 [01:16<01:01, 59.73it/s]
Processed test images:  55%|█████▌    | 4455/8100 [01:16<01:00, 59.81it/s]
Processed test images:  55%|█████▌    | 4461/8100 [01:16<01:00, 59.76it/s]
Processed test images:  55%|█████▌    | 4468/8100 [01:17<01:00, 59.87it/s]
Processed test images:  55%|█████▌    | 4474/8100 [01:17<01:00, 59.86it/s]
Processed test images:  55%|█████▌    | 4481/8100 [01:17<01:00, 59.94it/s]
Processed test images:  55%|█████▌    | 4488/8100 [01:17<01:00, 60.05it/s]
Processed test images:  55%|█████▌    | 4495/8100 [01:17<01:00, 60.06it/s]
Processed test images:  56%|█████▌    | 4502/8100 [01:17<00:59, 60.11it/s]
Processed test images:  56%|█████▌    | 4509/8100 [01:17<00:59, 60.18it/s]
Processed test images:  56%|█████▌    | 4516/8100 [01:17<00:59, 60.13it/s]
Processed test images:  56%|█████▌    | 4523/8100 [01:18<00:59, 60.15it/s]
Processed test images:  56%|█████▌    | 4530/8100 [01:18<00:59, 60.15it/s]
Processed test images:  56%|█████▌    | 4537/8100 [01:18<00:59, 60.13it/s]
Processed test images:  56%|█████▌    | 4544/8100 [01:18<00:59, 60.11it/s]
Processed test images:  56%|█████▌    | 4551/8100 [01:18<00:59, 60.09it/s]
Processed test images:  56%|█████▋    | 4558/8100 [01:18<00:59, 60.00it/s]
Processed test images:  56%|█████▋    | 4564/8100 [01:18<00:58, 59.98it/s]
Processed test images:  56%|█████▋    | 4570/8100 [01:18<00:58, 59.90it/s]
Processed test images:  56%|█████▋    | 4576/8100 [01:18<00:58, 59.85it/s]
Processed test images:  57%|█████▋    | 4582/8100 [01:18<00:58, 59.80it/s]
Processed test images:  57%|█████▋    | 4588/8100 [01:19<00:58, 59.80it/s]
Processed test images:  57%|█████▋    | 4594/8100 [01:19<00:58, 59.80it/s]
Processed test images:  57%|█████▋    | 4600/8100 [01:19<00:58, 59.78it/s]
Processed test images:  57%|█████▋    | 4606/8100 [01:19<00:58, 59.78it/s]
Processed test images:  57%|█████▋    | 4612/8100 [01:19<00:58, 59.81it/s]
Processed test images:  57%|█████▋    | 4618/8100 [01:19<00:58, 59.81it/s]
Processed test images:  57%|█████▋    | 4624/8100 [01:19<00:58, 59.74it/s]
Processed test images:  57%|█████▋    | 4630/8100 [01:19<00:58, 59.71it/s]
Processed test images:  57%|█████▋    | 4636/8100 [01:19<00:57, 59.76it/s]
Processed test images:  57%|█████▋    | 4642/8100 [01:19<00:57, 59.67it/s]
Processed test images:  57%|█████▋    | 4648/8100 [01:20<00:58, 59.21it/s]
Processed test images:  57%|█████▋    | 4654/8100 [01:20<00:58, 59.10it/s]
Processed test images:  58%|█████▊    | 4660/8100 [01:20<00:58, 58.98it/s]
Processed test images:  58%|█████▊    | 4666/8100 [01:20<00:58, 58.92it/s]
Processed test images:  58%|█████▊    | 4672/8100 [01:20<00:58, 59.03it/s]
Processed test images:  58%|█████▊    | 4679/8100 [01:20<00:57, 59.39it/s]
Processed test images:  58%|█████▊    | 4686/8100 [01:20<00:57, 59.63it/s]
Processed test images:  58%|█████▊    | 4692/8100 [01:20<00:57, 59.71it/s]
Processed test images:  58%|█████▊    | 4699/8100 [01:20<00:56, 59.84it/s]
Processed test images:  58%|█████▊    | 4706/8100 [01:21<00:56, 59.92it/s]
Processed test images:  58%|█████▊    | 4713/8100 [01:21<00:56, 60.02it/s]
Processed test images:  58%|█████▊    | 4720/8100 [01:21<00:56, 60.04it/s]
Processed test images:  58%|█████▊    | 4727/8100 [01:21<00:56, 60.09it/s]
Processed test images:  58%|█████▊    | 4734/8100 [01:21<00:56, 60.08it/s]
Processed test images:  59%|█████▊    | 4741/8100 [01:21<00:55, 60.05it/s]
Processed test images:  59%|█████▊    | 4748/8100 [01:21<00:55, 60.06it/s]
Processed test images:  59%|█████▊    | 4755/8100 [01:21<00:55, 60.04it/s]
Processed test images:  59%|█████▉    | 4762/8100 [01:22<00:55, 60.06it/s]
Processed test images:  59%|█████▉    | 4769/8100 [01:22<00:55, 60.04it/s]
Processed test images:  59%|█████▉    | 4776/8100 [01:22<00:55, 60.06it/s]
Processed test images:  59%|█████▉    | 4783/8100 [01:22<00:55, 60.08it/s]
Processed test images:  59%|█████▉    | 4790/8100 [01:22<00:55, 60.09it/s]
Processed test images:  59%|█████▉    | 4797/8100 [01:22<00:54, 60.10it/s]
Processed test images:  59%|█████▉    | 4804/8100 [01:22<00:54, 60.09it/s]
Processed test images:  59%|█████▉    | 4811/8100 [01:22<00:54, 60.10it/s]
Processed test images:  59%|█████▉    | 4818/8100 [01:22<00:54, 60.07it/s]
Processed test images:  60%|█████▉    | 4825/8100 [01:23<00:54, 60.12it/s]
Processed test images:  60%|█████▉    | 4832/8100 [01:23<00:54, 60.16it/s]
Processed test images:  60%|█████▉    | 4839/8100 [01:23<00:54, 60.16it/s]
Processed test images:  60%|█████▉    | 4846/8100 [01:23<00:54, 60.14it/s]
Processed test images:  60%|█████▉    | 4853/8100 [01:23<00:54, 59.64it/s]
Processed test images:  60%|█████▉    | 4859/8100 [01:23<00:54, 59.74it/s]
Processed test images:  60%|██████    | 4866/8100 [01:23<00:54, 59.82it/s]
Processed test images:  60%|██████    | 4873/8100 [01:23<00:53, 59.87it/s]
Processed test images:  60%|██████    | 4880/8100 [01:23<00:53, 59.95it/s]
Processed test images:  60%|██████    | 4886/8100 [01:24<00:53, 59.96it/s]
Processed test images:  60%|██████    | 4893/8100 [01:24<00:53, 59.99it/s]
Processed test images:  60%|██████    | 4900/8100 [01:24<00:53, 60.05it/s]
Processed test images:  61%|██████    | 4907/8100 [01:24<00:53, 60.04it/s]
Processed test images:  61%|██████    | 4914/8100 [01:24<00:53, 60.07it/s]
Processed test images:  61%|██████    | 4921/8100 [01:24<00:52, 60.05it/s]
Processed test images:  61%|██████    | 4928/8100 [01:24<00:52, 60.05it/s]
Processed test images:  61%|██████    | 4935/8100 [01:24<00:52, 60.06it/s]
Processed test images:  61%|██████    | 4942/8100 [01:25<00:52, 60.07it/s]
Processed test images:  61%|██████    | 4949/8100 [01:25<00:52, 60.08it/s]
Processed test images:  61%|██████    | 4956/8100 [01:25<00:52, 60.09it/s]
Processed test images:  61%|██████▏   | 4963/8100 [01:25<00:52, 60.06it/s]
Processed test images:  61%|██████▏   | 4970/8100 [01:25<00:52, 60.07it/s]
Processed test images:  61%|██████▏   | 4977/8100 [01:25<00:52, 60.04it/s]
Processed test images:  62%|██████▏   | 4984/8100 [01:25<00:52, 59.76it/s]
Processed test images:  62%|██████▏   | 4990/8100 [01:25<00:52, 59.57it/s]
Processed test images:  62%|██████▏   | 4996/8100 [01:25<00:52, 59.41it/s]
Processed test images:  62%|██████▏   | 5002/8100 [01:26<00:52, 59.27it/s]
Processed test images:  62%|██████▏   | 5008/8100 [01:26<00:52, 59.21it/s]
Processed test images:  62%|██████▏   | 5014/8100 [01:26<00:51, 59.42it/s]
Processed test images:  62%|██████▏   | 5021/8100 [01:26<00:51, 59.65it/s]
Processed test images:  62%|██████▏   | 5027/8100 [01:26<00:51, 59.72it/s]
Processed test images:  62%|██████▏   | 5034/8100 [01:26<00:51, 59.86it/s]
Processed test images:  62%|██████▏   | 5040/8100 [01:26<00:51, 59.81it/s]
Processed test images:  62%|██████▏   | 5046/8100 [01:26<00:51, 59.57it/s]
Processed test images:  62%|██████▏   | 5052/8100 [01:26<00:51, 59.38it/s]
Processed test images:  62%|██████▏   | 5058/8100 [01:26<00:51, 59.23it/s]
Processed test images:  63%|██████▎   | 5064/8100 [01:27<00:51, 59.17it/s]
Processed test images:  63%|██████▎   | 5070/8100 [01:27<00:51, 59.04it/s]
Processed test images:  63%|██████▎   | 5076/8100 [01:27<00:51, 59.02it/s]
Processed test images:  63%|██████▎   | 5082/8100 [01:27<00:51, 59.15it/s]
Processed test images:  63%|██████▎   | 5088/8100 [01:27<00:50, 59.17it/s]
Processed test images:  63%|██████▎   | 5094/8100 [01:27<00:50, 59.06it/s]
Processed test images:  63%|██████▎   | 5100/8100 [01:27<00:50, 59.01it/s]
Processed test images:  63%|██████▎   | 5106/8100 [01:27<00:50, 59.07it/s]
Processed test images:  63%|██████▎   | 5112/8100 [01:27<00:50, 59.07it/s]
Processed test images:  63%|██████▎   | 5118/8100 [01:27<00:50, 59.16it/s]
Processed test images:  63%|██████▎   | 5124/8100 [01:28<00:50, 59.12it/s]
Processed test images:  63%|██████▎   | 5130/8100 [01:28<00:50, 59.09it/s]
Processed test images:  63%|██████▎   | 5136/8100 [01:28<00:50, 59.21it/s]
Processed test images:  63%|██████▎   | 5143/8100 [01:28<00:49, 59.49it/s]
Processed test images:  64%|██████▎   | 5150/8100 [01:28<00:49, 59.69it/s]
Processed test images:  64%|██████▎   | 5156/8100 [01:28<00:49, 59.77it/s]
Processed test images:  64%|██████▎   | 5162/8100 [01:28<00:49, 59.82it/s]
Processed test images:  64%|██████▍   | 5168/8100 [01:28<00:49, 59.52it/s]
Processed test images:  64%|██████▍   | 5174/8100 [01:28<00:49, 59.36it/s]
Processed test images:  64%|██████▍   | 5180/8100 [01:29<00:49, 59.26it/s]
Processed test images:  64%|██████▍   | 5186/8100 [01:29<00:49, 59.18it/s]
Processed test images:  64%|██████▍   | 5192/8100 [01:29<00:48, 59.36it/s]
Processed test images:  64%|██████▍   | 5198/8100 [01:29<00:48, 59.26it/s]
Processed test images:  64%|██████▍   | 5204/8100 [01:29<00:48, 59.18it/s]
Processed test images:  64%|██████▍   | 5210/8100 [01:29<00:48, 59.22it/s]
Processed test images:  64%|██████▍   | 5216/8100 [01:29<00:48, 59.10it/s]
Processed test images:  64%|██████▍   | 5222/8100 [01:29<00:48, 59.03it/s]
Processed test images:  65%|██████▍   | 5228/8100 [01:29<00:48, 59.17it/s]
Processed test images:  65%|██████▍   | 5235/8100 [01:29<00:48, 59.47it/s]
Processed test images:  65%|██████▍   | 5241/8100 [01:30<00:47, 59.61it/s]
Processed test images:  65%|██████▍   | 5248/8100 [01:30<00:47, 59.81it/s]
Processed test images:  65%|██████▍   | 5255/8100 [01:30<00:47, 59.93it/s]
Processed test images:  65%|██████▍   | 5262/8100 [01:30<00:47, 60.01it/s]
Processed test images:  65%|██████▌   | 5269/8100 [01:30<00:47, 60.05it/s]
Processed test images:  65%|██████▌   | 5276/8100 [01:30<00:47, 60.08it/s]
Processed test images:  65%|██████▌   | 5283/8100 [01:30<00:46, 60.06it/s]
Processed test images:  65%|██████▌   | 5290/8100 [01:30<00:46, 60.12it/s]
Processed test images:  65%|██████▌   | 5297/8100 [01:30<00:46, 60.12it/s]
Processed test images:  65%|██████▌   | 5304/8100 [01:31<00:46, 60.09it/s]
Processed test images:  66%|██████▌   | 5311/8100 [01:31<00:46, 60.11it/s]
Processed test images:  66%|██████▌   | 5318/8100 [01:31<00:46, 59.86it/s]
Processed test images:  66%|██████▌   | 5324/8100 [01:31<00:46, 59.60it/s]
Processed test images:  66%|██████▌   | 5330/8100 [01:31<00:46, 59.60it/s]
Processed test images:  66%|██████▌   | 5336/8100 [01:31<00:46, 59.42it/s]
Processed test images:  66%|██████▌   | 5342/8100 [01:31<00:46, 59.39it/s]
Processed test images:  66%|██████▌   | 5348/8100 [01:31<00:46, 59.15it/s]
Processed test images:  66%|██████▌   | 5355/8100 [01:31<00:46, 59.43it/s]
Processed test images:  66%|██████▌   | 5361/8100 [01:32<00:45, 59.54it/s]
Processed test images:  66%|██████▋   | 5367/8100 [01:32<00:45, 59.65it/s]
Processed test images:  66%|██████▋   | 5373/8100 [01:32<00:45, 59.72it/s]
Processed test images:  66%|██████▋   | 5380/8100 [01:32<00:45, 59.87it/s]
Processed test images:  66%|██████▋   | 5386/8100 [01:32<00:45, 59.87it/s]
Processed test images:  67%|██████▋   | 5393/8100 [01:32<00:45, 59.94it/s]
Processed test images:  67%|██████▋   | 5400/8100 [01:32<00:45, 59.97it/s]
Processed test images:  67%|██████▋   | 5407/8100 [01:32<00:44, 60.01it/s]
Processed test images:  67%|██████▋   | 5413/8100 [01:32<00:44, 60.00it/s]
Processed test images:  67%|██████▋   | 5419/8100 [01:33<00:44, 59.97it/s]
Processed test images:  67%|██████▋   | 5426/8100 [01:33<00:44, 59.96it/s]
Processed test images:  67%|██████▋   | 5432/8100 [01:33<00:44, 59.55it/s]
Processed test images:  67%|██████▋   | 5438/8100 [01:33<00:44, 59.46it/s]
Processed test images:  67%|██████▋   | 5444/8100 [01:33<00:44, 59.52it/s]
Processed test images:  67%|██████▋   | 5450/8100 [01:33<00:44, 59.63it/s]
Processed test images:  67%|██████▋   | 5457/8100 [01:33<00:44, 59.77it/s]
Processed test images:  67%|██████▋   | 5463/8100 [01:33<00:44, 59.72it/s]
Processed test images:  68%|██████▊   | 5469/8100 [01:33<00:44, 59.73it/s]
Processed test images:  68%|██████▊   | 5475/8100 [01:33<00:43, 59.74it/s]
Processed test images:  68%|██████▊   | 5481/8100 [01:34<00:43, 59.68it/s]
Processed test images:  68%|██████▊   | 5488/8100 [01:34<00:43, 59.81it/s]
Processed test images:  68%|██████▊   | 5494/8100 [01:34<00:43, 59.85it/s]
Processed test images:  68%|██████▊   | 5500/8100 [01:34<00:43, 59.84it/s]
Processed test images:  68%|██████▊   | 5506/8100 [01:34<00:43, 59.50it/s]
Processed test images:  68%|██████▊   | 5512/8100 [01:34<00:43, 59.32it/s]
Processed test images:  68%|██████▊   | 5518/8100 [01:34<00:43, 59.17it/s]
Processed test images:  68%|██████▊   | 5524/8100 [01:34<00:43, 59.15it/s]
Processed test images:  68%|██████▊   | 5530/8100 [01:34<00:43, 59.13it/s]
Processed test images:  68%|██████▊   | 5536/8100 [01:34<00:43, 59.02it/s]
Processed test images:  68%|██████▊   | 5542/8100 [01:35<00:43, 59.13it/s]
Processed test images:  69%|██████▊   | 5549/8100 [01:35<00:42, 59.49it/s]
Processed test images:  69%|██████▊   | 5556/8100 [01:35<00:42, 59.70it/s]
Processed test images:  69%|██████▊   | 5563/8100 [01:35<00:42, 59.85it/s]
Processed test images:  69%|██████▉   | 5569/8100 [01:35<00:42, 59.66it/s]
Processed test images:  69%|██████▉   | 5575/8100 [01:35<00:42, 59.41it/s]
Processed test images:  69%|██████▉   | 5581/8100 [01:35<00:42, 59.36it/s]
Processed test images:  69%|██████▉   | 5587/8100 [01:35<00:42, 59.17it/s]
Processed test images:  69%|██████▉   | 5593/8100 [01:35<00:42, 59.14it/s]
Processed test images:  69%|██████▉   | 5599/8100 [01:36<00:42, 59.05it/s]
Processed test images:  69%|██████▉   | 5605/8100 [01:36<00:42, 59.06it/s]
Processed test images:  69%|██████▉   | 5612/8100 [01:36<00:41, 59.39it/s]
Processed test images:  69%|██████▉   | 5618/8100 [01:36<00:41, 59.55it/s]
Processed test images:  69%|██████▉   | 5625/8100 [01:36<00:41, 59.63it/s]
Processed test images:  70%|██████▉   | 5631/8100 [01:36<00:41, 59.45it/s]
Processed test images:  70%|██████▉   | 5637/8100 [01:36<00:41, 59.32it/s]
Processed test images:  70%|██████▉   | 5643/8100 [01:36<00:41, 59.19it/s]
Processed test images:  70%|██████▉   | 5649/8100 [01:36<00:41, 59.26it/s]
Processed test images:  70%|██████▉   | 5655/8100 [01:36<00:41, 58.33it/s]
Processed test images:  70%|██████▉   | 5661/8100 [01:37<00:41, 58.20it/s]
Processed test images:  70%|██████▉   | 5667/8100 [01:37<00:42, 57.67it/s]
Processed test images:  70%|███████   | 5673/8100 [01:37<00:41, 57.87it/s]
Processed test images:  70%|███████   | 5679/8100 [01:37<00:41, 58.42it/s]
